"lang"
{
"Language" "english"
		"DOTA_Tooltip_ability_item_gu_lifeforce_hp" "Health:"
		"DOTA_Tooltip_ability_item_gu_lifeforce_mana" "Mana:"
		"DOTA_Tooltip_ability_item_gu_lifeforce_int" "Intelligence:"
		"DOTA_Tooltip_ability_item_gu_lifeforce_mana_regen" "Mana Regen:"

		"DOTA_Tooltip_ability_item_gu_cuirass_of_malevolence" "Cuirass Of Malevolence"
		"DOTA_Tooltip_ability_item_gu_cuirass_of_malevolence_Description" "<h1>Passive: Ancient Cuirass</h1>In a 800 radius of all enemies, reduces their armor by %armor_reduction% and their damage by %dmg_reduction%%%."
		"DOTA_Tooltip_ability_item_gu_cuirass_of_malevolence_armor" "+Armor: "
		"DOTA_Tooltip_ability_item_gu_cuirass_of_malevolence_hp" "+Health: "
		"DOTA_Tooltip_ability_item_gu_cuirass_of_malevolence_hp_regen" "+%Health Regen: "
		"DOTA_Tooltip_ability_item_gu_cuirass_of_malevolence_str" "+Strength: "

		"DOTA_Tooltip_modifier_gu_cuirass_of_malevolence_enemy" "Cuirass Of Malevolence"

		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman" "Ice Dragons Talisman"
		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman_Description" "<h1>Passive: Ice Dragons Talisman</h1>Within 800 radius of all enemies, reduces their attack speed by %ats_reduction%, movement speed by %ms_reduction%%% and health regen by %hp_regen_reduction%%%.\n <h1>Passive: O-Consciousness</h1>Each attack gains %min_exp% to %max_exp% bonus experience, %damage_to_exp%% of damage is converted into experience.<br><br><font color='# ff1100'>Bonus experience does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman_damage" "+Damage: "
		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman_str" "+Strength: "
		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman_int" "+Intelligence: "
		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman_hp_regen" "+Health Regen: "
		"DOTA_Tooltip_ability_item_gu_ice_dragons_talisman_armor" "+Armor: "

		"DOTA_Tooltip_modifier_gu_ice_dragons_talisman_enemy" "Ice Dragons Talisman" 


		"DOTA_Tooltip_ability_gu_t72_upgrade" 								"<font color='#fd2727'>「Т-72 «Ural»」</font>"
		"DOTA_Tooltip_ability_gu_t72_upgrade_Description" 					"The T-72 is a family of Soviet/Russian main battle tanks that entered production in 1969. The T-72 was a development of the T-64, which was troubled by high costs and its reliance on immature developmental technology. About 25,000 T-72 tanks have been built, and refurbishment has enabled many to remain in service for decades. The early T-72 versions are considered as second-generation main battle tanks. It was widely exported and saw service in 40 countries and in numerous conflicts. The T-90 introduced in 1992 is a relatively minor development of the T-72B,though production and development of the T-72. Upgrades main parameters. Adds + %bonus_health% health, + %bonus_armor% armor, + %attack_range_bonus% attack range, + %damage% damage.  Receives 20% less damage. <br><br> Have fixed attack time, items that are decreasing BAT do not work."
		"DOTA_Tooltip_ability_gu_t72_upgrade_scepter_Description"			"Increases bonus damage by 150%" 

		"DOTA_Tooltip_ability_gu_t72_ammo_bb" 								"<font color='#fd2727'>「ZVBM3」</font>"
		"DOTA_Tooltip_ability_gu_t72_ammo_bb_Description" 					"AP <font color='#fd2727'>「ZVBM3」</font> - main shell of D-81ТМ gun. This shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 50% of character strength as damage."
		"DOTA_Tooltip_modifier_gu_t72_ammo_bb" 							"<font color='#fd2727'>「ZVBM3」</font>"
		"DOTA_Tooltip_modifier_gu_t72_ammo_bb_Description" 				"AP shell."

		"DOTA_Tooltip_ability_gu_t72_ammo_kym" 							"<font color='#f9fd27'>「ZVBK7」</font>"
		"DOTA_Tooltip_ability_gu_t72_ammo_kym_Description" 				"HEAT <font color='#f9fd27'>「ZVBK7」</font> is used to penetrate thick armor, this shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 2% of target max HP as pure damage. This shell has %chance_force_kill%%% chance to stun its target for 5 seconds, ignores status resistance, costs 5% of your max energy. <br><br><font color='#fd2727'>If you don't have enough energy, your shell will be automatically swapped to「ZVBM3」</font>"
		"DOTA_Tooltip_modifier_gu_t72_ammo_kym" 							"<font color='#f9fd27'>「ZVBK7」</font>"
		"DOTA_Tooltip_modifier_gu_t72_ammo_kym_Description" 				"HEAT shell."

		"DOTA_Tooltip_ability_gu_t72_ammo_heat" 							"<font color='#fd7427'>「ZVOF22」</font>"
		"DOTA_Tooltip_ability_gu_t72_ammo_heat_Description" 				"HE <font color='#fd7427'>「ZVOF22」</font> does not penetrate armor but deals %damage%%% damage in %heat_dmg_radius% AOE. one shot costs 2% of your max energy. <br><br><font color='#fd2727'>If you have not enough energy, your shell will be automatically swapped to「ZVBM3」</font>"
		"DOTA_Tooltip_ability_gu_t72_ammo_heat_penetration" 				"-Armor: "
		"DOTA_Tooltip_modifier_gu_t72_ammo_heat" 							"<font color='#fd7427'>「3ВОФ22」</font>"
		"DOTA_Tooltip_modifier_gu_t72_ammo_heat_Description" 				"HE shell."

		"DOTA_Tooltip_modifier_gu_t72_ammo_armor_reduction"					"Penetrated"
		"DOTA_Tooltip_modifier_gu_t72_ammo_armor_reduction_Description"			"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_gu_t72_ammo_rocket" 							"<font color='#fd7427'>「9М112М2」</font>"
		"DOTA_Tooltip_ability_gu_t72_ammo_rocket_Description" 					"Anti-tank guided missile (ATGM) with radio targeting <font color='#fd7427'>「9М112М2」</font> Allows hitting enemy targets up to 50000 range, if hit ignores enemy armor and deals damage %base_damage% + (%bonus_dmg_per_armor% * your armor), cooldown cannot be decreased."
		"DOTA_Tooltip_ability_gu_t72_ammo_rocket_count_target" 					"Target count: "
		"DOTA_Tooltip_ability_gu_t72_ammo_rocket_shard_Description" 			"Adds bonus damage - strength * 3"
		
		"DOTA_Tooltip_ability_gu_t72_active_armor" 							"<font color='#fd7427'>「KAZ "Barrier"」</font>"
		"DOTA_Tooltip_ability_gu_t72_active_armor_Description" 					Zaslon is a Ukrainian armored vehicle active protection complex developed by the Kiev enterprise BTsKT Mikrotek based on the developments of the Soviet Barrier program of the 1980s. Designed to protect tanks from ATGMs, cumulative shells of tank and anti-tank guns, as well as BOPS. Allows once every %cd% seconds do not take damage from any attack, while in a radius of 1200 around the T-72 a charge will be detonated which will cause %damage% in a radius of %radius%"


		"DOTA_Tooltip_ability_gu_t90_upgrade" 								"<font color='#fd2727'>「Т-90М «Breakthrough»」</font>"
		"DOTA_Tooltip_ability_gu_t90_upgrade_Description" 					"The T-90 is a third-generation Russian main battle tank. The T-72BU was officially accepted into service in 1992 by the Russian Ministry of Defence and simultaneously renamed as the T-90 for marketing and propaganda purposes aimed at distancing the new type from existing T-72 variants. The T-90 uses a 125 mm 2A46 smoothbore main gun, the 1A45T fire-control system, an upgraded engine, and gunner's thermal sight. Standard protective measures include a blend of steel and composite armour, smoke grenade dischargers, Kontakt-5 explosive-reactive armour and the Shtora infrared ATGM jamming system. Upgrades main stats. Adds + %bonus_health% health, + %bonus_armor% armor, + %attack_range_bonus% attack range, + %damage% damage. Receives 20% damage less. <br><br> Have fixed attack time, items that are decreasing BAT do not work."
		"DOTA_Tooltip_ability_gu_t90_upgrade_scepter_Description"			"Increases bonus armor by 300%" 

		"DOTA_Tooltip_ability_gu_t90_ammo_bb" 								"<font color='#fd2727'>「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_ability_gu_t90_ammo_bb_Description" 					"AP <font color='#fd2727'>「ZBM46/ZBM48」</font> - main shell of D-81ТМ gun. This shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 100% of character strength as damage."
		"DOTA_Tooltip_modifier_gu_t90_ammo_bb" 							"<font color='#fd2727'>「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_modifier_gu_t90_ammo_bb_Description" 				"AP shell."

		"DOTA_Tooltip_ability_gu_t90_ammo_kym" 							"<font color='#f9fd27'>「ZBK29(М)」</font>"
		"DOTA_Tooltip_ability_gu_t90_ammo_kym_Description" 				"HEAT <font color='#f9fd27'>「ZBK29(М)」</font> is used to penetrate thick armor, this shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 5% of target max HP as pure damage. This shell has 20% chance to deal bonus 10% of target health as pure damage, costs 5% of your max energy. <br><br><font color='#fd2727'>If you don't have enough energy, your shell will be automatically swapped to「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_modifier_gu_t90_ammo_kym" 							"<font color='#f9fd27'>「ZBK29(М)」</font>"
		"DOTA_Tooltip_modifier_gu_t90_ammo_kym_Description" 				"HEAT shell."

		"DOTA_Tooltip_ability_gu_t90_ammo_heat" 							"<font color='#fd7427'>「ZOF26」</font>"
		"DOTA_Tooltip_ability_gu_t90_ammo_heat_Description" 				"HE <font color='#fd7427'>「ZOF26」</font> does not penetrate armor but deals %damage%%% damage in %heat_dmg_radius% AOE. one shot costs 2% of your max energy. <br><br><font color='#fd2727'>If you have not enough energy, your shell will be automatically swapped to「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_ability_gu_t90_ammo_heat_penetration" 				"-Armor: "
		"DOTA_Tooltip_modifier_gu_t90_ammo_heat" 							"<font color='#fd7427'>「ZOF26」</font>"
		"DOTA_Tooltip_modifier_gu_t90_ammo_heat_Description" 				"HE shell."

		"DOTA_Tooltip_modifier_gu_t90_ammo_armor_reduction"					"Penetrated"
		"DOTA_Tooltip_modifier_gu_t90_ammo_armor_reduction_Description"			"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_gu_t90_ammo_rocket" 							"<font color='#fd7427'>「9М112М2」</font>"
		"DOTA_Tooltip_ability_gu_t90_ammo_rocket_Description" 					"Anti-tank guided missile (ATGM) with radio targeting <font color='#fd7427'>「9М112М2」</font> Allows hitting enemy targets up to 50000 range, if hit ignores enemy armor and deals damage %base_damage% + (%bonus_dmg_per_armor% * your armor), cooldown cannot be decreased."
		"DOTA_Tooltip_ability_gu_t90_ammo_rocket_count_target" 					"КTarget count: "
		"DOTA_Tooltip_ability_gu_t90_ammo_rocket_shard_Description" 			"Adds bonus damage - strength * 3"

		"DOTA_Tooltip_ability_gu_t90_arenam1" 							"<font color='#5dff00'>「«Shtora-1»」</font>"
		"DOTA_Tooltip_ability_gu_t90_arenam1_Description" 					"is an electro-optical active protection system or suite for tanks, designed to disrupt the laser designator and laser rangefinders of incoming anti-tank guided missiles (ATGMs). The system is mounted on the Russian T-80 and T-90 series tanks and the Ukrainian T-84. <br><br> Allows to avoid one instance of damage every %cd% seconds"

		"npc_gu_btr82_base"													"BTR-82A Base"
		"npc_dota_hero_venomancer"											"BTR-82А「★★★」"


		"DOTA_Tooltip_ability_gu_btr82a_upgrade" 								"<font color='#fd2727'>「BTR-82А」</font>"
		"DOTA_Tooltip_ability_gu_btr82a_upgrade_Description" 						"Latest production version with improved armour, spall liners, more modern night vision device TKN-4GA-02, 2A72 30 mm gun (a lighter, less complex cousin of the 2A42), GLONASS navigation system and a more powerful engine of 300 hp. The prototype of the BTR-82A was shown for the first time in November 2009. Upgrades main stats. Adds + %bonus_health% health, + %bonus_armor% armor, + %attack_range_bonus% attack range, + %damage% damage. Receives 20% damage less. <br><br> Have fixed attack time, items that are decreasing BAT do not work."
		"DOTA_Tooltip_ability_gu_btr82a_upgrade_scepter_Description"				"Increases bonus damage by 150%" 

		"DOTA_Tooltip_ability_gu_btr82a_ammo_bb" 								"<font color='#fd2727'>「ZUBR8」</font>"
		"DOTA_Tooltip_ability_gu_btr82a_ammo_bb_Description" 						"AP <font color='#fd2727'>「ZUBR8」</font> - main shell of 2A72 gun. This shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 50% of character strength as damage."
		"DOTA_Tooltip_modifier_gu_btr82a_ammo_bb" 									"<font color='#fd2727'>「3УБР8」</font>"
		"DOTA_Tooltip_modifier_gu_btr82a_ammo_bb_Description" 						"AP shell."

		"DOTA_Tooltip_ability_gu_btr82a_ammo_heat" 								"<font color='#fd7427'>「ZUOF8」</font>"
		"DOTA_Tooltip_ability_gu_btr82a_ammo_heat_Description" 						"HE <font color='#fd7427'>「ZUOF8」</font>  does not penetrate armor but deals %damage%%% damage in %heat_dmg_radius% AOE. one shot costs 2% of your max energy. <br><br><font color='#fd2727'>If you have not enough energy, your shell will be automatically swapped to「ZUBR8」</font>"
		"DOTA_Tooltip_ability_gu_btr82a_ammo_heat_penetration" 						"Пробитие: "
		"DOTA_Tooltip_modifier_gu_btr82a_ammo_heat" 							"<font color='#fd7427'>「ZUOF8」</font>"
		"DOTA_Tooltip_modifier_gu_btr82a_ammo_heat_Description" 					"HE shell."

		"DOTA_Tooltip_ability_gu_btr82a_smoke" 									"<font color='#fd2727'>「System 902 «Tucha»」</font>"
		"DOTA_Tooltip_ability_gu_btr82a_smoke_Description" 							"System 902 «Tucha» creates smokescreen in selected area, all enemy units in that area will miss with %miss_chance%%% chance."
		"DOTA_Tooltip_ability_gu_btr82a_smoke_duration"								"Duration: "
		"DOTA_Tooltip_ability_gu_btr82a_smoke_radius"								"Radius: "
		"DOTA_Tooltip_ability_gu_btr82a_smoke_shard_Description"				"Increases duration by 10 seconds."
		"DOTA_Tooltip_modifier_gu_btr82a_smoke_enemy"							"<font color='#fd2727'>「System 902 «Tucha»」</font>"

		"DOTA_Tooltip_modifier_gu_btr82a_ammo_armor_reduction"					"Penetrated"
		"DOTA_Tooltip_modifier_gu_btr82a_ammo_armor_reduction_Description"			"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"npc_gu_2c25_base"													"2С25 «Sprut-SD» Base"
		"npc_dota_hero_nevermore"											"2С25 «Sprut-SD»「★★★★★」"



		"DOTA_Tooltip_ability_gu_sprut_upgrade" 								"<font color='#fd2727'>「2S25 «Sprut-SD»」</font>"
		"DOTA_Tooltip_ability_gu_sprut_upgrade_Description" 					"2S25 «Sprut-SD». Upgrades main stats. Adds + %bonus_health% health, + %bonus_armor% armor, + %attack_range_bonus% attack range, + %damage% damage. Receives 20% damage less. <br><br> Have fixed attack time, items that are decreasing BAT do not work."
		"DOTA_Tooltip_ability_gu_sprut_upgrade_scepter_Description"			"Increases bonus damage by 150%" 

		"DOTA_Tooltip_ability_gu_sprut_ammo_bb" 								"<font color='#fd2727'>「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_ability_gu_sprut_ammo_bb_Description" 					"AP <font color='#fd2727'>「ZBM46/ZBM48」</font> - main shell of D-81ТМ gun. This shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 100% of character strength as damage."
		"DOTA_Tooltip_modifier_gu_sprut_ammo_bb" 							"<font color='#fd2727'>「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_modifier_gu_sprut_ammo_bb_Description" 				"AP shell."

		"DOTA_Tooltip_ability_gu_sprut_ammo_kym" 							"<font color='#f9fd27'>「ZBK29(М)」</font>"
		"DOTA_Tooltip_ability_gu_sprut_ammo_kym_Description" 				"HEAT <font color='#f9fd27'>「ZBK29(М)」</font> is used to penetrate thick armor, this shell penetrates up to %penetration% mm (decreases enemy armor by that value), additionally deals 5% of target max HP as pure damage. This shell has 20% chance to deal bonus 10% of target health as pure damage, costs 5% of your max energy. <br><br><font color='#fd2727'>If you don't have enough energy, your shell will be automatically swapped to「ZBM46/ZBM48」<br><br> Armor decreasing is stackable.</font>"
		"DOTA_Tooltip_modifier_gu_sprut_ammo_kym" 							"<font color='#f9fd27'>「ZBK29(М)」</font>"
		"DOTA_Tooltip_modifier_gu_sprut_ammo_kym_Description" 				"HEAT shell."

		"DOTA_Tooltip_ability_gu_sprut_ammo_heat" 							"<font color='#fd7427'>「ZOF26」</font>"
		"DOTA_Tooltip_ability_gu_sprut_ammo_heat_Description" 				"HE <font color='#fd7427'>「ZOF26」</font> does not penetrate armor but deals %damage%%% damage in %heat_dmg_radius% AOE. one shot costs 2% of your max energy. <br><br><font color='#fd2727'>If you have not enough energy, your shell will be automatically swapped to「ZBM46/ZBM48」</font>"
		"DOTA_Tooltip_ability_gu_sprut_ammo_heat_penetration" 				"-Armor: "
		"DOTA_Tooltip_modifier_gu_sprut_ammo_heat" 							"<font color='#fd7427'>「ZOF26」</font>"
		"DOTA_Tooltip_modifier_gu_sprut_ammo_heat_Description" 				"HE shell."

		"DOTA_Tooltip_modifier_gu_sprut_ammo_armor_reduction"					"Penetrated"
		"DOTA_Tooltip_modifier_gu_sprut_ammo_armor_reduction_Description"			"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_gu_sprut_ammo_rocket" 							"<font color='#fd7427'>「9М112М2」</font>"
		"DOTA_Tooltip_ability_gu_sprut_ammo_rocket_Description" 					"Anti-tank guided missile (ATGM) with radio targeting <font color='#fd7427'>「9М112М2」</font> Allows hitting enemy targets up to 50000 range, if hit ignores enemy armor and deals damage %base_damage% + (%bonus_dmg_per_armor% * your armor), cooldown cannot be decreased."
		"DOTA_Tooltip_ability_gu_sprut_ammo_rocket_count_target" 					"Target count: "
		"DOTA_Tooltip_ability_gu_sprut_ammo_rocket_shard_Description" 			"Adds bonus damage - strength * 3"

		"DOTA_Tooltip_ability_gu_sprut_smoke" 							"<font color='#fd7427'>「System 902U «Tucha»」</font>"
		"DOTA_Tooltip_ability_gu_sprut_smoke_Description" 					"System 902 «Tucha» after activation launches smokegrenades around tank. They are creating thick smokescreen, 2S25 cannot move in it but invisible to enemies."
		"DOTA_Tooltip_ability_gu_sprut_smoke_duration" 						"Duration: "


		"armored_modules" "Equipment"
		"armored_modules_1" "Powder gas removal system"
		"armored_modules_2" "Extended SPTA set"
		"armored_modules_3" "Adjusted optics"
		"armored_modules_4" "Light anti-fragmentation lining"
		"armored_modules_5" "Large caliber gun rammer"
		"armored_modules_effect_des" "Fume Exhaust System: Increases all your attributes by 30%. <br><br> Advanced Spare Parts: Increases resistance to effects by 30%.<br><br> Adjusted Optics: Increases visibility range by 1500. < br><br> Light Anti-Shatter Liner: Reduces all incoming damage by 10%.<br><br> Large Caliber Gun Rammer: Reduces gun reload time by 10% (Only works on the following vehicles: T-72, T-90, BTR-82A, 2c25 Octopus SD and Jagdpanzer E-100 <br>"
		"bracers_1" "Armored Bracers"
		"bracers_1_lore" "Standard Valkyrie gauntlets that compromise finger and wrist parts. Even warriors with no melee experience can easily wield this weapon."
		"bracers_2" "CAS-II Namiko"
		"bracers_2_lore" "Warriors of Siberia are not drunkards armed with blades and spears. They are deadly even when unarmed."
		"bracers_3" "CAS-X Saints"
		"bracers_3_lore" "This pair of gloves used to be a CAS-II Namiko pair found on a fallen warrior. Shiksal then gave it a new designation: X, not the Roman numeral ten, but "unknown". Shiksal also discovered the design bureau's own technology in these weapons Mikoyan."
		"bracers_4" "Cinder Hawk"
		"bracers_4_lore" "The gauntlets are believed to have been used by Jingwei, the legendary protector of China. Careful analysis has revealed that they are superweapons forged in the Previous Era. The gauntlets are permanently shrouded in flames in any environment. However, both the weapon and its wielder were lost in time... "
		"bracers_5" "Cosmic Duality"
		"bracers_5_text" "Allows you to convert 1.5% of your health into base damage."
		"bracers_5_lore" "Everything in the cosmos is governed by the law of Yin and Yang. The constant ebb and flow of the two fundamental forces behind every fateful turn."
		"pistol_1" "Proto Pistols"
		"pistol_1_lore" "USP series weapon as reference."
		"pistol_2" "Desert Eagle"
		"pistol_2_lore" "Manufactured by IMI. These pistols come in three calibers: .357 Magnum, .44 Magnum, and 50 ME. The modular design of the barrel, slide, and magazine allows it to be quickly refitted in the field."
		"pistol_3" "Holy Guns - Kallen"
		"pistol_3_lore" "A Schicksal member crafted this pair of pistols many years ago in Valkyrie's memory. This weapon now sleeps in the heart of the Schicksal headquarters."
		"pistol_4" "Judgment of Shamash"
		"pistol_4_lore" "A Divine Key Weapon from the Previous Era, crafted from the core of the 7th Herrscher. This weapon possesses the element of Fire and possesses unmatched destructive power. However, its true powers seem to be sealed..."
		"pistol_5" "Positron Blasters"
		"pistol_5_text" "When attacking enemy creatures, there is a 20% chance that the weapon will gain a charge that grants 10% increased physical damage. Effect lasts 60 seconds, can stack up to 15 times."
		"pistol_5_lore" "PRI-ARM Hyper Railguns. Added a built-in particle accelerator that emits a beam of positrons. The annihilation caused by the collision of a positron and an electron will unleash a destructive force."
		"DOTA_Tooltip_pistol_5_damage" "Positron Blasters"
		"cross_1" "Cross"
		"cross_1_lore" "Cross-shaped autocannon developed by Shicksal. It fires silver bullets designed to counter Honkai beasts. However, Teresa prefers to hit enemies directly with a cross."
		"cross_2" "Brimstone"
		"cross_2_lore" "Soviet-made mini incendiary bomb launcher reduced to 250kg. However, one version tells of a strange nun who could still run a cute trot with this on her back..."
		"cross_3" "Lightning Angel"
		"cross_3_lore" "A cross-shaped weapon designed by Shiksal that contains Ramiel's core."
		"cross_4" "11th Sacred Relic"
		"cross_4_lore" "An all-purpose weapon from the Previous Era discovered by Shiksal in Hahagel, Norway. This weapon is powered by a mysterious material that resembles a Gerscher's core, but cannot be characterized with current technology."
		"cross_5" "Salvation of Sakura"
		"cross_5_text" "Deals 20% of current mana magic damage around you in a 650 radius for each spell cast, which cannot be increased by spell damage amplification."
		"cross_5_lore" "Under the cherry blossom rain, she swore a vow and fulfilled her salvation. As the cherry blossom petals danced, the rescued soul awakened the power contained in this weapon."
		
		"npc_dota_hero_zuus" "AC-130U Specter「★★★★★★」"
		"mq9_camera_name" "CAMERA: DRONE_001"
		"DOTA_Tooltip_modifier_gu_spectral_spirit_3" "「Spectral Essence」"
		"DOTA_Tooltip_modifier_gu_spectral_spirit_3_Description" "Gives +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Strength"
		"DOTA_Tooltip_ability_gu_last_will" "That's it..... We've arrived...."
		"DOTA_Tooltip_ability_gu_last_will_Description" " "
		
		"DOTA_Tooltip_ability_grobimpact" "<font color='#FF0000'>Render</font>"
		"DOTA_Tooltip_ability_grobimpact_Description" "Hero Wear After Coffin Implementation: Minimal Wear"
		"DOTA_Tooltip_ability_grobimpact_damage" "GROB:"
		"DOTA_Tooltip_ability_grobimpact_stun" "CORONAVIRUS IN CASE OF EVID:"
		"DOTA_Tooltip_ability_grob_upgrade" "<font color='#13FF00'>Grob Upgrade</font>"
		"DOTA_Tooltip_ability_grob_upgrade_Description" "A coffin (domovina, sarcophagus) is an oblong box in which dead bodies are usually buried in the ground. The common Slavic word "coffin" has its original meaning - "pit", "grave". The ancient Slavs in the pre-Christian period did not bury the dead in that the coffin, which is implied by the modern meaning of the word.The deceased was lowered into a grave dug in the ground in the form of a large house, his clothes, food, vessels with drinks and a minted coin were placed there, and then the grave was laid on top - probably the very first crypts looked like this ."
		"DOTA_Tooltip_ability_grob_upgrade_bonus_health" "Nails in Lid:"
		"DOTA_Tooltip_ability_grob_upgrade_bonus_armor" "Release Year:"
		"DOTA_Tooltip_ability_grob_upgrade_passive_speed" "Negro Speed:"
		"DOTA_Tooltip_modifier_megaton_blast2"
		"DOTA_Tooltip_ability_grobattack" "<font color='#FF0000'>Nails</font>"
		"DOTA_Tooltip_ability_grobattack_Description" "shoots nails if any"
		"DOTA_Tooltip_ability_grobattack_bonus_damage" "Nail Sharpness:"
		"DOTA_Tooltip_modifier_kill_forest_creep" "Lifetime"
		"DOTA_Tooltip_modifier_kill_forest_creep_Description" "This creature will die when this effect wears off."
		"kurumigu_stash_text" "Stash"
		"kurumigu_stash_text1" "Waves"
		"kurumigu_stash_text2" "Flowers"
		"kurumigu_stash_text3" "Guardians"
		"zpm_icon_main" "ZPM"
		"zpm_icon_text" "The main source of energy that is needed for many game mechanics, for example - the Stargate: in order for you to be able to dial the address where the final gate is from the Pegasus (Atlantis) series, you need a minimum of 3 ZPM, for the gates of the Universe you need 6 ZPM. This does not mean that when dialing one such address, you will lose all ZPM, this is the minimum amount to install a hypertunnel, each activation of the gate will consume a certain amount of energy, after the energy in the ZPM runs out - it will be considered lost."
		"zpm_icon_help" "This device is a source of energy created by the Ancients. The principle of the ZPM is zero vibration, which allows the MNT to suck energy from an artificially created subspace-time. In fact, the ZPM is a miniature universe." 
		"error_zpm_pegasus" "Stargate control crystal error - not enough energy. In order to use the Atlantis gate you need to have 3 ZPM and have 5% of its charge."
		"error_zpm_universal" "Stargate control crystal error - not enough energy. In order to use the universe gate you need to have 6 ZPM and have 10% of its charge."
		"protagonist_name_4" "Dr. Rodney McKay"
		"gate_deactive" "Power Error"
		"error_zpm_boss" "Gate power supply error, in order to establish a connection with this planet you need to have 4 ZPM and have 30% of their charge."
		"zpm_module" "mnt"
		"zpm_module_Description" "Zero Point Module - This device is a power source created by the Ancients. The principle of the ZPM is zero vibrations, which allows the MNT to suck energy from an artificially created subspace-time. In fact, the ZPM is a miniature universe."
		"DOTA_Tooltip_ability_item_zpm" "ZPM"
		"DOTA_Tooltip_ability_item_zpm_Description" "Zero Point Module - This device is a power source created by the Ancients. The principle of the ZPM is zero vibrations, which allows the MNT to suck energy from an artificially created subspace-time. In fact, the ZPM is a miniature universe."
		
		
		"mckay_replic_zpm_start" "My long range sensors have spotted enemy entities transporting MNT - get it at all costs!"
		"mckay_replic_zpm_1" "Great job! You've found one of the 3 force field generators that won't reveal the location of the MNT! Find 2 more!"
		"mckay_replic_zpm_2" "Last generator left!"
		"mckay_replic_zpm_3" "IS! We know the location of the MNT! Use the Long Range Sensors to find out the location!"
		"mckay_replic_zpm_4" "Yes, you did it! You got a brand new charged MNT! Great job!"
		"npc_gu_generator_shield" "Shield Generator"
		"npc_gu_zpm_guard_1" "Suppressor"
		"npc_gu_zpm_guard_2" "Analyst"
		"npc_gu_zpm_guard_3" "The Highest Cleric"
		"npc_gu_zpm_guard_solo" "Hunter"
		"npc_gu_zpm_box" "ZPM BOX"
		
		
		"DOTA_Tooltip_ability_gu_power_barrier" "Power Barrier"
		"DOTA_Tooltip_ability_gu_power_barrier_Description" "Damage from hand and abilities that deal physical damage reduced by 95%. Has a 17% chance to disarm the target for %duration%, cooldown is %cd% seconds."
		
		"DOTA_Tooltip_modifier_gu_power_barrier_debuff" "Disarm"
		
		"DOTA_Tooltip_ability_item_gu_flower_life" "The Flower Of Life"
		"DOTA_Tooltip_ability_item_gu_flower_fire" "The Flower Of Fire"
		"DOTA_Tooltip_ability_item_gu_flower_ghostly" "A Ghostly Flower"
		"DOTA_Tooltip_ability_item_gu_flower_secret_rose" "The Secret Rose"
		"DOTA_Tooltip_ability_item_gu_flower_Grey" "Grey Flower"
		"DOTA_Tooltip_ability_item_gu_flower_Frosty_lotus" "Frosty Lotus"
		"DOTA_Tooltip_ability_item_gu_flower_Plantain" "Plantain"
		"DOTA_Tooltip_ability_item_gu_flower_A_frightening" "A Frightening Flower"
		"DOTA_Tooltip_ability_item_gu_flower_Rainbow" "Rainbow Flower"
		"DOTA_Tooltip_ability_item_gu_flower_A_living" "A Living Flower"
		"DOTA_Tooltip_ability_item_gu_flower_Black_lotus" "Black Lotus"
		"DOTA_Tooltip_ability_item_gu_flower_White_lotus" "White Lotus"
		"DOTA_Tooltip_ability_item_gu_flower_Moon_flower" "Moon Flower"
		"DOTA_Tooltip_ability_item_gu_flower_the_sun" "The Flower Of The Sun"
		"DOTA_Tooltip_ability_item_gu_flower_Dragon" "Dragon Flower"
		"DOTA_Tooltip_ability_item_gu_flower_Default_lotus" "Default Lotus"
		"DOTA_Tooltip_ability_item_gu_flower_life_Description" "A strange-looking flower, but for some reason holding it feels like your wounds are healing."
