"lang"
{
"Language"	"English"
За каждые 10 Молитв вы гарантированно получите как минимум одного персонажа 4★.<br><br>
※ При обычных условиях базовая вероятность выпадения всех персонажей распределяется равномерно. Если действуют какие-либо усиления или гарантии, пожалуйста, прочтите соответствующие правила.<br><br>
〓 Правила 〓<br>
Базовая вероятность получения героя 5★ = 1,600%. Гарантированное получение героя 5★ как минимум один раз за 90 попыток.<br><br>
Базовая вероятность получения героя 4★ = 13,100%. Гарантированное получение героя 4★ как минимум один раз за 10 попыток.<br><br>
Базовая вероятность получения героя 3★ = 85,300%.<br><br>

<font color='#c2133f'>Важно!</font><br>
Если при опросе вы указали негативное отношение к аниме тематике, то вам не будут выпадать персонажи данной категории! (Данное правило не распространяеться на персонажей 5★)<br>
Гарант на выпадение 5★ персонажа различный между стандартным и этим Баннером, при выпадении 5★ вы гарантировано получите одного из персонажа 5★ «Emperor of the Roses» Nero Claudius, 5★ «Kingdom of Lugnica» Ram, 5★ «Mind Eater» Tyrael и «Enigmatic Astrologer» Mona Megistus<br>
При выпадении 4★ ваш шанс получить персонажей которые изображены на Баннере увеличен на 50%! <br><br>

<br>〓 Дубликаты 〓<br><br>
Если у вас есть повторяющиеся персонажи (открытые в игре, купленные в магазине или выигранные в Молитве), то начиная с 2 по 20 вы будете прокачивать уникальные таланты каждому персонажу
<br><br>〓 Список героев 〓<br><br>
<font color='#c27913'>Герои 5★</font><br>
«Nero Claudius»<br>
«Mona Megistus»<br>
«Ram»<br>
«Tyrael»<br><br>

<font color='#8e13c2'>Герои 4★</font><br>
-Enterprise<br>
-Т-72 «Ural»<br>
-Legate of the Legion<br>
-Ghost Warrior<br>
-Earth Mage<br>
-Interdimensional Parrot<br>
-Lalatina Dustiness Ford<br>
-Marisa Kirisame<br>
-Neptune<br>
-Kaname Madoka<br>
-Kongou<br>
-Noire<br>
-Yumemi Okazaki<br>
-Megumin<br>
-AH-64D «Apache»<br>
-Illyasviel von Einzbern<br>
-AH-1Z Super Cobra<br>
-Mystical Samurai<br><br>

<font color='#1368c2'>Герои 3★</font><br>
-Rem<br>
-Biyao<br>
-Mote of Energy<br>
-Merlin<br>
-Kotori Itsuka<br>
-Izayoi Sakuya<br>
-Kizaru<br>
-Cirno<br>
-9K31 «Strela-1»<br>
-Eternity<br>
-Emilia<br>
-Ran Yakumo<br>
-BTR-82А<br>"


			"npc_dota_hero_skeleton_king_prew_text"				"You will become my retribution, and the fate of those who stand in your way will be terrible. Come and face your fate, my death knight."
			"npc_dota_hero_queenofpain_prew_text"				"Kore ga unmei, watashi wa tou ni shitte imashita yo."
			"profile_round_record"			"Record of completed rounds: "
			"profile_total_game"			"Total games played: "
			"profile_wish_5_stars"			"Prayers to guaranteed character 5★<font color='#B76DFC'>“The Story of Andromeda”</font>: "
			"profile_wish_4_stars"			"Prayers to guaranteed character 4★<font color='#B76DFC'>“The Story of Andromeda”</font>: "
			"profile_wish_event_5_stars"	"Prayers to guaranteed character 5★<font color='#3AF7AF'>“Mysterious Guardians”</font>: "
			"profile_wish_event_4_stars"	"Prayers to guaranteed character 4★<font color='#3AF7AF'>“Mysterious Guardians”</font>: "
			"profile_role"					"Game role: "
			"dynamic_profile_all"			"General Statistics"
			"player_unheroes"				"«Player Characters»"

			"game_helper_main"                       "Game Assistant"
            "game_helper_state_1_frase_1"            "Welcome to Guardians Of Universe! I will help you until you get the hang of the game!"
            "game_helper_state_1_frase_2"            "In this project, the main mechanic for obtaining characters is the so-called Prayer. To open the Prayer menu, click on the button on the left in the upper corner of the screen!"

            "game_helper_state_2_frase_1"            "You have opened the Prayer selection menu! There are 2 types of Prayers - Temporary Event Prayer and Standard Prayer. You can read more about each of them by clicking on the “Details” button."
            "game_helper_state_2_frase_2"            "From the beginning of the game, 10 Prayers are available to new players, and then you can earn them by completing tasks in the game, as well as for many other actions!"
            "game_helper_state_2_frase_3"            "Pray 10 times to unlock the first heroes you will play as! Below the hero selection menu there is a button for changing universes!"

            "game_helper_state_3_frase_1"            "You have successfully taken your first steps in the game! You are now in the prologue of the game. Here you can get your first items, as well as raise your level for an easier start to the main campaign!"
            "game_helper_state_3_frase_2"            "In all story missions, your camera will be assigned to you, this is done to better immerse yourself in the task itself and prevent you from doing the wrong thing."
            "game_helper_state_3_frase_3"            "In order to understand what you need to do, carefully read the dialogues of the main characters; You can also hover over the task in the upper right corner of the screen and read the description of the task!"

            "game_helper_state_4_frase_1"            "Congratulations! You have completed the prologue of the game! Now you are not tied to the current location and can complete various tasks on other planets!"
            "game_helper_state_4_frase_2"            "In order to find out what tasks you have, hover your cursor in the upper right corner on any of the lines!"
            "game_helper_state_4_frase_3"            "The main mechanics of this project is the Star Gate System. In order to open the dialer, click on the “Profile” - “Star Gate” button (The “Profile” button is located in the upper left corner (IT IS FLINKING!!! 11))"

            "game_helper_state_5_frase_1"            "You find yourself on the planet “P3X-797”, also known as a light forest, here you can get experience and gold for your entire team, for killing creatures all rewards are evenly divided among all allies!"
            "game_helper_state_5_frase_2"            "Creatures on this and other planets become stronger every minute of game time, and the reward for them also increases."
            "game_helper_state_5_frase_3"            "After passing the 3rd wave, the creatures will begin to have various items and abilities; the higher the wave, the stronger the items! You can see the current difficulty of creatures both on the wave and in the forests in the upper left corner in the “Wave Difficulty” line."

			"DOTA_Tooltip_modifier_spectre_2_debuff"	"Catastrophic Contact"
			"DOTA_Tooltip_modifier_gu_replicator"		"Replicator"
 

			"DOTA_Tooltip_modifier_solwave" 				"Energy Instability"

 
			"ascension_text"					"Ascension"
			"ascension_text_des"				"Choose your path! For completing the game you will receive a Free Star Glitter! Having it, you can upgrade various character parameters; The progress of this upgrade is saved between games, and the progress is unique for each character! For all characters, the maximum level for each path is 80"
 
			"ascension_coin"					"Free Star Shine"
			"rune_magic"						"Path: Magic"
			"rune_vampire"						"Path: Rabies"
			"rune_earch"						"Path: Nature"
			"rune_fire"							"Path: Fire"
			"rune_mystic"						"Path: Mysticism"
			"rune_air"							"Path: Air"
			"rune_power"						"Path: Wealth"
 
		"rune_magic_des"						"Knowledge of ancient magical arts.<br><br><b>Bonuses:</b><br>• Increases mana reserve and regeneration.<br>• Increases damage from spells and reduces their cost."
		"rune_vampire_des"						"Controlling an ancient curse.<br><br><b>Bonuses:</b><br>• 5% chance to release a “Wave of Wrath” when receiving damage.<br>• Wave damage depends on your main attribute and armor."
		"rune_earch_des"						"Unity with the forces of nature and survival.<br><br><b>Bonuses:</b><br>• Increases maximum health.<br>• Strengthens any treatment and blocks physical damage. damage (depending on HP and armor)."
		"rune_fire_des"							"The art of destroying any defense.<br><br><b>Bonuses:</b><br>• Increases base white attack damage.<br>• When attacking, reduces the enemy's armor."
		"rune_mystic_des"						"Secret knowledge about finding weak points.<br><br><b>Bonuses:</b><br>• Increases the chance of a critical hit and physical. damage.<br>• Each of your critical attacks heals the hero."
		"rune_air_des"							"Wind magic that gives incredible lightness.<br><br><b>Bonuses:</b><br>• Increases movement and attack speed.<br>• Significantly speeds up the hero's turn."
		"rune_power_des"						"Secrets of alchemy and untold wealth.<br><br><b>Bonuses:</b><br>• Gives you a chance to double any gold you receive.<br>• Reduces the cooldown of creation artifacts and experience stones."
			"pick_ascension_button"					"Pump up!"
			"pick_ascension_button_back"			"< Back"

			"rune_magic_b1"					"Max. mana: +{s:mana}% |  Mana regeneration: +{s:regen}%"
			"rune_magic_b2"					"Spell Damage: +{s:dmg}% |  Mana cost: -{s:cost}%"

			"rune_vampire_b1"				"Wave damage:{s:attr}% of Basic. Attribute +{s:armor}units. for 1 unit armor"
			"rune_vampire_b2"				"Chance of Wave of Wrath when taking damage: 5%"

			"rune_earch_b1"					"Health: +{s:hp}% |  Healing Boost: +{s:heal}%"
			"rune_earch_b2"					"Damage Block: 2.5% of Max. HP +{s:armor}units. (from reservation)"

			"rune_fire_b1"					"White damage: +{s:flat}units. +{s:pct}% of base"
			"rune_fire_b2"					"Enemy Armor Reduction: -{s:armor}"

			"rune_mystic_b1"				"Crit chance:{s:crit}% |  Bonus physical damage: +{s:dmg}%"
			"rune_mystic_b2"				"Critical Healing impact: +{s:heal}units. health"

			"rune_air_b1"					"Running speed: +{s:ms}% |  Turn rate: +{s:turn}%"
			"rune_air_b2"					"Attack speed: +{s:as}units."

			"rune_power_b1"					"Chance to double gold received:{s:gold}%"
			"rune_power_b2"					"Artifact cooldown reduction: -{s:cdr}%"

			"DOTA_Tooltip_ability_gu_ascension_ability"					"Ascension"
			"DOTA_Tooltip_ability_gu_ascension_ability_description"		"Opens the character ascension menu."
			"DOTA_Tooltip_rune_fire_on_hit"								"You're on fire!"

		"DOTA_Tooltip_modifier_gu_rune_magic"							"Path of Magic"
		"DOTA_Tooltip_modifier_gu_rune_magic_Description"				"Increases mana, mana regeneration, spell damage and reduces their cost."

		"DOTA_Tooltip_modifier_rune_vampire"							"Path of Rabies"
		"DOTA_Tooltip_modifier_rune_vampire_Description"				"Grants a chance to release a Wave of Wrath when receiving damage."

		"DOTA_Tooltip_modifier_rune_earch"								"Nature's Way"
		"DOTA_Tooltip_modifier_rune_earch_Description"					"Increases health, enhances healing and blocks physical damage."

		"DOTA_Tooltip_modifier_rune_fire"								"Path of Fire"
		"DOTA_Tooltip_modifier_rune_fire_Description"					"Gives bonus damage and a chance to shatter enemy armor when attacking."

		"DOTA_Tooltip_modifier_rune_fire_armor_shatter"					"Shattered Armor"
		"DOTA_Tooltip_modifier_rune_fire_armor_shatter_Description"		"Armor reduced from Path of Fire effects."

		"DOTA_Tooltip_modifier_rune_mystic"								"Path of Mysticism"
		"DOTA_Tooltip_modifier_rune_mystic_Description"					"Increases critical strike chance and base damage. Critical attacks heal."

		"DOTA_Tooltip_modifier_rune_air"								"Air Path"
		"DOTA_Tooltip_modifier_rune_air_Description"					"Increases movement speed, attack speed, and turn speed."

		"DOTA_Tooltip_modifier_rune_power"								"Path of Alchemy"
		"DOTA_Tooltip_modifier_rune_power_Description"					"Gives a chance to double the gold received and reduces the cooldown of artifacts."
 
			"DOTA_Tooltip_modifier_manolator" 				"Magic Scythe"

			"DOTA_Tooltip_modifier_t72_machine_gun_attack"  "12.7 MM NSVT"
			"DOTA_Tooltip_modifier_t72_machine_gun_attack_description"		"Consumes energy, but causes damage."


			"DOTA_Tooltip_ability_item_gu_lifesteal_1"                     				"Soul Eater"
			"DOTA_Tooltip_ability_item_gu_lifesteal_1_Description"							"<h1>Passive: Soul Drain</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_1_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_1_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_2"                     				"Soul Eater 2"
			"DOTA_Tooltip_ability_item_gu_lifesteal_2_Description"							"<h1>Passive: Soul Drain</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_2_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_2_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_3"                     				"Soul Eater 3"
			"DOTA_Tooltip_ability_item_gu_lifesteal_3_Description"							"<h1>Passive: Soul Drain</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_3_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_3_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_4"                     				"Soul Eater 4"
			"DOTA_Tooltip_ability_item_gu_lifesteal_4_Description"							"<h1>Passive: Soul Drain</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_4_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_4_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_5"                     				"Soul Eater 5"
			"DOTA_Tooltip_ability_item_gu_lifesteal_5_Description"							"<h1>Passive: Soul Drain</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_5_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_5_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_6"                     				"Immortal Soul"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_Description"							"<h1>Passive: Immortal Soul</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_7"                     				"Immortal Soul 2"
			"DOTA_Tooltip_ability_item_gu_lifesteal_7_Description"							"<h1>Passive: Immortal Soul</h1>For each hit, restores%lifesteal%health to the owner."
			"DOTA_Tooltip_ability_item_gu_lifesteal_7_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_7_status_res"							"Effect Resistance:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_8"                     				"Immortal Soul 3"
			"DOTA_Tooltip_ability_item_gu_lifesteal_8_Description"							"<h1>Passive: Immortal Soul</h1>For each hit, restores%lifesteal%health to the owner.\n<font color='#ff0000'>This item can be improved in a metallurgical factory.</font>"
			"DOTA_Tooltip_ability_item_gu_lifesteal_8_damage"								"Damage:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_8_status_res"							"Effect Resistance:"
			
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_r"							"Immortal Soul Recipe"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_r_Description"				"<font color='#7ee340'>Can be given to an ally!</font>"



		"npc_dota_hero_warlock"												"Origami Tobiichi「★★★★★」"

		"DOTA_Tooltip_ability_origami_spirit" 								"<font color='#E5C91D'>「Zetsumetsu Tenshi」</font>"
		"DOTA_Tooltip_ability_origami_spirit_Description" 					"Creates energy surges in the center of the ability<font color='#E5C91D'>“「Artelif: Crown Cannon」”</font>, with each passing second the surges will occur more frequently; deals damage that depends on your intelligence *%damage%<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"

		"DOTA_Tooltip_ability_origami_sun_sword"							"<font color='#E5C91D'>「光剣」</font>"
		"DOTA_Tooltip_ability_origami_sun_sword_Description"				"Fires an energy beam that bounces from enemy to enemy within a radius of%radius%, dealing%damage%damage, and also reducing enemy damage dealt by%hero_attack_damage_reduction%. The jump interval is%jump_delay%."
		"DOTA_Tooltip_ability_origami_sun_sword_shard_Description"			"Reduces cooldown to 8 seconds"

		"DOTA_Tooltip_ability_origami_sun"									"<font color='#E5C91D'>「Shemesh: Sun」</font>"
		"DOTA_Tooltip_ability_origami_sun_Description"						"Charges a powerful attack that deals damage based on charging time. Shot range is%range%, damage depends on the duration of use, maximum damage is%launcher_damage%."
		"DOTA_Tooltip_ability_origami_sun_launcher_damage"					"Damage:"

		"DOTA_Tooltip_ability_origami_wings" 								"<font color='#E5C91D'>「Malach: Heavenly Wings」</font>"
		"DOTA_Tooltip_ability_origami_wings_Description" 					"Increases movement speed by%speed%, as well as magic resistance by%mag_res%, when activated, removes all negative effects, duration%duration%."
		"DOTA_Tooltip_modifier_origami_wings" 								"<font color='#E5C91D'>「Malach: Heavenly Wings」</font>"

		"DOTA_Tooltip_ability_origami_block" 								"<font color='#E5C91D'>「Nameless Defensive Formation」</font>"
		"DOTA_Tooltip_ability_origami_block_Description" 					"Creates a protective field around the selected creature, which allows you to block%damage_block%damage."
		"DOTA_Tooltip_bvo_orihime_skill_2_modifier" 						"<font color='#E5C91D'>「Nameless Defensive Formation」</font>"
		
		"DOTA_Tooltip_ability_origami_ylti" 								"<font color='#E5C91D'>「Artelif: Crown Cannon」</font>"
		"DOTA_Tooltip_ability_origami_ylti_Description" 						"Creates a sphere of time distortion in which rifts occur from the ability<font color='#E5C91D'>「Zetsumetsu Tenshi」</font>, with each second rifts will appear more and more often, the damage is calculated by the formula -%damage%+ 20% of Origami’s intelligence.<br><br><font color='#E51D1D'>You cannot increase the damage of this ability using spell damage enhancement items!</font>"

		"DOTA_Tooltip_ability_origami_inverse" 								"<font color='#9629F7'>「Demon King: Satan」</font>"
		"DOTA_Tooltip_ability_origami_inverse_Description" 					"Origami gains Satan, a darker and more sinister version of Metatron, goes into inversion form, gains additional intelligence in the amount of%int%, and also increases all magic damage by%spell_amp%%%.<br><font color='#E5C91D'>Available at level 10.</font>"
		"DOTA_Tooltip_ability_origami_inverse_scepter_Description"			"While the ability is active, magic resistance is increased to 100%"

		"DOTA_Tooltip_modifier_origami_inverse_basic" 						"<font color='#9629F7'>「Demon King: Satan」</font>"

		"DOTA_Tooltip_ability_origamiinverse_aura" 							"<font color='#9629F7'>「Destructive aura」</font>"
		"DOTA_Tooltip_ability_origamiinverse_aura_Description" 				"Creates a huge area of ​​dark matter, after 5 seconds a random target within the radius of the sphere will be selected, which will lose 80% of its health.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
		"DOTA_Tooltip_ability_origamiinverse_aura_radius" 					"Radius:"


		"npc_lines_juggernaut" 											"Firstman"
		"DOTA_Tooltip_ability_gu_juggernaut_ability_1"	 		 			"Energy Shield"																												
		"DOTA_Tooltip_ability_gu_juggernaut_ability_1_Description"			"Increases resistance to effects by%status_res%, increases health recovery by%hp_regen%%%"

		"DOTA_Tooltip_ability_gu_juggernaut_ability_2"	 		 		"Aura Distortion"																												
		"DOTA_Tooltip_ability_gu_juggernaut_ability_2_Description"			"Affects all allies within a 900 radius around the wearer, allowing you to evade any damage with a%chance%chance."
		"DOTA_Tooltip_modifier_gu_juggernaut_ability_2_team"				"Aura Distortion"

		"DOTA_Tooltip_ability_gu_juggernaut_ability_3"	 		 		"Worship"																												
		"DOTA_Tooltip_ability_gu_juggernaut_ability_3_Description"			"Forces an enemy creature to kneel for 0.5 seconds in%interval%intervals. Does not work through magical immunity."

		"DOTA_Tooltip_ability_gu_regenerator_ability_1"	 		 		"Aura of Suppression"																													
		"DOTA_Tooltip_ability_gu_regenerator_ability_1_Description"			"When you enter this aura, you begin to take damage equal to%damage%%%of your maximum health every 1 second."


		"DOTA_Tooltip_modifier_gu_regenerator_ability_1_enemy" "Aura of Suppression"

		"npc_lines_assassin"		"The Orici"
		"npc_lines_regenerator" 	"Ori"

		"lich_king_start"			"The task will begin automatically after completing the round!"	

		"DOTA_Tooltip_modifier_kizaru_sword"		"「Ama no Murakumo」"
		"DOTA_Tooltip_modifier_charon"				"Scepter of Water"
  
		

 
		"DOTA_Tooltip_ability_item_gu_dust_of_berserk"						"Dust of Wrath"
		"DOTA_Tooltip_ability_item_gu_dust_of_berserk_description"			"<h1>Active: Wrath</h1>Causes all enemies in a%radius%radius around the hero to attack him. Reduces all damage taken by you by 15%."
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk"						"Dust of Wrath"
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk_description"			"You are under attack!"
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk_debuff"				"Dust of Wrath"
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk_debuff_description"	"You are attacking!"

		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe"						"Sword Of The Universe"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_description"			"<h1>Active: Break World</h1>When activated, will disable all enemy units within a 300 radius for 5-10 seconds.\n<h1>Passive: Sword Of The Universe</h1>With each attack, stacks the enemy, for each stack deals an additional 500 physical damage, maximum number of stacks 100, duration 15.\n<h1>Passive: Dead Strike</h1>Increases white attack power by%bonus_dmg_target%%.\n<h1>Passive: Bush</h1>If the item does not recharge, then with a chance for ranged heroes - 3%, for melee - 5% it can stun the target for%bush_duration%\n<h1>Passive: Goldmine</h1>For each attack, the entire team will receive 4 gold.\n<h1>Passive: Eternal Drain</h1>For each hit, restores%lifesteal%health to the owner.\n<h1>Passive:<font color='#ff8400'>Universe Set</font></h1>「With a full set of Universe items, it will add a new ability - Destroyer of the world」"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_damage"					"Base Damage:"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_hp_regen"				"Health Regeneration:"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_mana_regen"				"Mana regeneration:"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_status_res"				"Effect Resistance:"


		"DOTA_Tooltip_modifier_gu_sword_of_the_universe_debuff"			"Sword Of The Universe"
		"DOTA_Tooltip_modifier_gu_sword_of_the_universe_debuff_description"			"For each stack, deals an additional 500 damage"

		"DOTA_Tooltip_Ability_item_gu_sword_of_the_universe_r"				"Recipe for Sword Of The Universe"
		"DOTA_Tooltip_Ability_item_gu_sword_of_the_universe_r_Description"		"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_Ability_item_gu_energy_dagon3_r"                "Recipe for Asgard Beam Weapon 2.1 final"
        "DOTA_Tooltip_Ability_item_gu_energy_dagon3_r_Description"        "<font color='#7ee340'>Can be given to an ally!</font>"

        "DOTA_Tooltip_ability_item_gu_energy_dagon"                        "Asgard Beam Weapon"
        "DOTA_Tooltip_ability_item_gu_energy_dagon_description"            "<h1>Active: Beam Weapon</h1>Shoots a bolt of energy at enemies within a radius of 300, causing damage according to the formula - current (amount of energy * regeneration) *%damage_mult%. After use, all your energy will be spent.<br><br><font color='#F92B2B'>Attention: Can be used on allies!</font>"

        "DOTA_Tooltip_ability_item_gu_energy_dagon2"                        "Asgard Beam Weapon 2"
        "DOTA_Tooltip_ability_item_gu_energy_dagon2_description"            "<h1>Active: Beam Weapon</h1>Shoots a bolt of energy at enemies within a radius of 300, causing damage according to the formula - current (amount of energy * regeneration) *%damage_mult%. After use, all your energy will be spent.<br><br><font color='#F92B2B'>Attention: Can be used on allies!</font>"

        "DOTA_Tooltip_ability_item_gu_energy_dagon3"                        "Asgard Beam Weapons 2.1 final"
        "DOTA_Tooltip_ability_item_gu_energy_dagon3_description"            "<h1>Active: Beam Weapon</h1>Shoots a bolt of energy at enemies within a radius of 300, causing damage according to the formula - current (amount of energy * regeneration) *%damage_mult%. After use, all your energy will be spent.<br><br><font color='#F92B2B'>Attention: Can be used on allies!</font>"
		
        "DOTA_Tooltip_ability_item_gu_mystic_crystal"                        "Chaos Crystal"
        "DOTA_Tooltip_ability_item_gu_mystic_crystal_description"            "No one knows where these crystals came from, but their power is incredible. No one knows what will happen when using this artifact, but there is information that it can destroy the world."

		"gu_crystall_str"                "{player_name}Used Chaos Crystal and received - +{str}to Strength!"
        "gu_crystall_int"                "{player_name}Used Chaos Crystal and received - +{int}to Intelligence!"
        "gu_crystall_agi"                "{player_name}Used Chaos Crystal and got - +{agi}to Agility!"

		"pray_anim_disable"				"Disable animation?"

		"DOTA_Tooltip_ability_item_gu_bottle"                        	"Universe Bottle"
		"DOTA_Tooltip_ability_item_gu_bottle_Note0" 					"I should sit down..."
        "DOTA_Tooltip_ability_item_gu_bottle_description"            	"<h1>Active: Regenerate</h1>Spends one charge to gradually restore the target to%health_restore%health and%mana_restore%mana over%restore_time%seconds.<br><br>Charges can be replenished near Andromeda!\n<h1>Passive: Store Rune</h1>You can place one rune in a bottle to use later.<br><br>The runes completely fill the bottle.<br><br><font color='#7ee340'>Can be transferred to an ally!</font>"

		"DOTA_Tooltip_modifier_item_gu_bottle_heal"							"Universe Bottle"
		"DOTA_Tooltip_modifier_item_gu_bottle_heal_description"				"Restores%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%health and%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%mana per second."


		"DOTA_Tooltip_ability_item_boots_of_universe"										"Boots Of Universe"
		"DOTA_Tooltip_ability_item_boots_of_universe_Description"								"<h1>Active: Heal</h1>Instantly restores%replenish_health%health and%replenish_mana%mana, then restores 18%%of their total over 6 seconds to all nearby allies. Removes most negative effects from the caster.\n<h1>Passive: Galaxy Core</h1>Reduces the cooldown of your abilities by%cd%%.\n<h1>Passive: Aqua Aura</h1>Increases health regeneration by%base_regen%+%regen_per_pct_tooltip%%%from health unit, armor on%base_armor%+%armor_per_pct_tooltip%%%closest allies within a radius of%aura_radius%. The lower the target's health, the greater the effect it receives.\n<h1>Passive: Useless Goddess</h1>Applies Heal if the owner's HP is below%heal_threshold_pct%%%.\n<h1>Passive:<font color='#ff8400'>Universe Set</font></h1>「With a full set of Universe items, it will add a new ability - Destroyer of the world」\n<font color='#ff1100'>Attention!</font>This item is part of the artifact system; cooldown reductions from multiple types of items do not stack!"
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_movement"								"%+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_all_stats"							"+$all"	
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_mana"									"+$mana"		
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_armor"								"+$armor"
        	"DOTA_Tooltip_modifier_item_boots_of_universe_creep_aura"								"Boots Of Universe"
			"DOTA_Tooltip_modifier_item_boots_of_universe_creep_aura_Description"					"Increases health regeneration and armor."
			"DOTA_Tooltip_modifier_item_boots_of_universe_hero_aura"									"Boots Of Universe"
			"DOTA_Tooltip_modifier_item_boots_of_universe_hero_aura_Description"						"Increases health regeneration and armor."
			"DOTA_Tooltip_modifier_item_boots_of_universe_hot"										"Treatment"
			"DOTA_Tooltip_modifier_item_boots_of_universe_hot_Description"							"Restores health and mana over time."

		"DOTA_Tooltip_modifier_weather_rain" 									"Weather:<font color='#084a99'>Rainy</font>"
		"DOTA_Tooltip_modifier_weather_rain_Description" 							"Significantly reduces visibility."

		"DOTA_Tooltip_modifier_weather_sand_storm" 								"Weather:<font color='#dbb235'>Sandstorm</font>"
		"DOTA_Tooltip_modifier_weather_sand_storm_Description" 						"Significantly reduces vision, reduces movement speed, and also imposes a 90% miss chance."

		"DOTA_Tooltip_modifier_weather_swamp" 									"Weather:<font color='#74b84f'>Swamp Rain</font>"
		"DOTA_Tooltip_modifier_weather_swamp_Description" 							"Reduces armor by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%and movement speed by 50%"

		"weather_timer"				": Before the shift - "
		"DOTA_Tooltip_modifier_oppression" 										"<font color='#B56213'>「Armor of Abstraction」</font> "
		"DOTA_Tooltip_modifier_oppression_effect" 										"<font color='#B56213'>「Armor of Abstraction」</font> "
		"DOTA_Tooltip_modifier_oppression_effect_t2" 										"<font color='#B56213'>「Armor of Abstraction」</font> "
 
		"task_item_find"														"Search for a Generator"
		"task_item_text_start"  "After you have passed through the gate to the planet Andromeda, you have depleted the power supply of its gate, now you need to find resources for the Nuclear Reactor in order to continue using the Star Gate and much more. Be careful! The generator is well guarded by the intelligent race of Asurans!<br><br>You need to find a proton generator on 8 random planets."
		"task_item_text_start_solo"  "After you have passed through the gate to the planet Andromeda, you have depleted the power supply of its gate, now you need to find resources for the Nuclear Reactor in order to continue using the Star Gate and much more. Be careful! The generator is well guarded by the intelligent race of Asurans!<br><br>You need to find a proton generator on 8 random planets."
		
		"task_item_rewards_chance"  "Chances of rewards - 100%, 100%, 100%, 5%"
		"find_random_item"		"Sensors"
		"task_item_distance"	"Distance to Generator: "
		"task_item_distance_a"	"Distance to Generator: "
		"task_item_not_found"	"Generator not found!"
		"task_item_timer_not"	"<font color='#F92B2B'>The system did not detect the Generator!</font>"
		"crystall_qvest_start" 	"New task received: Search for the Generator!" 
		"DOTA_Tooltip_modifier_gu_crystall_qvest"	"Search for a Generator"
