"lang"
{
"Language"	"english"
		"reputation_text_4"															"<font color='#FFD700'>Neutral</font>"
		"reputation_text_5"															"<font color='#ADFF2F'>Normal</font>"
		"reputation_text_6"															"<font color='#7CFC00'>Good</font>"
		"reputation_text_7"															"<font color='#00FF00'>Excellent</font>"
	
		"mckay_replic_rep_1"														"You were able to earn Andromeda's trust! But you don't have enough energy to start the final task. Collect the required number of MNT!"
		"vote_title"																"In order to vote for the beginning of this task, click on its name. Once the required number of votes has been collected, the task will begin automatically!"
		"vote_name"																	"In order to vote for the start of a wave, click on the inscription - Start a wave. After the required number of votes is collected, the wave will be launched!"
		"mckay_replic_rep_2"														"There is not enough energy to establish a connection!"
		"mckay_replic_rep_3"														"We have activation from outside! Be careful!"
		"mckay_replic_rep_4"														"Attention! Sensors have detected the approach of a meteorite! The minimap shows the approximate location where it will fall! Find it, because there may be something valuable there!"
	
		"error_potion"																"ERROR! The distance to the boiler is more than 300!"
		"error_potion_2"															"ERROR! Not enough ingredients!"
		"error_potion_3"															"Successfully completed!"
		"error_potion_4"															"ERROR! No space in inventory!"

		"npc_dota_crash_site_meteor"												"Meteorite"


		"DOTA_Tooltip_ability_gu_pudge_meat"										"Fresh Meat"
		"DOTA_Tooltip_ability_gu_pudge_meat_Description"							"For each hit, provided the ability is not on cooldown, Pudge will gain %str_per_stack% power per stack. The cooldown is %cd% seconds and cannot be reduced."
		"DOTA_Tooltip_modifier_gu_pudge_meat"										"Fresh Meat"


		"DOTA_Tooltip_ability_gu_isu152_upgrade" 								"<font color='#fd2727'>「ISU-152 (Object 241)」</font>"
		"DOTA_Tooltip_ability_gu_isu152_upgrade_Description" 					"ISU-152 (Object 241) is a Soviet heavy self-propelled artillery unit (SPG) during the Second World War. In the vehicle's name, the letter 'I', in addition to the standard Soviet designation 'SU' - self-propelled unit, means 'based on the IS tank.' A self-propelled gun of the same caliber called SU-152 was produced at another tank base. Index 152 indicates the caliber of the vehicle's main armament. Improves basic characteristics. Adds +%bonus_health% to health, +%bonus_armor% to armor, +%attack_range_bonus% to shot range, +%damage% to damage. Receives 20% less damage from self. <br><br> Has a fixed rate of fire, no items that reduce the base attack time or anything else work!"
		"DOTA_Tooltip_ability_gu_isu152_upgrade_scepter_Description"			"Increases bonus damage by 150%" 

		"DOTA_Tooltip_ability_gu_isu152_ammo_kym" 							"<font color='#f9fd27'>「3VBP2」</font>"
		"DOTA_Tooltip_ability_gu_isu152_ammo_kym_Description" 				"The <font color='#f9fd27'>「3ВП2」</font> cumulative projectile is designed to penetrate thick armor, the penetration of this projectile is %penetration% mm (reduces the enemy's armor by this value), deals additional Pure damage in the amount of 10% of the target's maximum health.<br><br><font color='#fd2727'>Attention! The effect of this projectile is superimposed, which means that while you are attacking the target, its armor will decrease indefinitely!</font>"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_kym" 							"<font color='#f9fd27'>「3VBP2」</font>"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_kym_Description" 				"Has some chance of stunning the enemy, significantly reduces the enemy's armor, the cost of the shot is 5% of your energy. <br><font color='#fd2727'>If there is not enough energy to fire, you will automatically switch to the 「3BM46/3BM48」</font> projectile"
		
		"DOTA_Tooltip_ability_gu_isu152_ammo_heat" 							"<font color='#fd7427'>「53-VOF-545G」</font>"
		"DOTA_Tooltip_ability_gu_isu152_ammo_heat_Description" 				"High-explosive fragmentation projectile <font color='#fd7427'>「53-VOF-545G」</font> does not penetrate armor but deals %damage%%% damage to an area within a %heat_dmg_radius% of the main target. The cost of firing this projectile is 2% of your energy. <br><br><font color='#fd2727'>If there is not enough energy to fire a shot, you will automatically switch to the 「3VBP2」</font> projectile"
		"DOTA_Tooltip_ability_gu_isu152_ammo_heat_penetration" 				"Breakthrough:"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_heat" 							"<font color='#fd7427'>「53-VOF-545G」</font>"
		"DOTA_Tooltip_modifier_gu_isu152_ammo_heat_Description" 				"Deals huge damage to an area within a radius of 800, the cost of a shot is 2% energy. <br><font color='#fd2727'>If there is not enough energy to fire, you will automatically switch to the 「3BM46/3BM48」</font> projectile"


		"kurumigu_stash_aef3"												"Enter the desired number of items!"
		"stash_pick_entry"													"Maximum 5 characters..."
		"kurumigu_stash_text4"												"Enter an integer!"

		"DOTA_Tooltip_ability_gu_Resuscitation" 							"<font color='#fd7427'>「Resuscitation」</font>"
		"DOTA_Tooltip_ability_gu_Resuscitation_Description" 				"If any of the allies dies within a radius of 2000 from the carrier, he will instantly be reborn in the same place and will become invulnerable to magic for 3 seconds. Grants all allies within a 2000 radius %heal%%% health recovery."
		"DOTA_Tooltip_modifier_gu_Resuscitation_team" 						"<font color='#fd7427'>「Resuscitation」</font>"
		"DOTA_Tooltip_modifier_gu_Resuscitation_team_Description" 			"This creature will be instantly reborn."

		"DOTA_Tooltip_ability_gu_combined_armor" 							"<font color='#fd7427'>「Combined Armor」</font>"
		"DOTA_Tooltip_ability_gu_combined_armor_Description" 				"Reduces all incoming damage by 77%, and during attacks deals additional %dmg_pure%%% pure damage to the target."


		"DOTA_Tooltip_gu_rune_magic" 										"Path of Ascension: Magic"
		"DOTA_Tooltip_gu_rune_magic_Description" 							"The instant cooldown effect of abilities has a cooldown of 5 seconds."


		"DOTA_Tooltip_ability_item_force_shield_technology_water_r"					"Force Shield Technology (Underwater) Recipe"
		"DOTA_Tooltip_ability_item_force_shield_technology_water_r_Description"			"When used, allows you to breathe underwater. Needed to kill creatures on planet P3X-367"

		"DOTA_Tooltip_ability_item_force_shield_technology_water"					"Force Shield Technology (Underwater)"
		"DOTA_Tooltip_ability_item_force_shield_technology_water_Description"			"When used, allows you to breathe underwater. Needed to kill creatures on planet P3X-367"
		"DOTA_Tooltip_modifier_item_force_shield_technology_water"					"Force Shield Technology (Underwater)"
		"DOTA_Tooltip_modifier_item_force_shield_technology_water_Description"			"Allows you to breathe underwater. Needed to kill creatures on planet P3X-367"

		"memories"								"Memories of the Deep Forest"
		"memories_1"							"Maze Wanderer"
		"memories_2"							"Sage of the Vine"
		"memories_3"							"An hour of reflection"
		"memories_4"							"Lamp of the Lost"
		"memories_5"							"Laurel crown"
		"memories_effect_des" 					"2 items: Increases health regeneration by 2%. <br><br> 5 items: With an 80% chance, a character who possesses all parts of the set will instantly be resurrected and receive the effect of invincibility for 5 seconds!. <br>"

		"gilded_dreams"								"Gilded Dreams"
		"gilded_dreams_1"							"Dream of the Iron Flower"
		"gilded_dreams_2"							"Pen of Judgment"
		"gilded_dreams_3"							"Golden years"
		"gilded_dreams_4"							"The Last Honey Feast"
		"gilded_dreams_5"							"Shadow of the Sand King"
		"gilded_dreams_effect_des" 					"2 items: Increases the number of MNT received to 2. <br><br> 5 items: Increases the chance of receiving a 5★ character by 500%! When attacking, there is a 5% chance that you will create a copy of yourself that will exist for 10 seconds. <br>"

		"protagonist_name_5"						"One 6-2"

		"andromeda_send_a10_1"						"Overlord! Requesting air fire support! Grid coordinates Tango-Whiskey-05-6-6-2-8"
		"andromeda_send_a10_2"						"The allied ship Daedalus has arrived! A-10 support is now available to you!"
		"overlord_a10_repli_1"						"I understand, 0-1, the air corridor for the A-10 to approach the target is clear."
		"odin_a10_repli_1"							"Overlord, the bombing will destroy everything in the given area, I request permission."
		"overlord_a10_repli_2"						"Alone, do whatever is necessary to help ours!"
		"overlord_a10_repli_3"						"Grid coordinates Tango-Whiskey-05-6-6-2-8"
		"overlord_a10_repli_4"						"Great hit! Well done! Let's move on."
		"odin_a10_repli_2"							"One 6-2 - Bombs go! The bombs are coming!"

		"npc_dota_hero_abyssal_underlord"			"Youmu Konpaku「★」" 

		 "DOTA_Tooltip_ability_ability_thdots_youmuEx"	               "Voidness Sword「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_Description"	"Youmu parries and counter-attacks with Hakurouken. Total damage=attack damage+damage of「Slash of Departure from Hesitation」.\nYoumu is immune to physical damage when parring."
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_Lore"              "Deals no damage if「Slash of Departure from Hesitation」is not learnt.\nEnter '-youmu2' before studying any skill to change to the other skill set."
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_buff_duration"	"Parry duration: "		
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_ability_radius"	"Counter attack range: "
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_duration"	        "Armor reduction duration: "

		"DOTA_Tooltip_ability_ability_thdots_youmu01"                                "Cherry Blossom Sword「Slash of Saigyou Spring Wind」"
		"DOTA_Tooltip_ability_ability_thdots_youmu01_Description"		             "Rushes with blinding speed towards the target, slashing twice through all enemies in the %damage_radius% wide path. \nDamage: %AbilityDamage% + 0.8 * (attack damage)"
		"DOTA_Tooltip_ability_ability_thdots_youmu01_damage_radius"		    		 "RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_move_duration"		    		 "CASTING TIME: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_cast_range"					"CAST RANGE: "

		"DOTA_Tooltip_ability_ability_thdots_youmu02"                           	 "Hesitation-Cutting Sword「Slash of Departure from Hesitation」"
		"DOTA_Tooltip_ability_ability_thdots_youmu02_Description"		             "Each strike will cut straight through the soul, dealing extra damage and reducing target's Armor for %duration% sec. The armor reducing can be stacked up to 16 times."
		"DOTA_Tooltip_ability_ability_thdots_youmu02_decrease_armor"		   	     "ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_decrease_max_armor"	   	     "MAX REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_bouns_damage"		     		 "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_duration"			    		 "DURATION: "
		"DOTA_Tooltip_Ability_ability_thdots_youmu02_shard_Description"				"Adds additional Physical Damage equal to 0.5% of the target's Max Health."
		

		"DOTA_Tooltip_ability_ability_thdots_youmu03"                                "Soul Sign「Wheel of Pain of the Living and Dead」"
		"DOTA_Tooltip_ability_ability_thdots_youmu03_Description"		             "Turns your phantom half into a full copy of yourself, that will follow you and attack your targets. Enlightened Sword effect it has is reduced to %bouns_damage% times."
              		"DOTA_Tooltip_ability_ability_thdots_youmu03_ability_duration"		     	 "DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu03_damage"		     		 "PHANTOM DAMAGE: "

		"DOTA_Tooltip_ability_ability_thdots_youmu04"                                "Human Soul「Slash of Fututre Eons」"
		"DOTA_Tooltip_ability_ability_thdots_youmu04_Description"		             "Dashes in and assaults the target with multiple powerful strikes. The target is stunned during this."
		"DOTA_Tooltip_ability_ability_thdots_youmu04_AbilityCastRange"		"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu04_scepter_description"		"「Slash of Fututre Eons」works on enemies in 350 range of the target. And the stun duration is increased to %wanbaochui_stun% seconds."
		"DOTA_Tooltip_ability_ability_thdots_youmu04_ability_multi"		     		 "BONUS DAMAGE PER AGI: "

		"DOTA_Tooltip_modifier_thdots_youmu01_think_interval"                             "Sword Skill「Flashing Cherry Blossoms」"
		"DOTA_Tooltip_modifier_thdots_youmu01_think_interval_Description"                 "Rushes with blinding speed towards the target"

		"DOTA_Tooltip_passive_youmu02_attack"                                             "Enlightened Sword「Rise from Delusion」"
		"DOTA_Tooltip_passive_youmu02_attack_Description"                                 "Each strike will cut straight through the soul, and reducing target's Armour"

		"DOTA_Tooltip_modifier_youmu02_armor_decrease"                                    "Soul injured"
		"DOTA_Tooltip_modifier_youmu02_armor_decrease_Description"                        "Your armour reduce because of soul injured."

		"DOTA_Tooltip_modifier_youmu02_armor_decrease_unit"                               "Soul injured(For Soul Sign「Wheel of Pain of the Living and Dead」)"
		"DOTA_Tooltip_modifier_youmu02_armor_decrease_unit_Description"                   "Your armour reduce because of soul injured.(For Soul Sign 「Wheel of Pain of the Living and Dead」)"

		"DOTA_Tooltip_modifier_thdots_youmu03_spawn"                                      "Soul Sign「Wheel of Pain of the Living and Dead」"
		"DOTA_Tooltip_modifier_thdots_youmu03_spawn_Description"                          "The soul materialized."

		"DOTA_Tooltip_modifier_thdots_youmu04_states"                                     "Human Soul「Slash of Fututre Eons」"
		"DOTA_Tooltip_modifier_thdots_youmu04_states_Description"                         "High-speed displacement slash target"

		"DOTA_Tooltip_modifier_thdots_youmu04_think_interval"                             "Human Soul「Slash of Fututre Eons」"
		"DOTA_Tooltip_modifier_thdots_youmu04_think_interval_Description"                 ""




		"DOTA_Tooltip_modifier_weather_summer_breeze" 						"<font color='#ea9999'>「Summer Breeze」</font>"
		"DOTA_Tooltip_modifier_weather_summer_breeze_Description" 			"Increases movement speed by 50%%%."


		"andromeda_gate_ac130" 		"We have additional air support! Overlord, I am requesting fire support at coordinates 5-0-01!"
		"overlord_show_ac130" 		"Understood! From west to east, 1-6 I authorize a bomb strike at coordinates 5-0-0-1."


		"DOTA_Tooltip_ability_item_give_max"					"Maxwell the Cat"
		"DOTA_Tooltip_ability_item_give_max_Description"		"VIN TURN UP!!!!!!11"


		"halls_in_the_desert"								"Chronicles of Chortogs near the desert"
		"halls_in_the_desert_1"								"People of the place of kings"
		"halls_in_the_desert_2"								"The end of the golden kingdom"
		"halls_in_the_desert_3"								"The anniversary of the wasted way"
		"halls_in_the_desert_4"								"Save the Wonderful World"
		"halls_in_the_desert_5"								"The slaughter of the empty nobility"
		"halls_in_the_desert_effect_des" 					"2 items: When a critical damage is inflicted (only a basic attack), the enemy will remove an additional 3% damage from any attack, the duration of the effect is 10 seconds, the number of stacks is immediate. <br><br> 5 items: Increased additional damage up to 8%. <br>"

		"npc_test"											"Dmitro Borisovich Pidorashko"
		"DOTA_Tooltip_hero_artifact_halls_in_the_desert"				"Chronicles of Chortogs near the desert"
		"DOTA_Tooltip_hero_artifact_halls_in_the_desert_Description"	"Greater all the damage removed"

		"DOTA_Tooltip_ability_item_halls_in_the_desert"					"Chronicles of Chortogs near the desert"
		"DOTA_Tooltip_ability_item_halls_in_the_desert_Description"		"Vipadkovy shmatok with a set of Chronicles of Chortogov near the desert"


		"armored_modules_bonus"													"Improved equipment"
		"armored_modules_bonus_1"												"Powder gas introduction system"
		"armored_modules_bonus_2"												"Increased projectile resistance"
		"armored_modules_bonus_3"												"Justovana optics"
		"armored_modules_bonus_4"												"Upgraded compressor"
		"armored_modules_bonus_5"												"Experimental charging system"
		"armored_modules_bonus_effect_des" 										"Powder gas injection system: Increases all your attributes by 100%. <br><br> Increased projectile resistance: Changes all trimmed speed by 20%.<br><br> Adjusted optics: Increased visibility range by 2500. <br><br> Increased compressor: increased speed by 200.<br><br> Experimental charging system: Changes battery recharge by 30%. (Works especially on offensive vehicles: T-72, T-90, BTR-82A, 2c25 Sprut SD and Jagdpanzer E-100 <br>"


		"armored_modules_exp"													"Experimental not equipped"
		"armored_modules_exp_1"													"Fire control system"
		"armored_modules_exp_2"													"Mobile mobility system"
		"armored_modules_exp_3"													"Complex beauty treatment"
		"armored_modules_exp_4"													"Trophy turbocharger"
		"armored_modules_exp_5"													"Trophy ventilation"
		"armored_modules_exp_effect_des" 										"Fire control system: Changes harmonic recharge by 50%. It works especially on offensive vehicles: T-72, T-90, BTR-82A, 2c25 Sprut SD and Jagdpanzer E-100. <br><br>Mobility system: Increased speed by 400.<br><br>Vision improvement complex: Replaces all damages by 40%.<br>"

		"DOTA_Tooltip_modifier_underwater"										"「Choke!」"
		"DOTA_Tooltip_modifier_underwater_Description"							"You don't have any systems to keep you safe under water."
		"DOTA_Tooltip_modifier_modifier_item_force_shield_technology_water"										"「Force Shield Technology (Underwater)!」"
		"DOTA_Tooltip_modifier_modifier_item_force_shield_technology_water_Description"							"You have the ability to breathe underwater."

		"npc_dota_hero_sand_king"					"BMP-1 「★★★★★★」"


		"DOTA_Tooltip_ability_gu_bmp1_upgrade"	               					"BMP-1"
		"DOTA_Tooltip_ability_gu_bmp1_upgrade_Description"						"BMP-1 - the first Radyansky serial combat armored tracked vehicle, built on a floating type and intended for transporting a special warehouse of motorized gunships on the battlefield, increasing their mobility, strength and security on the battlefield, and also for crazy actions with tanks in battle. The ancestor of such a class of combat vehicles as the fighting vehicles; The world's first serial combat machine of lust. Upgrades the main characteristics. Adds + %bonus_health% to health, + %bonus_armor% to armor, + %attack_range_bonus% to shooting range, + %damage% to damage. Eliminates 20% less harm of your own. <br><br> The speed of shooting is fixed, and no items will work to reduce the base attack time!"
		"DOTA_Tooltip_ability_gu_bmp1_upgrade_scepter_Description"				"Adds additional damage to size 300%"

		"DOTA_Tooltip_ability_gu_bmp1_ammo_kym" 							"<font color='#f9fd27'>「PG–15」</font>"
		"DOTA_Tooltip_ability_gu_bmp1_ammo_kym_Description" 				"The main projectile of the Garmati 2A28 “Grim”, the penetration of this projectile is %penetration% mm."
		"DOTA_Tooltip_modifier_gu_bmp1_ammo_kym" 							"<font color='#f9fd27'>「PG–15」</font>"
		"DOTA_Tooltip_modifier_gu_bmp1_ammo_kym_Description" 				"Basic projectile type"
		
		"DOTA_Tooltip_ability_gu_bmp1_ammo_heat" 							"<font color='#fd7427'>「OG-15」</font>"
		"DOTA_Tooltip_ability_gu_bmp1_ammo_heat_Description" 				"The <font color='#fd7427'>「OG-15」</font> high-explosive projectile does not penetrate armor unless it damages an area in the %heat_dmg_radius% of the main target. The firing rate of this projectile adds up to 2% of your energy. <br><br><font color='#fd2727'>If there is insufficient energy for firing, you will automatically switch to the 「PG-15」</font> projectile"
		"DOTA_Tooltip_ability_gu_bmp1_ammo_heat_penetration" 				"Breakthrough:"
		"DOTA_Tooltip_modifier_gu_bmp1_ammo_heat" 							"<font color='#fd7427'>「OG-15」</font>"
		"DOTA_Tooltip_modifier_gu_bmp1_ammo_heat_Description" 				"Causes great harm to an area within a radius of 800, shooting range is 2% energy. <br><font color='#fd2727'>If there is insufficient energy for firing, you will automatically switch to the 「PG-15」</font> projectile"

		"DOTA_Tooltip_ability_gu_bmp1_ammo_rocket" 							"<font color='#fd7427'>「9К111-1 “Bassoon”」</font>"
		"DOTA_Tooltip_ability_gu_bmp1_ammo_rocket_Description" 				"Anti-tank missile system 9K111 'Fagot' - a Radian man-portable anti-tank missile system with automatic command guidance for darts (NATO classification - AT-4 Spigot)[1], intended for visual surveillance guarding indestructible and dry targets with speeds up to 60 km/year (armored enemy vehicles, missiles, fire attacks, low-flying air targets at small speeds) at ranges up to 2 km, and with a 9M113 missile - up to 4 km. The hit ignores the enemy's armor at all times using the formula %base_damage% + (%bonus_dmg_per_armor% * your armor), reloading this value cannot be changed."
		"DOTA_Tooltip_ability_gu_bmp1_ammo_rocket_shard_Description" 		"Adds bonus damage - strength * 3"

		"DOTA_Tooltip_ability_gu_bmp1_mines_type_1" 							"<font color='#fd7427'>「MON-100」</font>"
		"DOTA_Tooltip_ability_gu_bmp1_mines_type_1_Description" 				"Sets up an anti-anti-terrorist mine when an enemy passes within a 300 radius of it. Causes %damage%% harm to the target's health."
		
		"DOTA_Tooltip_ability_gu_bmp1_mines_type_2" 							"<font color='#fd7427'>「MON-100 (Cassette)」</font>"
		"DOTA_Tooltip_ability_gu_bmp1_mines_type_2_Description" 				"Places a %count% of anti-anti-anti mines in a %radius% that will detonate when an enemy passes within a 300 radius of it. Causes %damage%% harm to the target's health."
		
		"beloved_young_maiden"									"Kohana young virgin"
		"beloved_young_maiden_1"								"The soul of a young girl is far away"
		"beloved_young_maiden_2"								"Tuga of a young girl"
		"beloved_young_maiden_3"								"The youth of a young girl, here you go."
		"beloved_young_maiden_4"								"Permission of the young girl"
		"beloved_young_maiden_5"								"The beauty of the young maiden"
		"beloved_young_maiden_effect_des" 						"2 items: Increases all healing by 50%. <br><br> 5 items: When healing an ally, the effect of non-discharge to magic is canceled for 8 seconds, cooldown of magic is 30 seconds. <br>"

		"DOTA_Tooltip_ability_item_beloved_young_maiden"					"Kohana young virgin"
		"DOTA_Tooltip_ability_item_beloved_young_maiden_Description"		"Vipadkovy piece with a set - Kohana young maiden"

		"hero_pick_settings"									":Character settings:"
		"hero_skin_standart"									"Standard Look"
		"skin_type_standart"									"Standard Look"
		"skin_type_arcana"										"Arcana"
		"skin_type_skin_1"										"Nostalgia"
		"hero_pick_start_setting"								":Customize>"
		"hero_pick"												":Done>"
		"hero_pick_back"										"<In the Menu:"

		"race_type_1" 											"Race: Tau'ri"
		"race_type_2" 											"Race: Spirits"
		"race_type_3" 											"Race: Alteran"
		"race_type_4" 											"Race: Ori"
		"race_type_5" 											"Race: Asgard"
		"race_type_6" 											"Race: Armored"
		"race_type_7" 											"Race: とう"

		"npc_dota_gu_world_sandbag_1"							"Sandbag"

		"skin_type_passive_lord"								"Lord Passive"
		"skin_type_vocaloid"									"Vocaloid Super Idol"
		"skin_type_rt2pm2"										"RT-2PM2 Topol-M"
		"skin_type_t72b"										"T-72B2 'Slingshot'"

		"hammond_repli_1" 										"Start dialing addresses!" 
		"hammond_repli_2" 										"Our goal is a planet called p3x-439, an unknown signal came to us from this planet."
		"hammond_repli_3" 										"The purpose of the mission is reconnaissance! According to MALP sensors, the planet is suitable for life, but the presence of a dialing device could not be determined."
		"hammond_repli_4" 										"After you pass through the gate, I will be able to communicate with you through subspace."
		"hammond_repli_5" 										"The Star Gate has been activated! I wish you good luck!"

		"DOTA_Tooltip_Ability_idu1"											"Reflective armor"
 		"DOTA_Tooltip_Ability_idu1_Description"									"Reflective armor allows you to reflect damage taken within a radius"	
		"DOTA_Tooltip_Ability_idu1_min_radius"									"Minimum radius:"
		"DOTA_Tooltip_Ability_idu1_max_radius"									"Maximum radius"
		"DOTA_Tooltip_Ability_idu1_damage_reflection_pct"						"Reflection"	

		"DOTA_Tooltip_Ability_idu2"											"Reflection"	
 		"DOTA_Tooltip_Ability_idu2_Description"									"You reflect some of the damage back to the enemy"	
		"DOTA_Tooltip_Ability_idu2_base_reflection"								"Minimum reflection:"
		"DOTA_Tooltip_Ability_idu2_str_to_reflection_pct"						"Maximum reflection:"

		"DOTA_Tooltip_Ability_idu3"											"Understanding the Universe"	
 		"DOTA_Tooltip_Ability_idu3_Description"									"You gain additional stats every few seconds"	
		"DOTA_Tooltip_Ability_idu3_stats_per_cycle"								"Specifications:"

		"DOTA_Tooltip_Ability_idu4"											"Wound healing"	
 		"DOTA_Tooltip_Ability_idu4_Description"									"Increases attack speed and HP regeneration per % of lost health."	
		"DOTA_Tooltip_Ability_idu4_maximum_attack_speed"						"Attack speed:"
		"DOTA_Tooltip_Ability_idu4_maximum_health_regen"						"Regeneration:"
		"DOTA_Tooltip_Ability_idu4_hp_threshold_max"							"Maximum bonus:"


		"dota_tooltip_ability_penis1" 										"Molecular Tits"
		"dota_tooltip_ability_penis1_description" 								"Separates the boobs into 3 sub-boobs and deals damage with a different type of freak."
		"dota_tooltip_ability_penis1_duration" 									"Separation:"
 
 		"dota_tooltip_ability_penis2" 										"Experience"
		"dota_tooltip_ability_penis2_description" 								"Experienced."
		"dota_tooltip_ability_penis2_min_exp" 									"Whore:"
		"dota_tooltip_ability_penis2_max_exp" 									"Prostitute:"
		
		"dota_tooltip_ability_penis3" 										"According to ZaLuPa's definition"
		"dota_tooltip_ability_penis3_description" 								"Fuck shield."
		"dota_tooltip_ability_penis3_damage_block" 								"Do you have something against ZaLuPy?:"
		
		"dota_tooltip_ability_penis4" 										"HAND OFF FAC"
		"dota_tooltip_ability_penis4_description" 								"He heals and washes all the allied fagots and fucked up. What?."
		"dota_tooltip_ability_penis4_heal_amount" 								"Crime:"
		"dota_tooltip_ability_penis4_cooldown_scepter" 							"Anal stick:"
		"dota_tooltip_ability_penis4_ancient_creeps_scepter" 					"What?:"
		
  		"dota_tooltip_ability_penis5" 										"Healthy"
		"dota_tooltip_ability_penis5_description" 								"Provides additional funds for achieving social and everyday tasks."
		"dota_tooltip_ability_penis5_duration" 									"The triviality of the report:"
		"dota_tooltip_ability_penis5_bonus_gold" 								"Koshti:"
		"dota_tooltip_ability_penis5_bonus_bonus_gold" 							"Pension:"
		"dota_tooltip_ability_penis5_bonus_gold_cap" 							"What?:"
		"dota_tooltip_ability_penis5_bounty_multiplier" 						"Pussy from the boss:"
		
		"dota_tooltip_ability_penis6" 										"Guys"
		"dota_tooltip_ability_penis6_description" 								"They're pouring..."
		"dota_tooltip_ability_penis6_song_radius" 								"Table Radius:"
		"dota_tooltip_ability_penis6_song_duration" 							"Duration:"
		"dota_tooltip_ability_penis6_song_heal" 								"Ogirki:"
		
		"dota_tooltip_ability_miku_song3" 									"I'm good"
		"dota_tooltip_ability_miku_song3_description" 							"I'm good yeah I'm feeling alright Baby Imma have the best fucking night of my life And wherever it takes me I'm down for the rideBaby don't you know I'm good yeah I'm feeling alright Cos I'm good yeah I'm feeling alright Baby Imma have the best f*cking night of my life And wherever it takes me I'm down for the ride Baby don't you know I'm good yeah I'm feeling alright Don't you know I'm good yeah I'm feeling alright You know I'm down for whatever tonight I don't need the finer things in life No matter where I go It's a good time, And I, I don't need to sit in VIP Middle of the floor that's where Ill be Don't got a lot but that's enough for me Cos I'm good yeah I'm feeling alright Baby Imma have the best fucking night of my life And wherever it takes me I'm down for the ride Baby don't you know I'm good yeah I'm feeling alright I'm good, Good I'm good Don't you know I'm good yeah I'm feeling alright So I just let it go, let it go, oh na na na No I don't care no more, care no more, oh na na na So come on, let me know, let me know, put you hands up, na na na No baby nothing's gonna stop us tonight Cos I'm good yeah I'm feeling alright Baby Imma have the best f*cking night of my life And wherever it takes me I'm down for the ride Baby don't you know I'm good yeah I'm feeling alright"
		"dota_tooltip_ability_miku_song3_song_radius" 							"Night:"
		"dota_tooltip_ability_miku_song3_song_duration" 						"Good:"
		"dota_tooltip_ability_miku_song3_song_damage" 							"And wherever it takes me I'm down for the ride:"

		"setting_zoom_slider"												"Zoom setting:"

		"DOTA_Tooltip_Ability_topolm_upgrade"								"RT-2PM2 Topol-M Pumping"
		"DOTA_Tooltip_Ability_topolm_upgrade_Description"						"Improve the characteristics of Topol-M."
		"DOTA_Tooltip_Ability_topolm_upgrade_bonus_health"						"<font color='#00ff00'>survivability</font>:"
		"DOTA_Tooltip_Ability_topolm_upgrade_bonus_armor"						"<font color='#b89969'>Armor</font>:"
		"DOTA_Tooltip_Ability_topolm_upgrade_bonus_damage"						"<font color='#ff1100'>damage</font>:"
		"DOTA_Tooltip_Ability_topolm_upgrade_reload_time"						"<font color='#bb00ff'>reload</font>:"
		"DOTA_Tooltip_Ability_topolm_upgrade_attack_range_bonus"				"Shot range:"
		"DOTA_Tooltip_Ability_topolm_upgrade_passive_speed"						"AIDS:"
		"DOTA_Tooltip_Ability_topolm_upgrade_bonus_damage_hp_pct"				"<font color='#ff1100'>damage</font> from % <font color='#53e632'>hp</font>: :"

		"DOTA_Tooltip_ability_topol_nuke"									"15Zh55"
		"DOTA_Tooltip_ability_topol_nuke_Description"							"The 15Zh65 15Zh55 rocket consists of three stages with solid propellant propulsion engines. Marching steps are made of composites, by winding like a cocoon"
		"DOTA_Tooltip_ability_topol_nuke_scepter_damage"						"Warhead Damage:"

		"DOTA_Tooltip_ability_topolsplesh"									"15Zh55"
		"DOTA_Tooltip_ability_topolsplesh_Description"							"rrr"
		"DOTA_Tooltip_ability_topolsplesh_splash_damage"						"Nuclear warhead:"

		"gold_farm"															"Gold earned:"
	
		"DOTA_Tooltip_ability_item_gu_test"									"Eblan"
		"DOTA_Tooltip_ability_item_gu_test_Description"							"kto"
		"DOTA_Tooltip_ability_item_gu_test_damage"								"pidaras:"


		"DOTA_Tooltip_ability_item_gu_desolator_bot"								"Skibidi Desolator"
