"lang"
{
"Language"	"ภาษารัสเซีย"
 
			"ascension_coin"					"ฟรีสตาร์ไชน์"
			"rune_magic"						"เส้นทาง: เวทมนตร์"
			"rune_vampire"						"เส้นทาง: โรคพิษสุนัขบ้า"
			"rune_earch"						"เส้นทาง: ธรรมชาติ"
			"rune_fire"							"เส้นทาง: ไฟ"
			"rune_mystic"						"เส้นทาง: เวทย์มนต์"
			"rune_air"							"เส้นทาง: อากาศ"
			"rune_power"						"เส้นทาง: ความมั่งคั่ง"
 
		"rune_magic_des"						"ความรู้เกี่ยวกับเวทมนตร์โบราณ<br><br><b>โบนัส:</b><br>• เพิ่มการสำรองมานาและการฟื้นฟู<br>• เพิ่มความเสียหายจากคาถาและลดค่าใช้จ่าย"
		"rune_vampire_des"						"ควบคุมคำสาปโบราณ<br><br><b>โบนัส:</b><br>• โอกาส 5% ที่จะปล่อย «คลื่นแห่งความพิโรธ» เมื่อได้รับความเสียหาย<br>• ความเสียหายจากคลื่นขึ้นอยู่กับคุณสมบัติหลักและเกราะของคุณ"
		"rune_earch_des"						"ความสามัคคีกับพลังแห่งธรรมชาติและความอยู่รอด<br><br><b>โบนัส:</b><br>• เพิ่มพลังชีวิตสูงสุด<br>• ช่วยให้การรักษาแข็งแรงขึ้นและป้องกันความเสียหายทางกายภาพ ความเสียหาย (ขึ้นอยู่กับ HP และเกราะ)"
		"rune_fire_des"							"ศิลปะแห่งการทำลายการป้องกันใดๆ<br><br><b>โบนัส:</b><br>• เพิ่มความเสียหายจากการโจมตีพื้นฐานสีขาว<br>• เมื่อโจมตีจะลดเกราะของศัตรู"
		"rune_mystic_des"						"ความรู้ลับในการหาจุดอ่อน<br><br><b>โบนัส:</b><br>• เพิ่มโอกาสในการโจมตีคริติคอลและทางกายภาพ ความเสียหาย.<br>• การโจมตีคริติคอลแต่ละครั้งจะรักษาฮีโร่"
		"rune_air_des"							"เวทย์มนตร์ลมที่ให้ความสว่างอย่างเหลือเชื่อ<br><br><b>โบนัส:</b><br>• เพิ่มความเร็วในการเคลื่อนที่และการโจมตี<br>• เพิ่มความเร็วเทิร์นของฮีโร่ได้อย่างมาก"
		"rune_power_des"						"ความลับของการเล่นแร่แปรธาตุและความมั่งคั่งนับไม่ถ้วน<br><br><b>โบนัส:</b><br>• มอบโอกาสให้คุณเพิ่มทองคำเป็นสองเท่าที่คุณได้รับ<br>• ลดคูลดาวน์ของการสร้างสิ่งประดิษฐ์และหินประสบการณ์"
			"pick_ascension_button"					"ปั๊มขึ้น!"
			"pick_ascension_button_back"			"< กลับ"

			"rune_magic_b1"					"สูงสุด มานา: +{s:mana}% |  อัตราการฟื้นฟูมานา: +{s:regen}%"
			"rune_magic_b2"					"ความเสียหายจากเวทย์: +{s:dmg}% |  ใช้มานา: -{s:cost}%"

			"rune_vampire_b1"				"ความเสียหายของคลื่น:{s:attr}% ของพื้นฐาน แอตทริบิวต์ +{s:armor}หน่วย สำหรับเกราะ 1 ยูนิต"
			"rune_vampire_b2"				"โอกาสของ Wave of Wrath เมื่อได้รับความเสียหาย: 5%"

			"rune_earch_b1"					"สุขภาพ: +{s:hp}% |  บูสต์การรักษา: +{s:heal}%"
			"rune_earch_b2"					"บล็อกความเสียหาย: 2.5% ของสูงสุด หน่วย HP +{s:armor}(จากการจอง)"

			"rune_fire_b1"					"ความเสียหายสีขาว: +{s:flat}หน่วย +{s:pct}% ของฐาน"
			"rune_fire_b2"					"การลดเกราะของศัตรู: -{s:armor}"

			"rune_mystic_b1"				"โอกาสคริติคอล:{s:crit}% |  โบนัสความเสียหายกายภาพ: +{s:dmg}%"
			"rune_mystic_b2"				"ผลกระทบการรักษาที่สำคัญ: +{s:heal}หน่วย สุขภาพ"

			"rune_air_b1"					"ความเร็วในการทำงาน: +{s:ms}% |  อัตราการหมุน: +{s:turn}%"
			"rune_air_b2"					"ความเร็วโจมตี: +{s:as}หน่วย"

			"rune_power_b1"					"โอกาสที่จะได้รับทองสองเท่า:{s:gold}%"
			"rune_power_b2"					"การลดคูลดาวน์สิ่งประดิษฐ์: -{s:cdr}%"

			"DOTA_Tooltip_ability_gu_ascension_ability"					"เสด็จขึ้นสู่สวรรค์"
			"DOTA_Tooltip_ability_gu_ascension_ability_description"		"เปิดเมนูการขึ้นสู่ระดับตัวละคร"
			"DOTA_Tooltip_rune_fire_on_hit"								"คุณลุกเป็นไฟ!"

		"DOTA_Tooltip_modifier_gu_rune_magic"							"เส้นทางแห่งเวทย์มนตร์"
		"DOTA_Tooltip_modifier_gu_rune_magic_Description"				"เพิ่มมานา การฟื้นฟูมานา ความเสียหายจากคาถา และลดค่าใช้จ่าย"

		"DOTA_Tooltip_modifier_rune_vampire"							"เส้นทางของโรคพิษสุนัขบ้า"
		"DOTA_Tooltip_modifier_rune_vampire_Description"				"ให้โอกาสในการปล่อย Wave of Wrath เมื่อได้รับความเสียหาย"

		"DOTA_Tooltip_modifier_rune_earch"								"วิถีแห่งธรรมชาติ"
		"DOTA_Tooltip_modifier_rune_earch_Description"					"เพิ่มสุขภาพ เสริมการรักษา และป้องกันความเสียหายทางกายภาพ"

		"DOTA_Tooltip_modifier_rune_fire"								"เส้นทางแห่งไฟ"
		"DOTA_Tooltip_modifier_rune_fire_Description"					"ให้โบนัสความเสียหายและมีโอกาสทำลายเกราะของศัตรูเมื่อโจมตี"

		"DOTA_Tooltip_modifier_rune_fire_armor_shatter"					"เกราะที่แตกสลาย"
		"DOTA_Tooltip_modifier_rune_fire_armor_shatter_Description"		"เกราะลดลงจากเอฟเฟกต์ Path of Fire"

		"DOTA_Tooltip_modifier_rune_mystic"								"เส้นทางแห่งเวทย์มนต์"
		"DOTA_Tooltip_modifier_rune_mystic_Description"					"เพิ่มโอกาสโจมตีคริติคอลและความเสียหายพื้นฐาน การโจมตีคริติคอลจะรักษา"

		"DOTA_Tooltip_modifier_rune_air"								"เส้นทางอากาศ"
		"DOTA_Tooltip_modifier_rune_air_Description"					"เพิ่มความเร็วในการเคลื่อนที่ ความเร็วโจมตี และความเร็วการหมุน"

		"DOTA_Tooltip_modifier_rune_power"								"เส้นทางแห่งการเล่นแร่แปรธาตุ"
		"DOTA_Tooltip_modifier_rune_power_Description"					"ให้โอกาสได้รับทองเป็นสองเท่าและลดคูลดาวน์ของสิ่งประดิษฐ์"
 
			"DOTA_Tooltip_modifier_manolator" 				"เคียววิเศษ"

			"DOTA_Tooltip_modifier_t72_machine_gun_attack"  "12.7 มม. NSVT"
			"DOTA_Tooltip_modifier_t72_machine_gun_attack_description"		"ใช้พลังงานแต่ทำให้เกิดความเสียหาย"


			"DOTA_Tooltip_ability_item_gu_lifesteal_1"                     				"โซลอีทเตอร์"
			"DOTA_Tooltip_ability_item_gu_lifesteal_1_Description"							"<h1>ติดตัว: Soul Drain</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_1_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_1_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_2"                     				"โซลอีทเตอร์ 2"
			"DOTA_Tooltip_ability_item_gu_lifesteal_2_Description"							"<h1>ติดตัว: Soul Drain</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_2_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_2_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_3"                     				"โซลอีทเตอร์ 3"
			"DOTA_Tooltip_ability_item_gu_lifesteal_3_Description"							"<h1>ติดตัว: Soul Drain</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_3_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_3_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_4"                     				"โซลอีทเตอร์ 4"
			"DOTA_Tooltip_ability_item_gu_lifesteal_4_Description"							"<h1>ติดตัว: Soul Drain</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_4_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_4_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_5"                     				"โซลอีทเตอร์ 5"
			"DOTA_Tooltip_ability_item_gu_lifesteal_5_Description"							"<h1>ติดตัว: Soul Drain</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_5_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_5_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_6"                     				"วิญญาณอมตะ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_Description"							"<h1>ติดตัว: วิญญาณอมตะ</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_7"                     				"วิญญาณอมตะ 2"
			"DOTA_Tooltip_ability_item_gu_lifesteal_7_Description"							"<h1>ติดตัว: วิญญาณอมตะ</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_7_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_7_status_res"							"ความต้านทานผลกระทบ:"

			"DOTA_Tooltip_ability_item_gu_lifesteal_8"                     				"วิญญาณอมตะ 3"
			"DOTA_Tooltip_ability_item_gu_lifesteal_8_Description"							"<h1>ติดตัว: วิญญาณอมตะ</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ\n<font color='#ff0000'>รายการนี้สามารถปรับปรุงได้ในโรงงานโลหะวิทยา</font>"
			"DOTA_Tooltip_ability_item_gu_lifesteal_8_damage"								"ความเสียหาย:"
			"DOTA_Tooltip_ability_item_gu_lifesteal_8_status_res"							"ความต้านทานผลกระทบ:"
			
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_r"							"สูตรวิญญาณอมตะ"
			"DOTA_Tooltip_ability_item_gu_lifesteal_6_r_Description"				"<font color='#7ee340'>สามารถมอบให้พันธมิตรได้!</font>"



		"npc_dota_hero_warlock"												"โอริกามิ โทบิอิจิ「★★★★★」"

		"DOTA_Tooltip_ability_origami_spirit" 								"<font color='#E5C91D'>「เซทสึเมสึ เทนชิ」</font>"
		"DOTA_Tooltip_ability_origami_spirit_Description" 					"สร้างกระแสพลังงานที่ศูนย์กลางของความสามารถ<font color='#E5C91D'>“「Artelif: Crown Cannon」”</font>โดยในแต่ละวินาทีที่ผ่านไป คลื่นดังกล่าวจะเกิดขึ้นบ่อยขึ้น สร้างความเสียหายที่ขึ้นอยู่กับสติปัญญาของคุณ *%damage%<br><br><font color='#cf1919'>โปรดทราบ! ความเสียหายของความสามารถนี้ไม่สามารถเพิ่มขึ้นได้ด้วยการเสริมพลังเวทย์มนตร์!"

		"DOTA_Tooltip_ability_origami_sun_sword"							"<font color='#E5C91D'>「光剣」</font>"
		"DOTA_Tooltip_ability_origami_sun_sword_Description"				"ยิงลำแสงพลังงานที่กระเด็นจากศัตรูไปยังศัตรูภายในรัศมี%radius%สร้างความเสียหาย%damage%และลดความเสียหายของศัตรูที่สร้างโดย%hero_attack_damage_reduction%ช่วงเวลาการกระโดดคือ%jump_delay%"
		"DOTA_Tooltip_ability_origami_sun_sword_shard_Description"			"ลดคูลดาวน์เหลือ 8 วินาที"

		"DOTA_Tooltip_ability_origami_sun"									"<font color='#E5C91D'>「เชเมช: ซัน」</font>"
		"DOTA_Tooltip_ability_origami_sun_Description"						"ชาร์จการโจมตีอันทรงพลังที่สร้างความเสียหายตามเวลาชาร์จ ระยะการยิงคือ%range%ความเสียหายขึ้นอยู่กับระยะเวลาการใช้งาน ความเสียหายสูงสุดคือ%launcher_damage%"
		"DOTA_Tooltip_ability_origami_sun_launcher_damage"					"ความเสียหาย:"

		"DOTA_Tooltip_ability_origami_wings" 								"<font color='#E5C91D'>「มาลาช: ปีกสวรรค์」</font>"
		"DOTA_Tooltip_ability_origami_wings_Description" 					"เพิ่มความเร็วในการเคลื่อนที่%speed%และความต้านทานเวทมนตร์%mag_res%เมื่อเปิดใช้งาน จะลบเอฟเฟกต์ด้านลบทั้งหมด ระยะเวลา%duration%"
		"DOTA_Tooltip_modifier_origami_wings" 								"<font color='#E5C91D'>「มาลาช: ปีกสวรรค์」</font>"

		"DOTA_Tooltip_ability_origami_block" 								"<font color='#E5C91D'>「รูปแบบการป้องกันที่ไม่ระบุชื่อ」</font>"
		"DOTA_Tooltip_ability_origami_block_Description" 					"สร้างสนามป้องกันรอบๆ สิ่งมีชีวิตที่เลือก ซึ่งช่วยให้คุณสามารถป้องกันความเสียหาย%damage_block%ได้"
		"DOTA_Tooltip_bvo_orihime_skill_2_modifier" 						"<font color='#E5C91D'>「รูปแบบการป้องกันที่ไม่ระบุชื่อ」</font>"
		
		"DOTA_Tooltip_ability_origami_ylti" 								"<font color='#E5C91D'>「อาร์เทลิฟ: ปืนใหญ่มงกุฎ」</font>"
		"DOTA_Tooltip_ability_origami_ylti_Description" 						"สร้างขอบเขตของการบิดเบือนเวลาที่รอยแยกเกิดขึ้นจากความสามารถ<font color='#E5C91D'>「Zetsumetsu Tenshi」</font>โดยรอยแยกแต่ละวินาทีจะปรากฏขึ้นบ่อยขึ้นเรื่อยๆ ความเสียหายจะคำนวณโดยสูตร -%damage%+ 20% ของสติปัญญาของ Origami<br><br><font color='#E51D1D'>คุณไม่สามารถเพิ่มความเสียหายของความสามารถนี้ได้โดยใช้ไอเทมเสริมพลังความเสียหายจากคาถา!</font>"

		"DOTA_Tooltip_ability_origami_inverse" 								"<font color='#9629F7'>「ราชาปีศาจ: ซาตาน」</font>"
		"DOTA_Tooltip_ability_origami_inverse_Description" 					"โอริกามิได้รับซาตาน ซึ่งเป็นเวอร์ชันที่มืดมนและน่ากลัวกว่าของเมตาตรอน เข้าสู่รูปแบบผกผัน ได้รับสติปัญญาเพิ่มเติมจำนวน%int%และยังเพิ่มความเสียหายทางเวทย์มนตร์ทั้งหมดอีก%spell_amp%%%<br><font color='#E5C91D'>มีให้ที่ระดับ 10</font>"
		"DOTA_Tooltip_ability_origami_inverse_scepter_Description"			"ในขณะที่ความสามารถทำงานอยู่ ความต้านทานเวทย์มนตร์จะเพิ่มขึ้นเป็น 100%"

		"DOTA_Tooltip_modifier_origami_inverse_basic" 						"<font color='#9629F7'>「ราชาปีศาจ: ซาตาน」</font>"

		"DOTA_Tooltip_ability_origamiinverse_aura" 							"<font color='#9629F7'>「ออร่าแห่งการทำลายล้าง」</font>"
		"DOTA_Tooltip_ability_origamiinverse_aura_Description" 				"สร้างพื้นที่ขนาดใหญ่ของสสารมืด หลังจากผ่านไป 5 วินาที เป้าหมายแบบสุ่มภายในรัศมีของทรงกลมจะถูกเลือก ซึ่งจะสูญเสียสุขภาพ 80%<br><br><font color='#cf1919'>โปรดทราบ! ความเสียหายของความสามารถนี้ไม่สามารถเพิ่มขึ้นได้ด้วยการเสริมพลังเวทย์มนตร์!"
		"DOTA_Tooltip_ability_origamiinverse_aura_radius" 					"รัศมี:"


		"npc_lines_juggernaut" 											"เฟิร์สแมน"
		"DOTA_Tooltip_ability_gu_juggernaut_ability_1"	 		 			"โล่พลังงาน"																												
		"DOTA_Tooltip_ability_gu_juggernaut_ability_1_Description"			"เพิ่มความต้านทานต่อผลกระทบ%status_res%เพิ่มการฟื้นฟูสุขภาพ%hp_regen%%%"

		"DOTA_Tooltip_ability_gu_juggernaut_ability_2"	 		 		"ออร่าบิดเบือน"																												
		"DOTA_Tooltip_ability_gu_juggernaut_ability_2_Description"			"ส่งผลต่อพันธมิตรทั้งหมดภายในรัศมี 900 รอบผู้สวมใส่ ทำให้คุณสามารถหลบเลี่ยงความเสียหายใดๆ ก็ตามด้วยโอกาส%chance%"
		"DOTA_Tooltip_modifier_gu_juggernaut_ability_2_team"				"ออร่าบิดเบือน"

		"DOTA_Tooltip_ability_gu_juggernaut_ability_3"	 		 		"สักการะ"																												
		"DOTA_Tooltip_ability_gu_juggernaut_ability_3_Description"			"บังคับให้สิ่งมีชีวิตศัตรูคุกเข่าเป็นเวลา 0.5 วินาทีในช่วงเวลา%interval%ไม่ทำงานผ่านภูมิคุ้มกันเวทย์มนตร์"

		"DOTA_Tooltip_ability_gu_regenerator_ability_1"	 		 		"ออร่าแห่งการปราบปราม"																													
		"DOTA_Tooltip_ability_gu_regenerator_ability_1_Description"			"เมื่อคุณเข้าสู่ออร่านี้ คุณเริ่มได้รับความเสียหายเท่ากับ%damage%%%ของพลังชีวิตสูงสุดของคุณทุกๆ 1 วินาที"


		"DOTA_Tooltip_modifier_gu_regenerator_ability_1_enemy" "ออร่าแห่งการปราบปราม"

		"npc_lines_assassin"		"โอริชิ"
		"npc_lines_regenerator" 	"ออริ"

		"lich_king_start"			"ภารกิจจะเริ่มโดยอัตโนมัติหลังจากเสร็จสิ้นรอบ!"	

		"DOTA_Tooltip_modifier_kizaru_sword"		"「อามะ โนะ มุราคุโมะ」"
		"DOTA_Tooltip_modifier_charon"				"คทาแห่งน้ำ"
  
		

 
		"DOTA_Tooltip_ability_item_gu_dust_of_berserk"						"ฝุ่นแห่งความโกรธ"
		"DOTA_Tooltip_ability_item_gu_dust_of_berserk_description"			"<h1>ใช้งาน: ความโกรธ</h1>ทำให้ศัตรูทั้งหมดในรัศมี%radius%รอบๆ ฮีโร่โจมตีเขา ลดความเสียหายทั้งหมดที่ได้รับลง 15%."
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk"						"ฝุ่นแห่งความโกรธ"
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk_description"			"คุณถูกโจมตี!"
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk_debuff"				"ฝุ่นแห่งความโกรธ"
		"DOTA_Tooltip_modifier_item_gu_dust_of_berserk_debuff_description"	"คุณกำลังโจมตี!"

		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe"						"ดาบแห่งจักรวาล"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_description"			"<h1>ใช้งาน: ทำลายโลก</h1>เมื่อเปิดใช้งาน จะปิดการใช้งานยูนิตศัตรูทั้งหมดภายในรัศมี 300 เป็นเวลา 5-10 วินาที\n<h1>ติดตัว: ดาบแห่งจักรวาล</h1>ในแต่ละการโจมตี ซ้อนศัตรู สำหรับแต่ละสแต็กจะสร้างความเสียหายทางกายภาพเพิ่มเติม 500 หน่วย จำนวนซ้อนสูงสุด 100 ระยะเวลา 15\n<h1>ติดตัว: Dead Strike</h1>เพิ่มพลังโจมตีสีขาวขึ้น%bonus_dmg_target%%.\n<h1>ติดตัว: บุช</h1>หากไอเท็มไม่ชาร์จ มีโอกาสสำหรับฮีโร่ระยะไกล - 3% สำหรับการโจมตีระยะประชิด - 5% สามารถทำให้เป้าหมายมึนงงได้%bush_duration%\n<h1>ติดตัว: เหมืองทอง</h1>สำหรับการโจมตีแต่ละครั้ง ทั้งทีมจะได้รับ 4 ทอง\n<h1>ติดตัว: Eternal Drain</h1>สำหรับการโจมตีแต่ละครั้ง จะฟื้นฟูพลังชีวิต%lifesteal%ให้กับเจ้าของ\n<h1>ติดตัว:<font color='#ff8400'>ชุดจักรวาล</font></h1>「ด้วยไอเท็มจักรวาลครบชุด มันจะเพิ่มความสามารถใหม่ - ผู้ทำลายโลก」"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_damage"					"ความเสียหายพื้นฐาน:"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_hp_regen"				"การฟื้นฟูสุขภาพ:"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_mana_regen"				"การฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_item_gu_sword_of_the_universe_status_res"				"ความต้านทานผลกระทบ:"


		"DOTA_Tooltip_modifier_gu_sword_of_the_universe_debuff"			"ดาบแห่งจักรวาล"
		"DOTA_Tooltip_modifier_gu_sword_of_the_universe_debuff_description"			"สำหรับแต่ละสแต็ก สร้างความเสียหายเพิ่มเติม 500 ดาเมจ"

		"DOTA_Tooltip_Ability_item_gu_sword_of_the_universe_r"				"สูตรดาบแห่งจักรวาล"
		"DOTA_Tooltip_Ability_item_gu_sword_of_the_universe_r_Description"		"<font color='#7ee340'>สามารถมอบให้พันธมิตรได้!</font>"

		"DOTA_Tooltip_Ability_item_gu_energy_dagon3_r"                "สูตรสำหรับ Asgard Beam Weapon 2.1 ตอนจบ"
        "DOTA_Tooltip_Ability_item_gu_energy_dagon3_r_Description"        "<font color='#7ee340'>สามารถมอบให้พันธมิตรได้!</font>"

        "DOTA_Tooltip_ability_item_gu_energy_dagon"                        "อาวุธบีมแอสการ์ด"
        "DOTA_Tooltip_ability_item_gu_energy_dagon_description"            "<h1>ใช้งานอยู่: อาวุธบีม</h1>ยิงสายฟ้าพลังงานไปที่ศัตรูภายในรัศมี 300 ทำให้เกิดความเสียหายตามสูตร - กระแส (ปริมาณพลังงาน * การฟื้นฟู) *%damage_mult%หลังจากใช้งาน พลังงานทั้งหมดของคุณจะถูกใช้ไป<br><br><font color='#F92B2B'>ข้อควรสนใจ: สามารถใช้กับพันธมิตรได้!</font>"

        "DOTA_Tooltip_ability_item_gu_energy_dagon2"                        "อาวุธบีมแอสการ์ด 2"
        "DOTA_Tooltip_ability_item_gu_energy_dagon2_description"            "<h1>ใช้งานอยู่: อาวุธบีม</h1>ยิงสายฟ้าพลังงานไปที่ศัตรูภายในรัศมี 300 ทำให้เกิดความเสียหายตามสูตร - กระแส (ปริมาณพลังงาน * การฟื้นฟู) *%damage_mult%หลังจากใช้งาน พลังงานทั้งหมดของคุณจะถูกใช้ไป<br><br><font color='#F92B2B'>ข้อควรสนใจ: สามารถใช้กับพันธมิตรได้!</font>"

        "DOTA_Tooltip_ability_item_gu_energy_dagon3"                        "Asgard Beam Weapons 2.1 รอบชิงชนะเลิศ"
        "DOTA_Tooltip_ability_item_gu_energy_dagon3_description"            "<h1>ใช้งานอยู่: อาวุธบีม</h1>ยิงสายฟ้าพลังงานไปที่ศัตรูภายในรัศมี 300 ทำให้เกิดความเสียหายตามสูตร - กระแส (ปริมาณพลังงาน * การฟื้นฟู) *%damage_mult%หลังจากใช้งาน พลังงานทั้งหมดของคุณจะถูกใช้ไป<br><br><font color='#F92B2B'>ข้อควรสนใจ: สามารถใช้กับพันธมิตรได้!</font>"
		
        "DOTA_Tooltip_ability_item_gu_mystic_crystal"                        "เคออสคริสตัล"
        "DOTA_Tooltip_ability_item_gu_mystic_crystal_description"            "ไม่มีใครรู้ว่าคริสตัลเหล่านี้มาจากไหน แต่พลังของพวกมันนั้นช่างเหลือเชื่อ ไม่มีใครรู้ว่าจะเกิดอะไรขึ้นเมื่อใช้สิ่งประดิษฐ์นี้ แต่มีข้อมูลว่ามันสามารถทำลายโลกได้"

		"gu_crystall_str"                "{player_name}ใช้ Chaos Crystal และได้รับ - +{str}ความแข็งแกร่ง!"
        "gu_crystall_int"                "{player_name}ใช้ Chaos Crystal และได้รับ - +{int}สู่ Intelligence!"
        "gu_crystall_agi"                "{player_name}ใช้ Chaos Crystal และได้รับ - +{agi}ความคล่องตัว!"

		"pray_anim_disable"				"ปิดการใช้งานภาพเคลื่อนไหว?"

		"DOTA_Tooltip_ability_item_gu_bottle"                        	"ขวดจักรวาล"
		"DOTA_Tooltip_ability_item_gu_bottle_Note0" 					"ฉันควรจะนั่งลง..."
        "DOTA_Tooltip_ability_item_gu_bottle_description"            	"<h1>ใช้งานอยู่: สร้างใหม่</h1>ใช้หนึ่งชาร์จเพื่อค่อยๆ ฟื้นฟูเป้าหมายให้มีพลังชีวิต%health_restore%และมานา%mana_restore%ภายใน%restore_time%วินาที<br><br>สามารถเติมเงินได้ใกล้กับแอนโดรเมดา!\n<h1>ติดตัว: เก็บรูน</h1>คุณสามารถใส่รูนหนึ่งอันลงในขวดเพื่อใช้ในภายหลังได้<br><br>อักษรรูนเต็มขวดจนเต็ม<br><br><font color='#7ee340'>สามารถโอนไปยังพันธมิตรได้!</font>"

		"DOTA_Tooltip_modifier_item_gu_bottle_heal"							"ขวดจักรวาล"
		"DOTA_Tooltip_modifier_item_gu_bottle_heal_description"				"ฟื้นฟูพลังชีวิต%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%และมานา%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%ต่อวินาที"


		"DOTA_Tooltip_ability_item_boots_of_universe"										"บู๊ทส์แห่งจักรวาล"
		"DOTA_Tooltip_ability_item_boots_of_universe_Description"								"<h1>ใช้งาน: รักษา</h1>ฟื้นฟูพลังชีวิต%replenish_health%และมานา%replenish_mana%ทันที จากนั้นฟื้นฟู 18%%จากทั้งหมดในช่วง 6 วินาทีให้กับพันธมิตรที่อยู่ใกล้เคียงทั้งหมด ลบเอฟเฟกต์ด้านลบส่วนใหญ่ออกจากผู้ร่าย\n<h1>Passive: Galaxy Core</h1>ลดคูลดาวน์ความสามารถของคุณลง%cd%%.\n<h1>Passive: Aqua Aura</h1>เพิ่มการฟื้นฟูสุขภาพ%base_regen%+%regen_per_pct_tooltip%%%จากยูนิตพลังชีวิต ชุดเกราะบน%base_armor%+%armor_per_pct_tooltip%%%พันธมิตรที่ใกล้ที่สุดภายใน รัศมี%aura_radius%ยิ่งสุขภาพของเป้าหมายต่ำลง เอฟเฟกต์ก็จะยิ่งมากขึ้นเท่านั้น\n<h1>ติดตัว: เทพธิดาไร้ประโยชน์</h1>ใช้งานการรักษาหาก HP ของเจ้าของต่ำกว่า%heal_threshold_pct%%%\n<h1>ติดตัว:<font color='#ff8400'>ชุดจักรวาล</font></h1>「ด้วยไอเท็มจักรวาลครบชุด มันจะเพิ่มความสามารถใหม่ - ผู้ทำลายโลก」\n<font color='#ff1100'>โปรดทราบ!</font>รายการนี้เป็นส่วนหนึ่งของระบบสิ่งประดิษฐ์ การลดคูลดาวน์จากไอเทมหลายประเภทไม่ซ้อนกัน!"
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_movement"								"%+$ย้าย_ความเร็ว"
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_all_stats"							"+$ทั้งหมด"	
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_mana"									"+$มานา"		
		"DOTA_Tooltip_ability_item_boots_of_universe_bonus_armor"								"+$เกราะ"
        	"DOTA_Tooltip_modifier_item_boots_of_universe_creep_aura"								"บู๊ทส์แห่งจักรวาล"
			"DOTA_Tooltip_modifier_item_boots_of_universe_creep_aura_Description"					"เพิ่มการฟื้นฟูสุขภาพและเกราะ"
