"lang"
{
"Language"	"russian"

		"low_sword_2"						"Серебряный меч"
		"low_sword_2_lore"					"Говорят, что этот меч может изгонять демонов, но всем известно, что он сделан не из настоящего серебра."

		"low_sword_3"						"Меч небесного всадника"
		"low_sword_3_lore"					"Надёжный стальной меч. Однажды некто пытался заставить его летать."

		"low_sword_4"						"Киноварное веретено"
		"low_sword_4_lore"					"Материалы, из которых сделан этот меч, явно ведут происхождение не из этого мира. Он выдержит даже сильнейший яд, способный разъесть могучего дракона."

		"low_sword_5"						"Драгоценный омут"
		"low_sword_5_text"					"Увеличивает HP на 10000. Также даёт бонус атаки, равный 0.75% от макс. HP экипированного этим оружием персонажа."
		"low_sword_5_lore"					"Ритуальный меч, искусно вырезанный из чистейшего нефрита и покрытый изящными гравировками. Иногда кажется, что при взмахе им можно услышать тихий вздох ветра."

		"low_sword_5_2"						"Меч Сокола"
		"low_sword_5_2_text"				"Увеличивает силу атаки на 2000. При получении урона пробуждается душа Сокола Запада, несущего знамя сопротивления. С шансом в 10% восстанавливает HP, равное 20% от силы атаки."
		"low_sword_5_2_lore"				"Дух рыцарей Ордо Фавониус. Спустя века он всё ещё взывает к ветрам правосудия, чтобы наказать зло, словно героиня легенд, что была когда-то его владельцем."


		"weapon_type_1"						"Меч"
		"weapon_type_2"						"Лук"
		"weapon_type_3"						"Копье"
		"weapon_type_4"						"Двуручный меч"
		"weapon_type_5"						"Катализатор"
		"weapon_type_6"						"Орудие"
		"weapon_type_7"						"Перчатки"
		"weapon_type_8"						"Пистолет:"
		"weapon_type_9"						"Крест:"

		"weapon_rank"						"Ранг пробуждения 1"

		"CRIT_CHANCE"						"Шанс крит. попадания"
		"PHYDMG"							"Бонус физ. урона"
		"ARMOR"								"Защита"
		"MANA_REGEN"						"Восст. маны"
		"MAGDMG"							"Бонус маг. урона"
		"CRIT_DAMAGE"						"Крит. урон"
		"HEAL"								"Бонус лечения" 
		"ATK"								"Сила атаки" 
		"HP"								"Здоровье" 
		"HP_REGEN"							"Восст. здоровья"
		"MAG_ARMOR"							"Сопр. магии"
		"STATUS_RES"						"Сопр. эффектам"
		"MANA"								"Мана"
		"CD_REDUCTION"						"Уменьшение кд"
		"DMG_RES"							"Резист к урону"
		"ATK_SPD"							"Скорость атаки"
		"STATS"							    "Характеристики"
		"ALL_STATS"							"к всему"


		"artifact_give" 					"Взять"
		"artifact_destroy"					"Удалить"
		"artifact_replace"					"При подтверждении, артефакт который находится слева, заменит ваш справа."
		"artifact_send"						"У меня есть: {atr_name} - {stats_name}:{stats_count}"

		"gu_button_tooltip_active"  		"Статус: <font color='#00FF0C'>「Активно」</font>"
		"gu_button_tooltip_deactive"  		"Статус: <font color='#FF0000'>「Неактивно」</font>"
 
		"pray_button_main"                  "Молитва"
        "pray_button_text"                  "Открывает меню Молитв для получения новых персонажей."
        "pray_button_help"                  "Молитва — это основной способ получения новых героев и талантов для них. Подробную информацию о вероятностях и правилах системы можно узнать, нажав кнопку «Детали» в самом окне Молитв."
        
		"quest_button_main"                  "Терминал Задач"
        "quest_button_text"                  "Открывает панель управления миссиями, Звёздными Вратами и сканированием секторов."
        "quest_button_help"                  "Терминал Задач — это ваш главный командный интерфейс. Здесь вы можете отслеживать прогресс глобальных поручений, управлять набором адресов Врат для путешествий и использовать радар для поиска редких артефактов и генераторов. Завершайте циклы задач, чтобы извлекать ресурсы, опыт и уникальные компоненты."

        "talents_button_main"               "Металлургическая Фабрика"
        "talents_button_text"               "Открывает интерфейс Металлургической Фабрики для плавки ресурсов и создания предметов."
        "talents_button_help"               "Фабрика — это глобальная производственная система, общая для всей команды. Здесь добытая в шахтах руда переплавляется в сложные сплавы и высокотехнологичные детали. Склад ресурсов является общим для всех, однако помните: пока один игрок запустил процесс плавки, фабрика будет занята, и другие не смогут начать новый крафт до его завершения."
        
        "ascension_button_main"             "Вознесение"
        "ascension_button_text"             "Открывает меню Вознесения для прокачки характеристик персонажа."
        "ascension_button_help"             "Выберите свой путь развития! За прохождение игры вы получаете Свободный Звёздный Блеск, который используется для улучшения параметров героя. Прогресс Вознесения сохраняется между играми и уникален для каждого персонажа."
        
        "boss_button_main"                  "Битва с Хранителем"
        "boss_button_text"                  "Открывает меню выбора Хранителя для сражения. Требуется энергии МНТ: "
        "boss_button_help"                  "Сражение с Хранителем становится доступным после накопления достаточного количества энергии МНТ. Битва начнется только в том случае, если «ЗА» проголосует более 50% игроков. В каждом раунде дается 2 попытки на убийство босса. При успешном запуске голосования текущий раунд приостанавливается. После победы (или поражения) команда возвращается на базу, а раунд перезапускается, но уже без получения золота, опыта и предметов с обычных врагов."
        
        "gate_button_main"                  "Звёздные Врата"
        "gate_button_text"                  "Открывает панель управления автонабором Звёздных Врат."
        "gate_button_help"                  "Система Звёздных Врат — это ключевая механика проекта, позволяющая вашей команде мгновенно перемещаться между различными планетами и локациями."

        "backpack_icon_main"                "Общий Тайник"
        "backpack_icon_text"                "Глобальное хранилище для трофеев, выпадающих из поверженных врагов."
        "backpack_icon_help"                "В этот тайник автоматически попадает лут с убитых монстров. Доступ к нему есть у всей команды. Любой игрок может забрать нужный ему предмет в свой инвентарь — для этого просто нажмите по предмету левой кнопкой мыши (ЛКМ)."

        "nuclear_button_main"               "Ядерный Реактор"
        "nuclear_button_text"               "Открывает интерфейс управления Ядерным Реактором."
        "nuclear_button_help"               "Важнейшая стратегическая механика. Запуск и обслуживание реактора необходимы для поздних этапов игры: создания защиты от радиации (для выживания в Финальном Задании), крафта высокотехнологичных предметов, улучшения корабля «Андромеда» и генерации энергии для МНТ."

		"gu_art_stats_help"					"Дополнительные характеристики от Артефактов и Оружия."
		"gu_const_stats_help"				"Дополнительные характеристики за полученные копии на вашего персонажа, каждая копия даже после 21, добавляет бонусы которые зависят от выбранной роли вашего персонажа, так-же вы получите +1 ко всем атрибутам за каждую копию персонажа но не более 20."
		"gu_round_stats_help"				"Дополнительные характеристики за прохождение волн."

		"mmr_Description"								"Показывает сколько примерно вы заработаете ММР"
		"npc_dota_hero_tiny_Description"				"Какая сложность, такой и персонаж. Вы получите 1 копию данного уникального персонажа (можно получить только за прохождение)"
		"npc_dota_hero_earthshaker_Description"			"Советская самоходка ИСУ-152 наносит колосальный урон по вражеским целям, но не является решением всех ваших проблем. Вы получите 1 копию данного персонажа (можно получить только за прохождение)"
		"npc_dota_hero_pugna_Description"				"Божественная поддержка вашей команде! Вы получите 1 копию данного персонажа (можно получить только за прохождение)"
		"ebobo_text_Description"	"Вы можете получить случайного персонажа редкости 6★. Самые могущественные сущности вселенной ждут своего часа."
		"standart_pray_coin_Description"				"Судьбоносные Встречи"
		"stellar_shine_Description"						"Свободный Звёздный Блеск"
		"event_pray_coin_Description"						"Свободный Звёздный Блеск"

		"DOTA_Tooltip_ability_item_chill_tiara"								"Тиара холода"
		"DOTA_Tooltip_ability_item_chill_tiara_Description"						"После выбора вам будет предложен артефакт на случайное значение шанса крит. попадания."

		"DOTA_Tooltip_ability_item_weapon"									"Случайное Оружие"
		"DOTA_Tooltip_ability_item_weapon_Description"							"Случайное профильное оружие."

		"DOTA_Tooltip_ability_item_artifact"								"Случайный Артефакт"
		"DOTA_Tooltip_ability_item_artifact_Description"						"Вы можете получить случайный артефакт из следующих наборов - Конец Гладиатора, Кокон сладких грёз, Странствующий ансамбль, Рыцарь крови, Стойкость Миллелита."

		"DOTA_Tooltip_Ability_item_chipped_vest2"							"Шипастый Щит"
		"DOTA_Tooltip_Ability_item_chipped_vest_Description"					"<h1>Пассивная</h1>Когда владельца атакуют, предмет наносит нападающему урон: %damage_return_hero% герою или %damage_return_creep% крипу.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Шипастый Щит. Стоимость 50 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_Ability_item_chipped_vest2_Description"					"<h1>Пассивная</h1>Когда владельца атакуют, предмет наносит нападающему урон: %damage_return_hero% герою или %damage_return_creep% крипу."
		"DOTA_Tooltip_Ability_item_chipped_vest2_Lore"							"Щит великого героя из расы Antares, который был утерян после войны с драконами в далеком прошлом."
		"DOTA_Tooltip_Ability_item_chipped_vest2_hp_regen"						"+$hp_regen"

		"DOTA_Tooltip_Ability_item_overwhelming_blink2"						"Конец Всего"
		"DOTA_Tooltip_ability_item_overwhelming_blink_Description"				"<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Конец Всего. Стоимость 500 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_overwhelming_blink2_Description"				"<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_Lore"                	"Создатель этого артефакта считается могущественным разрушителем галактики, который исчез давным давно до сотворения миров о которых нам известно, c помощью этого артефакта можно переместится в любую реальность, уничтожая законы времены и пространства."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_bonus_strength"			"+$str"

		"DOTA_Tooltip_Ability_item_pupils_gift2"							"Артефакт Мастера"
		"DOTA_Tooltip_ability_item_pupils_gift_Description"					"Увеличивает оба неосновных атрибута.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Артефакт Мастера. Стоимость 150 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_pupils_gift2_Description"					"Увеличивает оба неосновных атрибута."			
		"DOTA_Tooltip_ability_item_pupils_gift2_Lore"							"Артефакт некогда созданный Мастером всех известных боевых исскуств, носитель этого артефакта получает те качества, которых ему/ей не хватает в бою."		
		"DOTA_Tooltip_ability_item_pupils_gift2_secondary_stats"				"+К НЕОСНОВНЫМ АТРИБУТАМ"		

		"DOTA_Tooltip_Ability_item_vambrace2"								"Нефритовые Наручи"
		"DOTA_Tooltip_ability_item_vambrace_Description"						"Также даёт один из следующих бонусов в зависимости от основного атрибута предмета:\n <font color='#ec3d06'>Сила:</font> +%bonus_magic_resistance%%% к сопротивлению магии \n <font color='#3ed038'>Ловкость:</font> +%bonus_attack_speed% к скорости атаки \n <font color='#00d9ec'>Интеллект:</font> +%bonus_spell_amp%%% к урону от заклинаний\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Нефритовые Наручи. Стоимость 150 Эпических фрагментов Загадочного Кристалла</font>"	
		"DOTA_Tooltip_ability_item_vambrace2_Description"						"Также даёт один из следующих бонусов в зависимости от основного атрибута предмета:\n <font color='#ec3d06'>Сила:</font> +%bonus_magic_resistance%%% к сопротивлению магии \n <font color='#3ed038'>Ловкость:</font> +%bonus_attack_speed% к скорости атаки \n <font color='#00d9ec'>Интеллект:</font> +%bonus_spell_amp%%% к урону от заклинаний"			
		"DOTA_Tooltip_ability_item_vambrace2_Lore"								"Очень красивые, но в это же время очень смертоносные наручи из нефритового сплава. Они наделяют владельца как и грубой силой, так и магическими талантами."
		"DOTA_Tooltip_ability_item_vambrace2_bonus_primary_stat"				"+к основному атрибуту предмета"
		"DOTA_Tooltip_ability_item_vambrace2_bonus_secondary_stat"				"+к остальным атрибутам"
		

		"DOTA_Tooltip_Ability_item_grove_bow2"								"Магический Лук"
		"DOTA_Tooltip_ability_item_grove_bow_Description"                  	"<h1>Пассивное: Magic Amp</h1> Атаки снижают сопротивление магии жертвы на %magic_resistance_reduction%%%.\n <h1>Улучшаемое</h1> <font color='#5AF92B'>Данный предмет можно улучшить в => Магический Лук. Стоимость 150 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_grove_bow2_Description"                  	"<h1>Пассивное: Magic Amp</h1> Атаки снижают сопротивление магии жертвы на %magic_resistance_reduction%%%."
		"DOTA_Tooltip_ability_item_grove_bow2_Lore"                  			"Лук живущих тысячилетиями и владеющих магическими силами эльфов."
		"DOTA_Tooltip_ability_item_grove_bow2_attack_range_bonus"           	"+$attack_range"
		"DOTA_Tooltip_ability_item_grove_bow2_attack_speed_bonus"           	"+$attack"
		
		"DOTA_Tooltip_Ability_item_penta_edged_sword2"						"Фростморн"
		"DOTA_Tooltip_Ability_item_penta_edged_sword_Description"				"<h1>Пассивное: Maim</h1>Каждая атака имеет шанс в %maim_chance%%% на %maim_duration% сек. замедлить передвижение врага на %maim_slow_movement%%%, а атаку — на %maim_slow_attack%.\n <h1>Улучшаемое</h1> <font color='#F97C2B'>Данный предмет можно улучшить в => Фростморн. Стоимость 500 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_Ability_item_penta_edged_sword2_Description"				"<h1>Пассивное: Maim</h1>Каждая атака имеет шанс в %maim_chance%%% на %maim_duration% сек. замедлить передвижение врага на %maim_slow_movement%%%, а атаку — на %maim_slow_attack%."
		"DOTA_Tooltip_Ability_item_penta_edged_sword2_Lore"						"Об этом мече ходят легенды. Этот меч поглощает душы своих жертв, передавая их своему хозяину и делая того сильнее, однако великая сила требует великую жертву..."
		"DOTA_Tooltip_Ability_item_penta_edged_sword2_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_penta_edged_sword2_melee_attack_range"		"+$attack_range_melee"


		"DOTA_Tooltip_Ability_item_witch_blade2"							"Чумной Череп"
		"DOTA_Tooltip_ability_item_witch_blade_Description"						"<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Этой атакой невозможно промахнуться.\n <h1>Улучшаемое</h1> <font color='#F97C2B'>Данный предмет можно улучшить в => Чумной Череп. Стоимость 500 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_witch_blade2_Description"					"<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Этой атакой невозможно промахнуться."
		"DOTA_Tooltip_ability_item_witch_blade2_Lore"							"Губительный череп отравляющий все, к чему прикоснется. От яда этого артефакта нельзя избавиться, это значит, что жертва будет погибать мучительной смертью."
		"DOTA_Tooltip_ability_item_witch_blade2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade2_projectile_speed"				"+$projectile_speed"


		"DOTA_Tooltip_Ability_item_psychic_headband2"						"Шлем Бесконечности"
		"DOTA_Tooltip_ability_item_psychic_headband_Description"				"<h1>Активное: Psychic Push</h1> Отталкивает выбранного врага от владельца на расстояние в %push_length%.\n <h1>Улучшаемое</h1> <font color='#F9E62B'>Данный предмет можно улучшить в => Шлем Бесконечности. Стоимость 750 Эпических фрагментов Загадочного Кристалла</font>"
		"DOTA_Tooltip_ability_item_psychic_headband2_Description"				"<h1>Активное: Psychic Push</h1> Отталкивает выбранного врага от владельца на расстояние в %push_length%." 
		"DOTA_Tooltip_ability_item_psychic_headband2_Lore"						"Шлем бесконечной мудрости, владелец этого мистического артефакта всегда будет вдали от опасности, потому что он видит все."
		"DOTA_Tooltip_ability_item_psychic_headband2_intelligence_pct"			"%+к интеллекту"
		"DOTA_Tooltip_ability_item_psychic_headband2_cast_range"				"+$cast_range"

		"npc_dota_hero_phantom_assassin"									"Tohka Yatogami「★★★★★★」"
		"npc_dota_hero_pugna"												"Jibril「★★★★」"
		"npc_dota_hero_earthshaker"											"ISU-152「★★★」"
		"npc_dota_hero_tiny"												"Moai「★★」"

		"DOTA_Tooltip_ability_tohka_ability_1" 						"<font color='#df26b8'>「Sandalphon」</font>"
		"DOTA_Tooltip_ability_tohka_ability_1_Description" 				"Призывает ножны духовного меча Сандальфона в виде трона. Наносит урон вокруг себя, а также оглушает всех противников вокруг себя в радиусе %radius% на %duration% секунд.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_tohka_ability_1_damage" 					"Урон:"

		"DOTA_Tooltip_ability_tohka_ability_2" 						"<font color='#df26b8'>「Adonai Melek」</font>"
		"DOTA_Tooltip_ability_tohka_ability_2_Description" 				"Духовная броня Токи. После активации, увеличивает урон в зависимости от вашей брони (броня * %armor_to_attack%)."
		"DOTA_Tooltip_ability_tohka_ability_2_bonus_armor" 				"Дополнительная броня:"
		"DOTA_Tooltip_ability_tohka_ability_2_duration" 				"Длительность:"
		"DOTA_Tooltip_ability_tohka_ability_2_scepter_description"					"Увеличивает множитель брони в 2 раза на всех уровнях"
		"DOTA_Tooltip_modifier_tohka_ability_2"						"<font color='#df26b8'>「Adonai Melek」</font>"

		"DOTA_Tooltip_ability_tohka_ability_3" 						"<font color='#df26b8'>「Rage Combo」</font>"
		"DOTA_Tooltip_ability_tohka_ability_3_Description" 				"<h1>Можно использовать несколько раз!</h1>При использовании с каждым последующим нажатием данной способности наносит по противникам  перед собой прорубающий урон, делает атаку, которая накладывает все эффекты атаки, а также наносит дополнительно %bonus_damage% урона.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_tohka_ability_3_duration" 				"Длительность:"

		"DOTA_Tooltip_ability_tohka_ability_4" 						"<font color='#df26b8'>「Halvanhelen」</font>"
		"DOTA_Tooltip_ability_tohka_ability_4_Description" 				"Используя духовный меч, создаёт шоковую волну, наносящую урон всем противникам на своём пути, замедляя их на 100% в течении 3 секунд.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_tohka_ability_4_damage" 					"Урон:"

		"DOTA_Tooltip_ability_tohka_ability_5" 						"<font color='#df26b8'>「Final Blow」</font>"
		"DOTA_Tooltip_ability_tohka_ability_5_Description" 				"Не может быть использован вне <font color='#df26b8'>「Adonai Melek」</font>.Мгновенно прерывает 「Rage Combo」 нанося дополнительный урон в размере %damage%, а также накладывает оглушение на врагов в радиусе 300.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_tohka_ability_5_stun" 					"Оглушение:"

		"DOTA_Tooltip_ability_tohka_ability_6" 						"<font color='#df26b8'>「Inversion:Demon King Nahemah」</font>"
		"DOTA_Tooltip_ability_tohka_ability_6_Description" 				"Впадая в глубочайшие пучины отчаяния, духи могут преобрести форму, многократно увеличивающую их боевой потенциал, ценой своего рассудка. Увеличивает урон на %damage% и силу на %str%. Перезарядку данной способности невозможно уменьшить!"
		"DOTA_Tooltip_ability_tohka_ability_6_fixed_duration" 			"Длительность:"
		"DOTA_Tooltip_modifier_tohka_ability_6"							"<font color='#df26b8'>「Inversion:Demon King Nahemah」</font>"
		
		"DOTA_Tooltip_ability_tohka_ability_7" 						"<font color='#df26b8'>「Final Sword: Paverschlev」</font>"
		"DOTA_Tooltip_ability_tohka_ability_7_Description" 				"Используя проклятый духовный меч разрубает само пространство, наносит урон по формуле - %damage% * на %текущей брони Токи."
		"DOTA_Tooltip_ability_tohka_ability_7_shard_description"		"Увеличивает дополнительный урон по формуле базовый урон + сила * 10"

		"DOTA_Tooltip_ability_item_subconscious_core"					"Subconscious Core"
		"DOTA_Tooltip_ability_item_subconscious_core_Description" 		"<h1>Пассивное: Subconscious Core</h1> Ваши успешные атаки наносят физический урон по площади всем врагам в радиусе %radius% вокруг основной цели. Второстепенные цели получают %split_shot_damage%%% от изначального урона вашей атаки. <br><br><font color='#ff0000'>Работает только на героях с дальним типом атаки!</font>"
		"DOTA_Tooltip_ability_item_subconscious_core_bonus_damage" 		"Урон: "

		"DOTA_Tooltip_ability_item_subconscious_core_2"					"Subconscious Core 2"
		"DOTA_Tooltip_ability_item_subconscious_core_2_Description" 		"<h1>Пассивное: Subconscious Core</h1> Ваши успешные атаки наносят физический урон по площади всем врагам в радиусе %radius% вокруг основной цели. Второстепенные цели получают %split_shot_damage%%% от изначального урона вашей атаки. <br><br><font color='#ff0000'>Работает только на героях с дальним типом атаки!</font>"
		"DOTA_Tooltip_ability_item_subconscious_core_2_bonus_damage" 		"Урон: "

		"DOTA_Tooltip_ability_item_gu_cleave"							"Rift Fury"
		"DOTA_Tooltip_ability_item_gu_cleave_Description" 					"<h1>Пассивное: Rift</h1> Наносит %cleave_damage%%% урона от вашей атаки по вражеским юнитам перед владельцем в радиусе %cleave_distance%, целей не может быть более 3. <br><br><font color='#ff0000'>Работает только на героях с ближним типом атаки!</font>"
		"DOTA_Tooltip_ability_item_gu_cleave_damage" 						"Урон: "

		"DOTA_Tooltip_ability_item_gu_cleave2"							"Rift Fury 2"
		"DOTA_Tooltip_ability_item_gu_cleave2_Description" 					"<h1>Пассивное: Rift</h1> Наносит %cleave_damage%%% урона от вашей атаки по вражеским юнитам перед владельцем в радиусе %cleave_distance%, целей не может быть более 3. <br><br><font color='#ff0000'>Работает только на героях с ближним типом атаки!</font>"
		"DOTA_Tooltip_ability_item_gu_cleave2_damage" 						"Урон: "

		"DOTA_Tooltip_ability_item_gu_cleave3"							"Rift Fury 3"
		"DOTA_Tooltip_ability_item_gu_cleave3_Description" 					"<h1>Пассивное: Rift</h1> Наносит %cleave_damage%%% урона от вашей атаки по вражеским юнитам перед владельцем в радиусе %cleave_distance%, целей не может быть более 3. <br><br><font color='#ff0000'>Работает только на героях с ближним типом атаки!</font>\n <font color='#ff0000'>Данный предмет может быть улучшен в металлургической фабрике.</font>"
		"DOTA_Tooltip_ability_item_gu_cleave3_damage" 						"Урон: "

		"DOTA_Tooltip_Ability_moai_1"							"<font color='#3fff05'>「Moai」</font>"
		"DOTA_Tooltip_Ability_moai_1_Description"					"Легенды острова говорят о вожде клана Хоту Мату'а, который покинул дом в поисках нового и нашёл остров Пасхи. Когда он умер, остров был поделён между шестерыми его сыновьями, а затем — между внуками и правнуками. Жители острова верят, что в статуях заключена сверхъестественная сила предков этого клана (мана). Концентрация маны приведёт к хорошим урожаям, дождям и процветанию. Эти легенды постоянно меняются и передаются по фрагментам, отчего точную историю восстановить трудно. Среди исследователей наиболее широко была распространена теория, по которой моаи воздвигли поселенцы из островов Полинезии в XI веке. Моаи могли представлять умерших предков или придавать силу живущим вождям, а также быть символами кланов. Является глобальной аурой!"
		"DOTA_Tooltip_Ability_moai_1_Note0"							"Камень стоит, а у тебя нет"
		"DOTA_Tooltip_Ability_moai_1_hp"							"Дополнительное здоровье: "
		"DOTA_Tooltip_Ability_moai_1_bonus_armor"					"Дополнительная броня: "
		"DOTA_Tooltip_Ability_moai_1_hp_regen"						"%Регенерация здоровья: "
		"DOTA_Tooltip_Ability_moai_1_dmg_res"						"%Уменьшение всего входящего урона: "
		"DOTA_Tooltip_modifier_moai_1_buff"             "<font color='#3fff05'>「Moai」</font>"
"DOTA_Tooltip_modifier_moai_1_buff_Description" "🗿 <font color='#a2e2fe'>Величие камня:</font> Дарует +%hp% здоровья, +%bonus_armor% брони и %dmg_res%%% сопротивления урону. <br><br> <font color='#b0b0b0'> БРУХ. Статуи Моаи неподвижны и молчаливы, как твои союзники в чате...</font>"
		"DOTA_Tooltip_Ability_moai_2"							"<font color='#3fff05'>「Moai Rift」</font>"
		"DOTA_Tooltip_Ability_moai_2_Description"					"Так как Moai является камнем, то он не может передвигаться, но он может совершить прыжок в указанную точку (Никто не знает каким образом это происходит)"
		"DOTA_Tooltip_Ability_moai_2_damage"						"Урон:"
		"moai_2_error"												"Нельзя использовать под себя!"

		"DOTA_Tooltip_Ability_moai_3"							"<font color='#3fff05'>「Moai Eternity」</font>"
		"DOTA_Tooltip_Ability_moai_3_Description"					"За всё время своего существования Moai повидал многое, он преобрёл иммунитет к любой магии (над ним и не такое проводили). Получает %phy_dmg%%  к сопротивлению любому физическому урону."
	

		"DOTA_Tooltip_ability_jibril_energy_blast" 						"<font color='#ff00eb'>「Black Energy」</font>"
		"DOTA_Tooltip_ability_jibril_energy_blast_Description" 				"Создаёт заряд чёрной энергии в руке, выпуская его в указанную область. При попадании наносит всем противникам в области урон."
		"DOTA_Tooltip_ability_jibril_energy_blast_damage" 					"Урон:"

		"DOTA_Tooltip_ability_jibril_flugel" 							"<font color='#ff00eb'>「Flugel」</font>"
		"DOTA_Tooltip_ability_jibril_flugel_Description" 					"Каждая 5 атака по цели наносит дополнительный магический урон,а также замедляет противника."
		"DOTA_Tooltip_ability_jibril_flugel_damage" 						"Урон:"
		"DOTA_Tooltip_modifier_jibril_flugel"							"<font color='#ff00eb'>「Flugel」</font>"

		"DOTA_Tooltip_ability_jibril_black_rockets" 					"<font color='#ff00eb'>「Black Energy Rockets」</font>"
		"DOTA_Tooltip_ability_jibril_black_rockets_Description" 			"Запускает энергетическую ракету по всем целям в области применения, при попадании оглушает цель и делает дополнительную атаку, которая накладывает все модификаторы атаки. Находясь в режиме Assasination мгновенно разрезает всех противников в обаласти, нанося им урон, а также оглушая их."
		"DOTA_Tooltip_ability_jibril_black_rockets_damage" 					"Урон:"
		"DOTA_Tooltip_ability_jibril_black_rockets_duration" 				"Длительность оглушения:"

		"DOTA_Tooltip_ability_jibril_space_warp" 						"<font color='#ff00eb'>「Space Control」</font>"
		"DOTA_Tooltip_ability_jibril_space_warp_Description" 				"При активации телепортирует указанного противника к себе, нанося ему урон."
		"DOTA_Tooltip_ability_jibril_space_warp_damage" 					"Урон:"

		"DOTA_Tooltip_ability_jibril_assasination_mode" 				"<font color='#ff00eb'>「Assasination Mode」</font>"
		"DOTA_Tooltip_ability_jibril_assasination_mode_Description" 		"Создаёт косу из тёмной материи, меняя тип атаки на ближний. После окончания становиться лолькой на 10 секунд, теряя некоторые характеристики."
		"DOTA_Tooltip_ability_jibril_assasination_mode_damage" 				"Урон:"
		"DOTA_Tooltip_ability_jibril_assasination_mode_agi" 				"Ловкость:"
		"DOTA_Tooltip_ability_jibril_assasination_mode_fixed_duration" 		"Длительность:"
		"DOTA_Tooltip_modifier_jibril_assasination_mode"					"<font color='#ff00eb'>「Assasination Mode」</font>"

		"DOTA_Tooltip_ability_jibril_air_strike" 						"<font color='#ff00eb'>「Air Strike」</font>"
		"DOTA_Tooltip_ability_jibril_air_strike_Description" 				"Создаёт огромную энергетическую сферу в воздухе, которая через некоторое время падает на землю, вызывая взрыв чудовищной силы и нанося всем противникам в области %damage% урона, оглушая их."
		"DOTA_Tooltip_ability_jibril_air_strike_delay" 						"Задержка:"
		"DOTA_Tooltip_ability_jibril_air_strike_duration" 					"Оглушение:"
		"DOTA_Tooltip_ability_jibril_air_strike_shard_Description"			"Добавляет дополнительный урон - ловкость * 2"
	
		"DOTA_Tooltip_ability_jibril_kurianse" 							"<font color='#ff00eb'>「Kurianse」</font>"
		"DOTA_Tooltip_ability_jibril_kurianse_Description" 					"Создаёт энергетический барьер в указанной области, защищающий всех союзников,увеличивая их сопротивление любому урону на 25%. Каждую секунду, при наличии противника в защищенной области, выбрасывает его из неё."
