"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_modifier_imba_aeon_disk" 			"Aeon Disk"


		///СКИЛЛЫ КРИППОВ С ВОЛН

		"DOTA_Tooltip_ability_item_gu_wave_1"									"Снаряд: Регенерация"
		"DOTA_Tooltip_ability_item_gu_wave_1_Description"						"<h1>Активная: Уничтожение регенерации </h1> Запускает в героя снаряд который при попадании отключает регенерацию здоровья на %duration%, перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_1"									"Снаряд: Регенерация"
		"DOTA_Tooltip_modifier_item_gu_wave_1_Description"						"Регенерация Отключена"

		"DOTA_Tooltip_ability_item_gu_wave_2"									"Снаряд: Остолбенение"
		"DOTA_Tooltip_ability_item_gu_wave_2_Description"						"<h1>Активная: Остолбенение </h1> Запускает в героя снаряд который при попадании оглушает противника рандомно от %stun_min% до %stun_max% секунд, перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."

		"DOTA_Tooltip_ability_item_gu_wave_3"									"Снаряд: Обезоружение"
		"DOTA_Tooltip_ability_item_gu_wave_3_Description"						"<h1>Активная: Уничтожение вооружения </h1> Запускает в героя снаряд который при попадании обезоруживает цель на %duration%, перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_3"									"Снаряд: Обезоружение"
		"DOTA_Tooltip_modifier_item_gu_wave_3_Description"						"Вы не можете атаковать."

		"DOTA_Tooltip_ability_item_gu_wave_4"									"Снаряд: Молчание"
		"DOTA_Tooltip_ability_item_gu_wave_4_Description"						"<h1>Активная: Молчание </h1> Запускает в героя снаряд который при попадании накладывает сайленс на %duration%, перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_4"									"Снаряд: Молчание"
		"DOTA_Tooltip_modifier_item_gu_wave_4_Description"						"Замучен."

		"DOTA_Tooltip_ability_item_gu_wave_5"									"Снаряд: Уменьшение Урона"
		"DOTA_Tooltip_ability_item_gu_wave_5_Description"						"<h1>Активная: Уменьшение Урона </h1> Запускает в героя снаряд который при попадании уменьшает урон цели на %damage%% на %duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_5"									"Снаряд: Уменьшение Урона"
		"DOTA_Tooltip_modifier_item_gu_wave_5_Description"						"Урон уменьшен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% процентов."

		"DOTA_Tooltip_ability_item_gu_wave_6"									"Снаряд: Уничтожение Брони"
		"DOTA_Tooltip_ability_item_gu_wave_6_Description"						"<h1>Активная: Уничтожение Брони </h1> Запускает в героя снаряд который при попадании уменьшает броню цели на %armor%% на %duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_6"									"Снаряд: Уничтожение Брони"
		"DOTA_Tooltip_modifier_item_gu_wave_6_Description"						"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% "

		"DOTA_Tooltip_ability_item_gu_wave_7"									"Снаряд: Масло"
		"DOTA_Tooltip_ability_item_gu_wave_7_Description"						"<h1>Активная: Слипание </h1> Запускает в героя снаряд который при попадании уменьшет скорость поворота на 1000 на %duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_7"									"Снаряд: Слизь"
		"DOTA_Tooltip_modifier_item_gu_wave_7_Description"						"Скорость разворота уменьшена на %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE% процентов"

		"DOTA_Tooltip_ability_item_gu_wave_8"									"Снаряд: Обездвиживание"
		"DOTA_Tooltip_ability_item_gu_wave_8_Description"						"<h1>Активная: Обездвиживание </h1> Запускает в героя снаряд который при попадании обездвиживает цель на случайную длительность от %min_duration% до %max_duration% на %duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_8"									"Снаряд: Обездвиживание"
		"DOTA_Tooltip_modifier_item_gu_wave_8_Description"						"Обездвижен"

		"DOTA_Tooltip_ability_item_gu_wave_9"									"Снаряд: Вор"	
		"DOTA_Tooltip_ability_item_gu_wave_9_Description"						"<h1>Активная: Вор </h1> Запускает в героя снаряд который при попадании ворует у героя случайное кол-во золота от %min_gold%% до %max_gold%%,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		
		"DOTA_Tooltip_ability_item_gu_wave_10"									"Снаряд: Искажение"
		"DOTA_Tooltip_ability_item_gu_wave_10_Description"						"<h1>Активная: Обездвиживание </h1> Запускает в героя снаряд который при попадании заставляет промахиватся в 100% случаях на %min_duration% до %max_duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_10"									"Снаряд: Искажение"
		"DOTA_Tooltip_modifier_item_gu_wave_10_Description"						"Шанс промаха увеличен до 100%"

		"DOTA_Tooltip_ability_item_gu_wave_11"									"Снаряд: Замедление"
		"DOTA_Tooltip_ability_item_gu_wave_11_Description"						"<h1>Активная: Обездвиживание </h1> Запускает в героя снаряд который при попадании замедляет героя на 100% на %min_duration% до %max_duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_11"									"Снаряд: Замедление"
		"DOTA_Tooltip_modifier_item_gu_wave_11_Description"						"Замедляет скорость передвижения на 100%"

		"DOTA_Tooltip_ability_item_gu_wave_12"									"Снаряд: Поражение"
		"DOTA_Tooltip_ability_item_gu_wave_12_Description"						"<h1>Активная: Обездвиживание </h1> Запускает в героя снаряд который при попадании заставит получать на 100% больше урона от любого сущеста на %min_duration% до %max_duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_12"									"Снаряд: Поражение"
		"DOTA_Tooltip_modifier_item_gu_wave_12_Description"						"Увеличивает весь входящий урон на 500%"

		"DOTA_Tooltip_ability_item_gu_wave_13"									"Снаряд: Слизь"
		"DOTA_Tooltip_ability_item_gu_wave_13_Description"						"<h1>Активная: Окутывание Слизью </h1> Запускает в героя снаряд который при попадании уменьшит скорость атаки на 1000% от %min_duration% до %max_duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_13"									"Снаряд: Слизь"
		"DOTA_Tooltip_modifier_item_gu_wave_13_Description"						"Уменьшает скорость атаки на 1000%"

		"DOTA_Tooltip_ability_item_gu_wave_14"									"Снаряд: Астрал"
		"DOTA_Tooltip_ability_item_gu_wave_14_Description"						"<h1>Активная: Астрал </h1> Запускает в героя снаряд который при попадании закинет героя в астрал от %min_duration% до %max_duration% сек,  перезарядка %cd%\n <h1><font color='#ff1778'>Способность захватчика </font></h1> Значение зависят от сложности."
		"DOTA_Tooltip_modifier_item_gu_wave_14"									"Снаряд: Астрал"
		"DOTA_Tooltip_modifier_item_gu_wave_14_Description"						"Вы в астрале удачи походить."


		/// АЛЬТЕРНАТИВНАЯ КОНЦОВКА
		"alter_anromeda_1"				"Вы нашли все фрагменты утеряного адреса, теперь вы сможете посетить затерянную планету."
		"alter_anromeda_2"				"На данной планете может быть утерянная технология которая может нам помочь."
		"alter_anromeda_3"				"Вы отправляетесь туда немедленно! Я не смогу пойти с вами а так же поддерживать связь."
		"alter_anromeda_4"				"Я и Оверлорд остаёмся здесь, принесите нам хорошие новости. Удачи!"


		"antogonist_name_1"				"Lich King"
		"lich_king_repli_1"				"Что же, я полагаю, вас стоит поприветствовать. Добро пожаловать, насекомые. Добро пожаловать в мой мир."
		"lich_king_repli_2"				"Вы пришли в мир мертвых в поисках ответов. Желание помочь твоему союзнику заставило тебя рисковали жизнью , чтобы попасть сюда. Позволь мне помочь тебе."
		"lich_king_repli_3"				"Но имей в виду."
		"lich_king_repli_4"				"Ты станешь моим возмездием, и страшен будет удел тех, кто станет у тебя на пути."
		"lich_king_repli_5"				"Иди же и взгляни в лицо своей судьбе."
		"lich_king_repli_6"				"Помни герой, я тоже когда-то искал оружие, необычайной силы."
		"lich_king_repli_7"				"Я вижу, что и ты пожинаешь души ради своих нужд. Так ли мы не схожи, герой?"
		"lich_king_repli_8"				"Трепещите перед моими ужасными созданиями!"
		"lich_king_repli_9"				"ВЫЫЫААААААААААА!!!!!"
		"lich_king_repli_10"			"НЕВОЗМОЖНО!"
		"lich_king_repli_11"			"Что движет вами? Правидность?"
		"lich_king_repli_12"			"Сложите оружие и отдайте свои души."
		"lich_king_repli_13"			"Хахахаха. Бежать не куда, теперь вы мои!"
		"lich_king_repli_14"			"Ты ответишь за это! Радуйся что твоя смерть будет быстрой..."
		"lich_king_repli_15"			"ВААААРХ!! ЛЕДЯНАЯ СКОРБЬ, ПОВИНУЙСЯ МНЕ!"

		"alter_anromeda_5"				"С возвращением! Я вижу вы преуспели в поисках. Кристаллы которые берут энергию из водпростанства.... Очень хорошо."
		"alter_anromeda_6"				"В некоторых точках на карте я синтезировала данные Кристаллы, это должно помочь вам в обороне!"
		"alter_anromeda_7"				"Данные кристаллы значительно замедляют противников а также увеличивает входящий физический урон по ним."
		"alter_anromeda_8"				"На этом у меня всё, продолжаем держать оборону. Оверлорд снова в вашем распоряжении."

		"alter_anromeda_9"				"Вы нашли фрагмент неизвестного адреса! Если вы найдёте все 7 символов то вам будет открыт доступ к неизвестной планете!"
		"alter_anromeda_10"				"Никто не знает что вас там ожидает, но я уверена это того стоит!"
		"alter_anromeda_11"				"Вы нашли ещё один фрагмент!"

 		"DOTA_Tooltip_modifier_hell_cold_damager"					"Адский Холод"
		"DOTA_Tooltip_modifier_hell_cold_damager_Description"		"Вы получаете некоторое кол-во урона каждую секунду, также вы не можете востанавливать здоровье. <br><br><font color='#4b96ad'>Чтобы на время снять этот эффект найдите Морозные Кристаллы и постойте возле них.</font>"
		"npc_gu_lich_crystall"										"Ледяной Кристалл"
		"DOTA_Tooltip_modifier_hell_cold_deactive"					"Сила Ледяного Кристалла"
		"DOTA_Tooltip_modifier_hell_cold_deactive_Description"					"Вы в безопасности..."
 		"DOTA_Tooltip_modifier_syndragosa_ab_1_damage"				"Ледяная Аура"
		"DOTA_Tooltip_modifier_syndragosa_ab_1_damage_Description"	"Каждые 3 секунды наносит вражеским героям урон в размере 40 процентов от здоровья"
		"DOTA_Tooltip_ability_gu_syndragosa_ab_1"									"Ледяное Дыхание"
		"DOTA_Tooltip_ability_gu_syndragosa_ab_1_Description"						"Наносит урон который равен 20 процентам от здоровья всем врагам попавших в область действия способности."
		"npc_gu_syndragosa" 										"Syndragosa"
		"npc_gu_lich_crate"											"Затерянный Кристалл"
		"npc_gu_skeleton"											"Скелет"

		"DOTA_Tooltip_ability_item_gu_lich_crystall_search"									"Амулет Синдрагосы"
		"DOTA_Tooltip_ability_item_gu_lich_crystall_search_Description"						"<h1>Активная: Сканер Местности </h1> При активации помечает в радиусе %radius% закопанные сокровища на 10 секунд, в случае отсутствия в радиусе сокровища уйдёт на перезарядку в %cd_no_crate% сек. Если вы не успели найти за 10 секунд сокровище, то оно опять станет невидимымым и вам нужно будет повторить процедуру заново."

		"end_game_qvest_99" "Получено новое задание!<br> «Исследование Планеты»"
		"end_game_qvest_99_text" "Задание: «Исследование Планеты»"
		"end_game_qvest_99_text_des"	"Исследуйте данную планету на предмет оружия либо чего то иного."

		"end_game_qvest_100" "Получено новое задание!<br> «Поиск Неизвестного»"
		"end_game_qvest_100_text" "Задание: «Поиск Неизвестного»"
		"end_game_qvest_100_text_des"	"При помощи Амулета Синдрагосы найдите 12 спрятанных сокровищ!"

		"end_game_qvest_101" "Получено новое задание!<br> «Убейте Короля Лича»"
		"end_game_qvest_101_text" "Задание: «Убийство Короля Лича»"
		"end_game_qvest_101_text_des"	"Найдите и сразитесь с Королём Личём!"

		"crate_qvest_end"	"Поиск неизвестного!"

		"npc_gu_lich_king"	"Король Лич"
		"DOTA_Tooltip_modifier_lich_king_infection_damage"	"Заражение"
		"DOTA_Tooltip_modifier_lich_king_infection_damage_Description"	"Каждые 2 секунды, герой получает 1 стак, каждый стак наносит 2 процента урона от максимального здоровья цели, так же каждый тик отбрасывает цель на 300 в случайную сторону. Эффект спадает если герой отойдёт на 1000 от Короля Лича."

		"DOTA_Tooltip_ability_gu_lich_king_spawner"									"Призыв Приспешников"
		"DOTA_Tooltip_ability_gu_lich_king_spawner_Description"						"Призывает 3 * сложность Вурдалаков которые сражаются на стороне Короля Лича."
		"DOTA_Tooltip_modifier_andromeda_crystall_aura"								"Синтезированный Кристалл"
		"DOTA_Tooltip_modifier_andromeda_crystall_aura_Description"					"Замедляет а также увеличивает весь входящий урон по врагам на 300%"
		"sg1_dial"		"Набор"

		"setting_dificult"		"Выбор Сложности"
		"setting_dificult_text"		"Обратите внимание!<br><br> Игра настроена под игру на сложности - «Стандарт», если же вы не можете пройти карту то выберите сложность - «Легко», для тех кто понял как играть в данный проект, существуют сложности - «Сложно» и «Абсурдно»: игра на данных сложностях значительно сложнее, но так же вы будете получать больше наград (ММР, Прокрутки банеров а также GU-Coins)"

		"DOTA_Tooltip_ability_item_gu_magic_staff_1"									"Утерянный Магический Посох"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_Description"						"<h1>Активная: Магический Всплеск </h1> При активации на союзную цель, снимаёт с неё все негативные эффекты а также накладывает эффект линки на 10 секунд."
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_range_attack_bonus"				"Бонус к дальности атаки:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_caste_range_bonus"				"Бонус к дальности каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_cast_time"						"Уменьшение времени каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_mana_cost_reduction"					"Уменьшение затрат маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_movespeed"								"Бонус к скорости передвижения:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_magic_amp"								"%Усиление способностей:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_mana_regen"								"Регенерация Маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_int"									"Бонус к интеллекту:"

		"DOTA_Tooltip_ability_item_gu_magic_staff_2"									"Утерянный Магический Посох 2"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_Description"						"<h1>Активная: Магический Всплеск </h1> При активации на союзную цель, снимаёт с неё все негативные эффекты а также накладывает эффект линки на 10 секунд."
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_range_attack_bonus"				"Бонус к дальности атаки:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_caste_range_bonus"				"Бонус к дальности каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_cast_time"						"Уменьшение времени каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_mana_cost_reduction"					"Уменьшение затрат маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_movespeed"								"Бонус к скорости передвижения:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_magic_amp"								"%Усиление способностей:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_mana_regen"								"Регенерация Маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_int"									"Бонус к интеллекту:"

		"DOTA_Tooltip_ability_item_gu_magic_staff_3"									"Утерянный Магический Посох 3"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_Description"						"<h1>Активная: Магический Всплеск </h1> При активации на союзную цель, снимаёт с неё все негативные эффекты а также накладывает эффект линки на 10 секунд."
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_range_attack_bonus"				"Бонус к дальности атаки:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_caste_range_bonus"				"Бонус к дальности каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_cast_time"						"Уменьшение времени каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_mana_cost_reduction"					"Уменьшение затрат маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_movespeed"								"Бонус к скорости передвижения:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_magic_amp"								"%Усиление способностей:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_mana_regen"								"Регенерация Маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_int"									"Бонус к интеллекту:"

		"DOTA_Tooltip_ability_item_gu_magic_staff_4"									"Утерянный Магический Посох 4"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_Description"						"<h1>Активная: Магический Всплеск </h1> При активации на союзную цель, снимаёт с неё все негативные эффекты а также накладывает эффект линки на 10 секунд, также с шансом в 17% может наложить на цель эффект неуязвимости к магии.\n <h1>Пассивная: Другая Реальность </h1> Раз в 10 секунд снимает с владельца все негативные эффекты."
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_range_attack_bonus"				"Бонус к дальности атаки:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_caste_range_bonus"				"Бонус к дальности каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_cast_time"						"Уменьшение времени каста:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_mana_cost_reduction"					"Уменьшение затрат маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_movespeed"								"Бонус к скорости передвижения:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_magic_amp"								"%Усиление способностей:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_mana_regen"								"Регенерация Маны:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_int"									"Бонус к интеллекту:"

		"DOTA_Tooltip_ability_item_gu_armor_alter_1"									"Броня Гоа'улдов"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_Description"						"<h1>Пассивная: Власть Симбионта </h1> Когда владелец предмета получает любой урон, он будет накапливать стаки брони, каждый стак даёт + 2 к силе и + 1 к броне, перезарядка предмета фиксирована и составляет %cd%, длительность баффа %duration%.\n <font color='#fc0335'>При перекладывании предмета из инвентаря - вы потеряете все стаки.</font>"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_armor"								"Броня:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_hp_regen"							"%Восстановление здоровья:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_hp"									"Бонусное здоровье:"

		"DOTA_Tooltip_ability_item_gu_armor_alter_2"									"Броня Гоа'улдов 2"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_Description"						"<h1>Пассивная: Власть Симбионта </h1> Когда владелец предмета получает любой урон, он будет накапливать стаки брони, каждый стак даёт + 2 к силе и + 1 к броне, перезарядка предмета фиксирована и составляет %cd%, длительность баффа %duration%.\n <font color='#fc0335'>При перекладывании предмета из инвентаря - вы потеряете все стаки.</font>"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_armor"								"Броня:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_hp_regen"							"%Восстановление здоровья:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_hp"									"Бонусное здоровье:"

		"DOTA_Tooltip_ability_item_gu_armor_alter_3"									"Броня Гоа'улдов 3"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_Description"						"<h1>Пассивная: Власть Симбионта </h1> Когда владелец предмета получает любой урон, он будет накапливать стаки брони, каждый стак даёт + 2 к силе и + 1 к броне, перезарядка предмета фиксирована и составляет %cd%, длительность баффа %duration%.\n <font color='#fc0335'>При перекладывании предмета из инвентаря - вы потеряете все стаки.</font>"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_armor"								"Броня:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_hp_regen"							"%Восстановление здоровья:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_hp"									"Бонусное здоровье:"


		"DOTA_Tooltip_modifier_gu_alter_armor_stack"		"Броня Гоа'улдов"
		"DOTA_Tooltip_modifier_gu_alter_armor_stack_Description"		"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% к броне, +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% к силе"


		"npc_dota_hero_warlock_dificult" 			"Сложность героя: «Нормально»"
		"npc_dota_hero_venomancer_dificult" 		"Сложность героя: «Сложно»"
		"npc_dota_hero_bristleback_dificult" 		"Сложность героя: «Нормально»"
		"npc_dota_hero_abaddon_dificult" 			"Сложность героя: «Легко»"
		"npc_dota_hero_earth_spirit_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_sven_dificult" 				"Сложность героя: «Легко»"
		"npc_dota_hero_elder_titan_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_storm_spirit_dificult" 		"Сложность героя: «Нормально»"
		"npc_dota_hero_lina_dificult" 				"Сложность героя: «Нормально»"
		"npc_dota_hero_luna_dificult" 				"Сложность героя: «Нормально»"
		"npc_dota_hero_silencer_dificult" 			"Сложность героя: «Нормально»"
		"npc_dota_hero_drow_ranger_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_oracle_dificult" 			"Сложность героя: «Нормально»"
		"npc_dota_hero_furion_dificult" 			"Сложность героя: «Нормально»"
		"npc_dota_hero_windrunner_dificult" 		"Сложность героя: «Нормально»"
		"npc_dota_hero_legion_commander_dificult" 	"Сложность героя: «Легко»"
		"npc_dota_hero_bounty_hunter_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_enigma_dificult" 			"Сложность героя: «Сложно»"
		"npc_dota_hero_sniper_dificult" 			"Сложность героя: «Легко»"
		"npc_dota_hero_spirit_breaker_dificult" 	"Сложность героя: «Легко»"
		"npc_dota_hero_winter_wyvern_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_naga_siren_dificult" 		"Сложность героя: «Нормально»"
		"npc_dota_hero_slark_dificult" 				"Сложность героя: «Нормально»"
		"npc_dota_hero_dark_willow_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_dazzle_dificult" 			"Сложность героя: «Нормально»"
		"npc_dota_hero_crystal_maiden_dificult" 	"Сложность героя: «Легко»"
		"npc_dota_hero_lich_dificult" 				"Сложность героя: «Легко»"
		"npc_dota_hero_tinker_dificult" 			"Сложность героя: «Легко»"
		"npc_dota_hero_alchemist_dificult" 			"Сложность героя: «Легко»"
		"npc_dota_hero_clinkz_dificult" 			"Сложность героя: «Легко»"
		"npc_dota_hero_nyx_assassin_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_gyrocopter_dificult" 		"Сложность героя: «Нормально»"
		"npc_dota_hero_shredder_dificult" 			"Сложность героя: «Сложно»"
		"npc_dota_hero_axe_dificult" 				"Сложность героя: «Нормально»"
		"npc_dota_hero_weaver_dificult" 			"Сложность героя: «Легко»"
		"npc_dota_hero_enchantress_dificult" 		"Сложность героя: «Сложно»"
		"npc_dota_hero_spectre_dificult" 			"Сложность героя: «Нормально»"
		"npc_dota_hero_vengefulspirit_dificult" 	"Сложность героя: «Сложно»"
		"npc_dota_hero_obsidian_destroyer_dificult" "Сложность героя: «Нормально»"
		"npc_dota_hero_skeleton_king_dificult" 		"Сложность героя: «Легко»"
		"npc_dota_hero_skywrath_mage_dificult" 		"Сложность героя: «Сложно»"
		"npc_dota_hero_mirana_dificult"             "Сложность героя: «Нормально»"
		"npc_dota_hero_void_spirit_dificult"        "Сложность героя: «Легко»"
		"npc_dota_hero_antimage_dificult"        	"Сложность героя: «Легко»"
		"npc_dota_hero_pudge_dificult"        		"Сложность героя: «Сложно»"
		"npc_dota_hero_monkey_king_dificult"        "Сложность героя: «Нормально»"
		"npc_dota_hero_templar_assassin_dificult"   "Сложность героя: «Легко»"
		"npc_dota_hero_wisp_dificult"				"Сложность героя: «Легко»"
		"npc_dota_hero_queenofpain_dificult"		"Сложность героя: «Нормально»"


		"npc_dota_hero_queenofpain_type" 		"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_warlock_type" 			"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_venomancer_type" 		"Роль: <font color='#ba1111'>«Танк»</font>"
		"npc_dota_hero_bristleback_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_abaddon_type" 			"Роль: <font color='#ba1111'>«Танк</font>, <font color='#0f8fa8'>Поддержка»</font>"
		"npc_dota_hero_earth_spirit_type" 		"Роль: <font color='#ba1111'>«Танк»</font>"
		"npc_dota_hero_sven_type" 				"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_elder_titan_type" 		"Роль: <font color='#119e09'>«ДПС</font>, <font color='#ba1111'>Танк»</font>"
		"npc_dota_hero_storm_spirit_type" 		"Роль: <font color='#119e09'>«ДПС</font>, <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_lina_type" 				"Роль: <font color='#119e09'>«ДПС</font>, <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_tiny_type" 				"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_luna_type" 				"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_silencer_type" 			"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_drow_ranger_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_ember_spirit_type" 		"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_oracle_type" 			"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_furion_type" 			"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_windrunner_type" 		"Роль: <font color='#119e09'>«ДПС</font>, <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_legion_commander_type" 	"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_bounty_hunter_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_enigma_type" 			"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_sniper_type" 			"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_spirit_breaker_type" 	"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_winter_wyvern_type" 		"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_naga_siren_type" 		"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_slark_type" 				"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_dark_willow_type" 		"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_dazzle_type" 			"Роль: <font color='#119e09'>«Основной ДПС»</font>"
		"npc_dota_hero_crystal_maiden_type" 	"Роль: <font color='#0f8fa8'>«Поддержка»</font>"
		"npc_dota_hero_lich_type" 				"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
		"npc_dota_hero_tinker_type" 			"Роль: <font color='#a822ba'>«Маг. ДПС»</font>"
