"lang"
{
"Language"	"russian"
	"npc_dota_hero_ogre_magi_hype" "Сын Версуты, ну это просто сын Версуты  "
	"npc_dota_hero_techies_hype" "Пиво... Как-бы это странное не звучало, пиво очень полезный герой с хорошими бафами (Похвалите пиво ещё)"
	"npc_dota_hero_nevermore_hype" "Lockheed Martin F-35 Lightning II («Локхид-Мартин» F-35 «Молния II») — семейство малозаметных многофункциональных истребителей-бомбардировщиков пятого поколения, разработанное американской фирмой Локхид-Мартин (Lockheed Martin) в трёх вариантах: F-35A наземный истребитель (CTOL — conventional takeoff and landing, «обычный» взлет и посадка) для ВВС; F-35B истребитель с коротким взлётом и вертикальной посадкой (STOVL — Short take-off and vertical landing)"
	"npc_dota_hero_puck_hype"       "Ран Якумо (яп. 八雲 藍) — лиса, ставшая ёкаем (кицуне). Является сикигами Юкари и, что крайне необычно, сама имеет сикигами по имени Чэнь."
	"npc_dota_hero_beastmaster_hype" "Нуэ Ходзю очень сильная ёкай из тоухоу, способная наносить колоссальный магический урон всем врагам, что встанут у нее на пути."
	"npc_dota_hero_enchantress_hype" "Ледяная фея, впервые появившаяся на втором уровне «Embodiment of Scarlet Devil». Несмотря на то, что она описана как слабый противник в серии «Touhou Project», если рассматривать силу обычных фей, являющихся регулярными противниками, то можно сказать, что она чрезвычайно сильна для своего вида, сравнимо со слабыми ёкаями. У неё ребяческий характер, что можно понять по её внешности, и её иногда считают глупой."
	"npc_dota_hero_mars_hype"      "Ремилия Скарлет вампир и хозяйка особняка Алой дьяволицы, а также госпожа Сакуи, Мэйлин и фей-горничных. Старшая сестра Фландр Скарлет."
	"npc_dota_hero_storm_spirit_hype" "Юмеми Окадзаки (яп. 岡崎　夢美, система Поливанова: Окадзаки Юмэми, ромадзи: Okazaki Yumemi) — профессор университета, ищущая загадочную магическую силу, которую она могла бы изучить и принести ее научному сообществу. Когда она прибывает в Генсокё, местные жители принимают ее корабль, Гиперкорабль пространств вероятностей, за руины. Она пытается похитить героиню, чтобы использовать ее в научно-исследовательских целях, но, в конце концов побеждена и отправлена домой ни с чем. Юмеми не знакома ни с магическим, ни с религиозным аспектом Генсокё, поэтому она называет силу Рейму магией, хотя та настаивает, что это силы богов."
 	"npc_dota_hero_snapfire_hype"     "Кагуя Хорайсан (яп. 蓬莱山　輝夜, система Поливанова: Хо:райсан Кагуя) — бывшая принцесса лунных жителей, расы разумных существ, живущих на Луне. за незаконное создание Хорайского эликсира вместе с Эйрин Ягокоро она была приговорена к жизни на Земле и однажды попала в Генсокё. На текущий момент она управляет Эйентеем."
	"npc_dota_hero_void_spirit_hype"  "Мариса Кирисаме (яп. 霧雨魔理沙, система Поливанова: Кирисамэ Мариса, ромадзи: Kirisame Marisa) — человек, волшебница, которая специализируется на магии тепла и света и проживает в лесу Магии. Её девиз — «Это не магия, если не сверкает. Суть даммаку в огневой мощи», хорошо отражает её разрушительную натуру, и она имеет очень сильную тягу к собирательству. Вместе с Рейму Хакурей она считается одной из главных героинь «Touhou Project»."
	"npc_dota_hero_slark_hype" "Атомный ударный авианосец ВМС США. Первый авианосец с ядерной силовой установкой. Введён в строй в 1961 году."
	"npc_dota_hero_winter_wyvern_hype" "«Конго» — тип линейных крейсеров японского императорского флота. Всего построено 4 единицы — «Конго» (Kongo), «Хиэй» (Hiei), «Кирисима» (Kirishima), «Харуна» (Haruna)."
	"npc_dota_hero_monkey_king_hype" "Спектральная сущьность противоположность хранителя времени, способна уничтожать врагов своей мощной пассивкой и постоянно увеличивая свое здоровье. А в критической ситуаций способна выкосить целую орду врагов призвав тёмного жнеца"
	"npc_dota_hero_bristleback_hype" "AH-64D Apache основной ударный вертолёт армии США с середины 1980-х годов. На 2018 год является самым распространённым ударным вертолётом в мире."
	"npc_dota_hero_abyssal_underlord_hype" "Fairchild-Republic A-10 «Thunderbolt» II (прозвище — Warthog, рус. «Бородавочник») — американский одноместный двухдвигательный штурмовик, предназначенный для оказания непосредственной авиационной поддержки сухопутных войск, поражения танков, бронемашин, других наземных целей. Самолёт принят на вооружение в 1976 году и по настоящее время является единственным самолётом ВВС США, предназначенным и используемым исключительно для решения задачи непосредственной авиационной поддержки."
	"npc_dota_hero_bane_hype" "Юкари Якумо (яп. 八雲 紫) — легендарный ёкай, управляющий границами, которому Ран Якумо служит в качестве сикигами. Её называют «ёкай разрывов» (すきま妖怪 сукима ё:каи), однако это, скорее всего, нечто вроде титула, а не название вида ёкаев. Что касается её силы, она описывается как один из самых всесторонне развитых ёкаев Генсокё и, как правило, достигает своих целей через интриги и манипуляции, а не в бою. С ней связано множество тайн и вопросов, остающихся без ответа. "
	"npc_dota_hero_dark_seer_hype" "2С1 «Гвоздика» — советская 122-мм полковая самоходная гаубица. Разработана на Харьковском заводе имени Серго Орджоникидзе. Главный конструктор шасси — А. Ф. Белоусов, 122-мм орудия 2А31 — Ф. Ф. Петров. «Гвоздика» предназначена для подавления и уничтожения живой силы, артиллерийских и миномётных батарей, а также для разрушения дзотов, обеспечения проходов в минных полях и полевых заграждениях."
	"npc_dota_hero_venomancer_hype" "Т-72 «Урал» — послевоенный советский основной боевой танк. Самый массовый танк второго поколения. Принят на вооружение в Вооружённых Силах СССР с 1973 года. Т-72 разработан и производился Уралвагонзаводом в Нижнем Тагиле. Главный конструктор машины — В. Н. Венедиктов. «Урал» состоит на вооружении стран СНГ, экспортировался в государства Варшавского договора, Финляндию, Индию, Иран, Ирак, Сирию. Модификации Т-72 выпускались по лицензии в Югославии (M-84), Польше (PT-91), Чехословакии и Индии, которые их экспортировали."
	"npc_dota_hero_rubick_hype" "Вор, крадёт способности врагов, что делает его универсальным героем на все случаи жизни. "
    "npc_dota_hero_ancient_apparition_hype" "Ешино одна  из духов встречанных Шидо, обладает довольно сильными заклиниями льда, а также имеет своего свобственного ангела. Самый спокойный дух из всех."
	"npc_dota_hero_warlock_hype" "Оригами редко разговаривает с другими людьми открыто, если этого не требуют обстоятельства. Исключения — Ицука Шидо и Ятогами Тока, с которыми Оригами всегда вступает в контакт. Редко показывает свои эмоции, Оригами не застенчивый человек, а скорее неконсоциальный."
	"npc_dota_hero_dazzle_hype" "Сёстры Призмривер (яп. プリズムリバー三姉妹, система Поливанова: Пуридзумуриба: сан-симай, ромадзи: Purizumuribaa San-shimai) — ансамбль полтергейстов, состоящий из Лунасы (яп. ルナサ, система Поливанова: Рунаса), Мерлин (яп. メルラン, система Поливанова: Мэруран) и Лирики (яп. リリカ, система Поливанова: Ририка) Призмривер. Редкий пример в играх серии «Touhou Project», когда сразу три персонажа явились боссами на одном и том же уровне."
	"npc_dota_hero_luna_hype" "Белл AH-1 «Си Кобра» и «Супер Кобра» — семейство американских двухдвигательных боевых вертолётов, созданных на базе однодвигательного AH-1 «Кобра». Включает модификации AH-1J и AH-1T «Си Кобра», AH-1W «Супер Кобра». В настоящее время AH-1W является основным ударным вертолётом Корпуса морской пехоты США."
	"npc_dota_hero_oracle_hype" "Межпространственный попугай обладает одной из самых разрушительных сил в игре, его способности разрывают время и пространство нанося колосальный Урон по всем вражеским юнитам." 
	"windrunner_arcana_hype" "Воительница ветра наносит сокрушительный Урон своим врагам магией стихии воздуха. Одна из самых сильных магов\физовиков в игре" 
	"npc_dota_hero_windrunner_hype" "Воительница ветра наносит сокрушительный Урон своим врагам магией стихии воздуха. Одна из самых сильных магов\физовиков в игре" 
    "npc_dota_hero_skeleton_king_hype" "Всё, что у меня есть - гнев, злоба, коварство, я дарую тебе, мой избранный рыцарь. Я дал тебе бессмертие, чтобы в новой, тёмной эпохе ты был вестником Плети. Посмотри же теперь на земли под нами. Алый орден пытается разрушить все плоды моих трудов, и часовня Последней Надежды ополчилась против нас - этот изъян на теле Чумных Земель. Всем им нужно показать цену, которая платится за это сопротивление. Ты станешь моей силой возмездия. По твоим следам будет идти ужас. Иди же, и исполни своё предназначение, рыцарь смерти." 


	/// Р А З Б Л О К И Р О В К А  Г Е Р О Е В///

	"dvachpickhero6000" 	"Нужно 29700ММР"
	"dvachpickhero1000" 	"Нужно 3000ММР"
	"dvachpickhero8000" 	"Нужно 41700ММР"
	"dvachpickhero3000" 	"Нужно 15000ММР"
	"dvachpickhero2000" 	"Нужно 7200ММР"
	"dvachpickhero12000" 	"Нужно 60000ММР"
	"dvachpickheros" 		"Разблокирован"
	"dvachpickherosen" 		"Заблокирован"


	"npc_dota_hero_techies_unlock"				"" 
	"npc_dota_hero_magnataur_unlock"			"Для разблокировки данного героя убейте себя любым заклинанием 30 раз" 
	"npc_dota_hero_sven_unlock"					"Для разблокировки данного героя используйте на Хранительницу Вселенной предмет Луч Отхила 51 раз"
	"npc_dota_hero_storm_spirit_unlock"			"Для разблокировки данного героя убейте босса Юмеми в случайном задании 2 раза"
	"npc_dota_hero_venomancer_unlock"			"Для разблокировки данного героя убейте Т-72 в случайном задании 20 раз"
	"npc_dota_hero_alchemist_unlock"			"Для разблокировки данного героя убейте мини босса Клоун в случайном задании, либо по контракту 10 раз."
	"npc_dota_hero_faceless_void_unlock"		"Для разблокировки данного героя умрите от команды -kill 30 раз"
	"npc_dota_hero_doom_bringer_unlock"			""
	"npc_dota_hero_axe_unlock"					""
	"npc_dota_hero_lich_unlock"					"Для разблокировки данного героя убейте минибосса Эмилия в случайном задании, либо по контракту 50 раз"
	"npc_dota_hero_abyssal_underlord_unlock"	"Для разблокировки данного героя убейте минибосса А-10 в случайном задании либо по контракту 30 раза"
	"npc_dota_hero_grimstroke_unlock"			""
	"npc_dota_hero_wisp_unlock"					""
	"npc_dota_hero_elder_titan_unlock"			"Для разблокировки данного героя найдите в случайных способностях Маг Земли: Бросок Камня и используйте его 50 раз"
	"npc_dota_hero_enigma_unlock"				"Для разблокировки данного героя убейте минибосса Блэкхол-тян в случайном задании либо по контракту 100 раз."
	"npc_dota_hero_leshrac_unlock"				""
	"npc_dota_hero_sniper_unlock"				"Для разблокировки данного героя убейте минибосса Ынайпер в случайном задании, либо по контракту 20 раз."
	"npc_dota_hero_bounty_hunter_unlock"		"Для разблокировки данного героя убейте минибосса Виктор в случайном задании, либо по контракту 30 раз."
	"npc_dota_hero_puck_unlock"					""
	"npc_dota_hero_weaver_unlock"				"Для разблокировки данного героя используйте предмет Ангель Зафкиэль 100 раз"
	"npc_dota_hero_crystal_maiden_unlock"		"Для разблокировки данного героя найдите в случайных способностях Бесполезногиню и используйте её 2 раза"
	"npc_dota_hero_warlock_unlock"				"Купите данного героя в внутриигровом магазине за 5000 Dark point"
	"npc_dota_hero_windrunner_unlock"			"Купите данного героя в внутриигровом магазине за 10000 Dark point"
	"npc_dota_hero_oracle_unlock" 				"Наберите 3000 ММР для разблокировки данного героя"
	"npc_dota_hero_lina_unlock" 				"Наберите 15000 ММР для разблокировки данного героя"
    "npc_dota_hero_skeleton_king_unlock" 		"Наберите 8500 ММР для разблокировки данного героя"

	"unlockarmored"								"Для разблокировки данного героя выполните 5 раз квест 'Сопровождение' в рандомном задании"







/// С Л У Ч А Й Н А Я  А К Т И В Н А Я  С П О С О Б Н О С Т Ь ///

		"DOTA_Tooltip_ability_homura_rpg_bot"                                         "РПГ-7"
		"DOTA_Tooltip_ability_homura_rpg_bot_Description"                            "Выстрел из рпг-7."

		"DOTA_Tooltip_ability_flash_bomb_bot"                                         "Ослепление"
		"DOTA_Tooltip_ability_flash_bomb_bot_Description"                            "Ослепляет врага."

		"DOTA_Tooltip_ability_item_rewards_find"								"Спрятанное сокровище"


/// О П И С А Н И Е  Б О С С О В ///

	"boss_1" "Галактическая Фея одна из первых боссов которая будет стоять у вас на пути к победе, физические атаки против неё бессильны - атакуйте своими способностями и умом."

	"boss_2" "Богиня Аква вторая по сложности среди всех боссов, она будет атаковать вас своей божественной магией которая будет наносить вам большой магический урон."

	"boss_3" "Древний Воин один из расы древних которые были одни из самых сильных рас. В сражении с ним вам стоит быть осторожным ведь он может превратить вашего союзника во врага, а также нанести вам колоссальный физический урон."

	"boss_4" "Босс Сингулярность после долгих лет скитания по галактике нашла смысл бытия и получила огромную силу, которая ей даже и не снилась. Её заклинания наносят огромный магический урон, в сражении с ней возьмите с собой предметы на блокирование магического урона."

	"boss_5" "Маг Земли обладает разрушительной силой магии земли. Его способность заставит вас уснуть на десятки тысяч лет, а разрушительная мощь разлома породы превратит вас в космическую пыль. При сражении с ним старайтесь не попасть в его арену, ведь если вы попадёте в неё вам не выжить."

	"boss_6" "После того как его дом разрушили он решил стать Повелителем Вселенной и пошёл завоёвывать просторы вселенной. Его способность заставит вас забыть как двигаться. Рекомендуем предметы на моментальное перемещение."

"boss_name_1" "Галактическая Фея"
"boss_name_2" "Богиня Аква"
"boss_name_3" "Древний Воин"
"boss_name_4" "Сингулярность"
"boss_name_5" "Маг Земли"
"boss_name_6" "Повелителем Вселенной"



/// Р У Н Ы ///

		"dota_tooltip_ability_item_custom_universe_rune_lvlup" "Вселенская Руна: Прозрение"
		"dota_tooltip_ability_item_custom_universe_rune_lvlup_description" "Даёт вам 100 опыта, за каждое поднятие данной руны получаемый опыт будет расти на 50."

        "dota_tooltip_ability_item_custom_universe_rune_arcane" "Вселенская Руна: Частица Архимага"
		"dota_tooltip_ability_item_custom_universe_rune_arcane_description" "Снижает время восстановления способностей на 30% и затраты маны на 40%"

		"dota_tooltip_ability_item_custom_universe_rune_bounty" "Вселенская Руна: Богатство"
		"dota_tooltip_ability_item_custom_universe_rune_bounty_description" "Дает 10*уровень волны золота."

		"dota_tooltip_ability_item_custom_universe_rune_doubledamage_description" "базовый урон увеличен в 2 раза. \nОсновной атрибут увеличен на 20%."
		"dota_tooltip_ability_item_custom_universe_rune_doubledamage" "Вселенская Руна: Двойной Урон"

		"dota_tooltip_ability_item_custom_universe_rune_ember" "Вселенская Руна: Огненная Душа"
		"dota_tooltip_ability_item_custom_universe_rune_ember_description" "Накладывает эффект горения, наносящий Урон противникам вокруг вас. Ваши атаки поджигают цель."

		"dota_tooltip_ability_item_custom_universe_rune_frost" "Вселенская Руна: Ледяная Частица"
		"dota_tooltip_ability_item_custom_universe_rune_frost_description" "Ваши атаки замедляют противников. \nА также замедляет врагов, атакующих вас."

		"dota_tooltip_ability_item_custom_universe_rune_haste" "Вселенская Руна: Кошмарная тень"
		"dota_tooltip_ability_item_custom_universe_rune_haste_description" "Скорость атаки увеличена на 80. \nСкорость передвижения увеличена на 60%.\nУбирает лимит скорости передвижения."

		"dota_tooltip_ability_item_custom_universe_rune_illusion" "Вселенская Руна: Иллюзии"
		"dota_tooltip_ability_item_custom_universe_rune_illusion_description" "С шансом в 50% вы можете избежать любого Урона."

		"dota_tooltip_ability_item_custom_universe_rune_invis" "Вселенская Руна: Невидимость"
		"dota_tooltip_ability_item_custom_universe_rune_invis_description" "Вы становитесь невидимым на 45 секунд. Невидимость исчезает в случае атаки, применения способностей или предметов."

		"dota_tooltip_ability_item_custom_universe_rune_regen" "Вселенская Руна: Регенерация"
		"dota_tooltip_ability_item_custom_universe_rune_regen_description" "Постоянно восстанавливает здоровье и ману на 50 + 5%/20 + 2% (соответственно).\nЭффект исчезнет, если бы потеряете все заряды."

		"dota_tooltip_ability_item_custom_universe_rune_stone"					"Вселенская Руна: Окаменелость"
		"dota_tooltip_ability_item_custom_universe_rune_stone_description"		"После 7 попаданий превращает цель в камень, делая ее неуязвимой к магии и оглушая на 1 секунду"

		"dota_tooltip_modifier_custom_universe_ember_rune"						"Вселенская Руна: Огненная Душа"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn"					"Вселенская Руна: Огненная Душа"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn_description"		"Атакующий вас враг будет получать Урон огнём, а также будет промахиваться."
		"dota_tooltip_modifier_custom_universe_ember_rune_description"			"Атакующий вас враг будет получать Урон огнём, а также будет промахиваться."
		
		"dota_tooltip_modifier_custom_universe_double_damage_rune" "Вселенская Руна: Двойной Урон"
		"dota_tooltip_modifier_custom_universe_double_damage_rune_description" "базовый урон увеличен на 50%, основной атрибут увеличен на 20%."

		"dota_tooltip_modifier_custom_universe_arcane_rune" "Вселенская Руна: Частица Архимага"
		"dota_tooltip_modifier_custom_universe_arcane_rune_aura" "Вселенская Руна: Частица Архимага"
		"dota_tooltip_modifier_custom_universe_arcane_rune_aura_description" "Уменьшает перезарядку способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и потребление маны на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Увеличивает Урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% и скорость произношения заклинаний на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."
		"dota_tooltip_modifier_custom_universe_arcane_rune_description" "Уменьшает перезарядку способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и потребление маны на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Увеличивает Урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% и скорость произношения заклинаний на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

		"dota_tooltip_modifier_custom_universe_frost_rune" "Вселенская Руна: Ледяная Частица"
		"dota_tooltip_modifier_custom_universe_frost_rune_aura" "Вселенская Руна: Ледяная Частица"
		"dota_tooltip_modifier_custom_universe_frost_rune_aura_description" "При получении Урона/при атаке, у противника уменьшается скорость атаки и передвижения."
		"dota_tooltip_modifier_custom_universe_frost_rune_description" "При получении Урона/при атаке, у противника уменьшается скорость атаки и передвижения."
		"dota_tooltip_modifier_custom_universe_frost_rune_slow" "Вселенская Руна: Ледяная Частица"
		"dota_tooltip_modifier_custom_universe_frost_rune_slow_description" "Скорость атаки и передвижения уменьшена на 100/20%%."

		"dota_tooltip_modifier_custom_universe_haste_rune" "Вселенская Руна: Кошмарная тень"
		"dota_tooltip_modifier_custom_universe_haste_rune_aura" "Вселенская Руна: Кошмарная тень"
		"dota_tooltip_modifier_custom_universe_haste_rune_aura_description" "Увеличивает вашу скорость на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. И скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"dota_tooltip_modifier_custom_universe_haste_rune_description" "Увеличивает вашу скорость на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. И скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"dota_tooltip_modifier_custom_universe_illusion_rune" "Вселенская Руна: Иллюзии"
		"dota_tooltip_modifier_custom_universe_illusion_rune_description" "Повышает шанс уклонения на 50%."

		"dota_tooltip_modifier_custom_universe_invisibility_rune" "Вселенская Руна: Невидимость"
		"dota_tooltip_modifier_custom_universe_invisibility_rune_description" "Невидим. Скорость передвижения увеличена на +20%%. Атака прервет невидимость и нанесет дополнительно 200%% Урона."
		"dota_tooltip_modifier_custom_universe_invisibility_rune_handler" "задержка"

		"dota_tooltip_modifier_custom_universe_regen_rune" "Вселенская Руна: Регенерация"
		"dota_tooltip_modifier_custom_universe_regen_rune_aura" "Вселенская Руна: Регенерация"
		"dota_tooltip_modifier_custom_universe_regen_rune_aura_description" "Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоровье + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровье и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% максимальной маны + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"dota_tooltip_modifier_custom_universe_regen_rune_description" "Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоровье + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровье и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% максимальной маны + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

		"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura" "Вселенская Руна: Двойной Урон"
		"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura_description" "базовый урон увеличен на 50%, основной атрибут увеличен на 20%."
		            
		"dota_tooltip_ability_item_custom_universe_rune_energy"						"Вселенская Руна: Энергия"
        "dota_tooltip_ability_item_custom_universe_rune_energy_description"			"Даёт вам дополнительную энергию, а также её регенерацию."










					/// П О Г О Д А ///

		"sunny"				"Погода: Солнечно" 
		"rain"				"Погода: Дождь"  
		"storm"				"Погода: Гроза" 
		"snow"				"Погода: Снег" 
		"blizzard"			"Погода: Буря" 
		"swamp"				"Погода: Слякоть" 
		"sandstorm"			"Погода: Песчаная Буря" 
		"spacerift"			"Погода: Временной Разлом" 
		"bloodrain"			"Погода: Кровавый Дождь" 



					/// Э Ф Ф Е К Т Ы  П О Г О Д Ы ///

		"sunny_des"			"Лучи солнца при попадании по герою дают дополнительную дальность обзора." 
		"rain_des"			"Уменьшение радиуса видимости до уровня ночи."  
		"storm_des"			"Попадание молнией по герою во время грозы оглушает на 5 секунд." 
		"snow_des"			"Никак не влияет" 
		"blizzard_des"		"Попадание ледяным взрывом по герою во время бури обездвиживает его на 5 секунд" 
		"swamp_des"			"Попадание в болото очень сильно замедляет вас и уменьшает броню" 
		"sandstorm_des"		"Снижает вашу видимость до минимальной, а также создаёт по карте песчаные бури, которые замедляют вас и увеличивают шанс промаха." 
		"spacerift_des"		"Создаёт временные разломы. Попадание в разлом приносит 500 опыта." 
		"bloodrain_des"		"Прохождение героя через лужу крови ненадолго увеличивает его скорость атаки." 


		"DOTA_Tooltip_modifier_weather_blizzard_debuff"					"Буря" 
		"DOTA_Tooltip_modifier_weather_blizzard_debuff_Description"		"Не может передвигаться %fMODIFIER_PROPERTY_TOOLTIP%s." 
		"DOTA_Tooltip_modifier_weather_storm_debuff"					"Молния" 
		"DOTA_Tooltip_modifier_weather_storm_debuff_Description"		"Оглушён."






		"dota_tooltip_ability_item_tree_banana" "Банан"
		"dota_tooltip_ability_item_tree_banana_description" "При съедании даёт вам 1 интеллекта, а также оставляет за собой кожуру на которой подскальзываются враги."


		"dota_tooltip_ability_item_a10_air_strike" 				"F-16 Fighting Falcon"
		"dota_tooltip_ability_item_a10_air_strike_description" 	"<h1>Активная: Авиаудар </h1>Вызывает авиаудар. В точку прилетит F-16 Fighting Falcon и сбросит управляемую бомбу GBU-12 Paveway II. Урон высчитывается по формуле %damage% * интеллект"
		"dota_tooltip_ability_item_a10_air_strike_damage" 		"Урон: "

		"npc_dota_cu_antenna" 									"Радиовышка"
		
		
		"data_des" 												"<font color='#19e326'>Рейтинг Система:<br> За каждый выигранный раунд начиная с 6, вы получаете ММР. MMR снижается из-за проигрыша раундов, за убийство союзников и в случае поражения до 6 волны. Ниже приведён расчёт MMR и CU-Points в зависимости от выбранной сложности.<br>
		<font color='#ed0909'>Базовое кол-во ММР = 2</font><br>
		<font color='#ed0909'>Базовый множитель = 0</font><br>
		<font color='#0084ff'>Уровень сложности Легко:</font><br>
		Множитель ММР = 1 - 3<br>
		<font color='#66ff58'>Уровень сложности Стандарт:</font><br>
		Множитель ММР = 3 - 5 <br>
		<font color='#d8cd31'>Уровень сложности Сложно:</font><br>
		Множитель ММР = 5 - 9<br>
		<font color='#ee4e4e'>Уровень сложности Абсурд:</font><br>
		Множитель ММР = 7 - 13<br>
		После выбора сложности вы будете получать ММР и CU Point по следующей формуле:<br>
		Базовое кол-во ММР * Множитель<br>
		
		<font color='#b809ed'>Расовая Система:<br>Вы можете выбрать расу нажав на соответствующую ей иконку. Раса выбирается один раз и навсегда.</font>"


		/// Р А С О В А Я  С И С Т Е М А ///


		"human" 	"Раса: Tau'ri"
		"spirits" 	"Раса: Spirits"
		"anquietas" "Раса: Alteran"
		"ori" 		"Раса: Ori"
		"asgard" 	"Раса: Asgard"
		"armored" 	"Раса: Armored"
		"touhou" 	"Раса: とうほう"


		"npc_dota_hero_warlock_race" 			"Раса - Spirits"
		"npc_dota_hero_venomancer_race" 		"Раса - Armored"
		"npc_dota_hero_dark_seer_race" 			"Раса - Armored"
		"npc_dota_hero_bristleback_race" 		"Раса - Armored"
		"npc_dota_hero_lycan_race" 				"Раса - Human"
		"npc_dota_hero_abaddon_race" 			"Раса - Anquietas"
		"npc_dota_hero_earth_spirit_race" 		"Раса - Asgard"
		"npc_dota_hero_sven_race" 				"Раса - Human"
		"npc_dota_hero_elder_titan_race" 		"Раса - Ori"
		"npc_dota_hero_storm_spirit_race" 		"Раса - とうほう"
		"npc_dota_hero_lina_race" 				"Раса - Ori"
		"npc_dota_hero_disruptor_race" 			"Раса - Armored"
		"npc_dota_hero_tiny_race" 				"Раса - Anquietas"
		"npc_dota_hero_luna_race" 				"Раса - Armored"
		"npc_dota_hero_silencer_race" 			"Раса - Armored"
		"npc_dota_hero_drow_ranger_race" 		"Раса - Human"
		"npc_dota_hero_ember_spirit_race" 		"Раса - Human"
		"npc_dota_hero_oracle_race" 			"Раса - Spirits"
		"npc_dota_hero_furion_race" 			"Раса - Spirits"
		"npc_dota_hero_windrunner_race" 		"Раса - Human"
		"npc_dota_hero_legion_commander_race" 	"Раса - Human"
		"npc_dota_hero_bounty_hunter_race" 		"Раса - Anquietas"
		"npc_dota_hero_enigma_race" 			"Раса - Spirits"
		"npc_dota_hero_sniper_race" 			"Раса - Human"
		"npc_dota_hero_abyssal_underlord_race" 	"Раса - Armored"
		"npc_dota_hero_spirit_breaker_race" 	"Раса - Human"
		"npc_dota_hero_winter_wyvern_race" 		"Раса - Human"
		"npc_dota_hero_naga_siren_race" 		"Раса - Ori"
		"npc_dota_hero_slark_race" 				"Раса - Ori"
		"npc_dota_hero_dark_willow_race" 		"Раса - Ori"
		"npc_dota_hero_dazzle_race" 			"Раса - とうほう"
		"npc_dota_hero_crystal_maiden_race" 	"Раса - Ori"
		"npc_dota_hero_lich_race" 				"Раса - Ori"
		"npc_dota_hero_tinker_race" 			"Раса - Ori"
		"npc_dota_hero_alchemist_race" 			"Раса - とうほう"
		"npc_dota_hero_clinkz_race" 			"Раса - Human"
		"npc_dota_hero_nyx_assassin_race" 		"Раса - Asgard"
		"npc_dota_hero_zuus_race" 				"Раса - Armored"
		"npc_dota_hero_gyrocopter_race" 		"Раса - Armored"
		"npc_dota_hero_shredder_race" 			"Раса - Armored"
		"npc_dota_hero_axe_race" 				"Раса - Armored"
		"npc_dota_hero_weaver_race" 			"Раса - Spirits"
		"npc_dota_hero_enchantress_race" 		"Раса - とうほう"
		"npc_dota_hero_spectre_race" 			"Раса - Anquietas"
		"npc_dota_hero_vengefulspirit_race" 	"Раса - とうほう"
		"npc_dota_hero_obsidian_destroyer_race" "Раса - Anquietas"
		"npc_dota_hero_skeleton_king_race" 		"Раса - Anquietas"
		"npc_dota_hero_skywrath_mage_race" 		"Раса - Asgard"
		"npc_dota_hero_mirana_race"             "Раса - とうほう"


		"dota_tooltip_ability_damage_resist_angelic" 						"Ангельская защита"
		"dota_tooltip_ability_damage_resist_angelic_description" 			"Уменьшает весь <font color='#00ff1e'>Ангельский</font> урон проходяший по этому существу на определённое кол-во %" 
		"dota_tooltip_ability_damage_resist_angelic_resistance" 			"% Снижение Урона: "

		"dota_tooltip_ability_damage_resist_explosion_energy" 				"Комбинированая защита"
		"dota_tooltip_ability_damage_resist_explosion_energy_description" 	"Уменьшает весь урон типа Энергия Взрыва проходяший по этому существу на определённое кол-во %" 
		"dota_tooltip_ability_damage_resist_explosion_energy_resistance" 	"% Снижение Урона: "

		"dota_tooltip_ability_damage_resist_pure_matter" 					"Защита из Материи"
